V1
                                                                                                                                                SAMOA
""
""
""
"      Table 3. Samoa: Financial Operations of the Central Government, 2015/16 – 2023/24"
""
                                                                                   Est.                               Staff Projections
                                                         2015/16     2016/17        2017/18    2018/19    2019/20    2020/21   22        2022/23    2023/24
                                                                                                   (In millions of tala)
Total revenue                                               741.2      730.6          758.2      800.6      853.2          889.5    931.9     980.1     1024.2
  Taxes                                                     497.5      517.4          525.8      571.4      617.5          652.9    683.3     718.7      755.5
  Other revenue                                              52.6       59.2           58.4       64.5       69.1           72.5     76.2      80.1       84.2
  Grants                                                    191.1      154.0          173.9      164.8      166.5          164.1    172.4     181.3      184.5
""
Expenditure                                                 749.7      753.1          756.7      828.6      899.6          951.4   1002.6    1060.2     1108.5
  Of which Expense                                          503.9      490.5          515.5      553.2      599.4          631.2    663.3     700.5      736.5
     Compensation of employees                              163.4      170.0          194.4      216.5      235.9          250.1    262.8     276.3      290.5
     Use of goods and services                              120.3      112.7          141.9      153.3      166.8          175.0    183.8     196.3      206.4
     Interest payment                                        18.4       17.1           17.3       18.4       19.7           20.7     21.7      22.8       24.0
     Other expense                                          201.8      190.7          161.8      165.0      176.9          185.5    195.0     205.0      215.6
  Of which Net acquisition of non-financial asset           100.1      149.5          128.4      164.8      186.7          201.1    219.7     234.0      246.0
""
Net operating balance excl. grants                           46.2        86.1           68.7       82.6       87.3       94.2        96.2       98.3      103.3
Overall fiscal balance                                       -8.5       -22.5            1.5      -28.0      -46.4      -61.9       -70.6      -80.1      -84.3
Overall fiscal balance excl. grants                        -199.6      -176.5         -172.5     -192.8     -213.0     -226.0      -243.0     -261.5     -268.7
""
Net acquisition of financial asset                           -35.3          -9.3       -29.9        9.0     -10.8      -12.0         -4.9       -2.6       -0.3
Net incurrence of liabilities                                 -0.8          -6.7        17.8       33.6      52.6       64.6         72.1       80.5       84.3
  Domestic                                                    -9.9          -9.5        -9.8       -5.6       -6.2      -2.6         -1.5       -0.3        0.0
  Foreign                                                      9.1           2.8        27.6       39.2      58.8       67.2         73.6       80.8       84.3
                                                                                                   (In percent of GDP)
Total revenue                                                 36.1       34.2           34.3       34.0       33.8          33.6     33.5       33.5       33.3
  Taxes                                                       24.2       24.3           23.8       24.3       24.5          24.7     24.6       24.6       24.6
  Other revenue                                                2.6        2.8            2.6        2.7        2.7           2.7      2.7        2.7        2.7
  Grants                                                       9.3        7.2            7.9        7.0        6.6           6.2      6.2        6.2        6.0
""
Expenditure                                                   36.5       35.3           34.2       35.2       35.7          36.0     36.1       36.3       36.1
  Of which Expense                                            24.5       23.0           23.3       23.5       23.8          23.9     23.9       24.0       24.0
     Compensation of employees                                 8.0        8.0            8.8        9.2        9.4           9.5      9.5        9.5        9.5
     Use of goods and services                                 5.9        5.3            6.4        6.5        6.6           6.6      6.6        6.7        6.7
     Interest payment                                          0.9        0.8            0.8        0.8        0.8           0.8      0.8        0.8        0.8
     Other expense                                             9.8        8.9            7.3        7.0        7.0           7.0      7.0        7.0        7.0
  Of which Net acquisition of non-financial asset              4.9        7.0            5.8        7.0        7.4           7.6      7.9        8.0        8.0
""
Net operating balance excl. grants 1/                          2.2           4.0         3.1        3.5        3.5           3.6      3.5        3.4        3.4
Overall fiscal balance 2/                                     -0.4          -1.1         0.1       -1.2       -1.8          -2.3     -2.5       -2.7       -2.7
Overall fiscal balance excl. grants 3/                        -9.7          -8.3        -7.8       -8.2       -8.4          -8.5     -8.7       -8.9       -8.7
""
Net acquisition of financial asset                            -1.7          -0.4        -1.4        0.4       -0.4          -0.5     -0.2       -0.1        0.0
Net incurrence of liabilities                                  0.0          -0.3         0.8        1.4        2.1           2.4      2.6        2.8        2.7
  Domestic                                                    -0.5          -0.4        -0.4       -0.2       -0.2          -0.1     -0.1        0.0        0.0
  Foreign                                                      0.4           0.1         1.2        1.7        2.3           2.5      2.6        2.8        2.7
""
Memorandum items:
Central government public debt                               52.6       49.1           50.3       49.3       48.9        49.8        50.8      51.6       53.7
      Domestic                                                1.9        1.4            0.9        0.6        0.4         0.2         0.2       0.2        0.2
      External                                               50.7       47.7           49.4       48.7       48.6        49.6        50.5      51.4       53.5
Nominal GDP (millions of tala)                             2055.3     2133.2         2213.5     2353.7     2523.1      2646.1      2780.6    2924.3     3074.4
Sources: Data provided by the Samoa authorities; and IMF staff estimates.
1/ Net operating balance excluding grants corresponds to the difference between Revenue excluding grants and Expenses.
2/ Overall fiscal balance corresponds to the difference between Total Revenue and Expenditure.
3/ Overall fiscal balance excluding grants corresponds to the difference between Total Revenue excluding Grants and Expenditure.
""
""
""
""
                                                                                                     INTERNATIONAL MONETARY FUND                            27
