V1
                                                                                                                                              HUNGARY
""
""
""
"                        Table 3. Hungary: Consolidated General Government, 2016–26"
"                                  (In percent of GDP, unless otherwise indicated)"
""
                                                 2016     2017     2018     2019     2020       2021     2022     2023        2024     2025     2026
                                                                                     Est.                             Proj.
Revenue                                            45.0     44.1     43.8     43.6     43.5       42.6     42.5     43.0        43.4     43.7     43.9
  Tax revenue                                      25.3     25.1     24.7     24.6     25.0       24.4     24.4     24.8        25.1     25.4     25.7
    Taxes on goods and services                    18.0     17.9     18.1     17.9     18.2       17.7     17.7     18.0        18.2     18.6     18.9
      VAT                                           9.1      9.2      9.5      9.5        9.9      9.5      9.5      9.7         9.9     10.1     10.3
      Excises and other                             8.9      8.6      8.5      8.4        8.4      8.2      8.2      8.3         8.4      8.5      8.6
"    Taxes on income, profits and capital gains      7.2      7.1      6.6      6.6        6.8      6.6      6.7      6.8         6.8      6.8      6.8"
      Personal income tax                           5.1      5.3      5.4      5.4        5.6      5.5      5.6      5.6         5.6      5.6      5.6
      Corporate taxes                               2.1      1.8      1.2      1.2        1.2      1.1      1.2      1.2         1.2      1.2      1.2
      Other                                         0.3      0.3      0.3      0.3        0.3      0.3      0.3      0.3         0.3      0.3      0.3
  Social contributions                             13.8     12.8     12.1     11.8     11.3       10.8     10.7     10.7        10.7     10.7     10.7
  Current non-tax revenue                           4.2      4.1      4.1      4.1        3.9      3.9      3.9      3.9         3.9      3.9      3.9
  Current grants                                    1.3      1.1      1.5      1.4        1.4      1.2      1.2      1.2         1.3      1.3      1.3
  Capital revenues and grants                       0.6      0.9      1.3      1.8        1.9      2.4      2.3      2.4         2.5      2.5      2.3
""
Expenditure                                        46.8     46.5     45.9     45.7     51.6       49.8     48.3     46.8        46.3     45.8     45.1
  Compensation of employees 1/                     10.8     10.7     10.4     10.2     10.6       10.0      9.6      9.4         9.3      9.2      9.1
  Goods and services                                7.5      7.9      7.9      8.2      8.3        7.7      7.7      7.7         7.8      7.8      7.7
  Interest                                          3.1      2.7      2.3      2.2      2.4        2.2      2.1      1.9         2.0      2.1      2.6
  Subsidies                                         2.0      1.9      1.5      1.4      1.7        1.7      1.7      1.7         1.7      1.7      1.7
  Current transfers to households                  14.3     13.6     12.8     12.2     12.8       12.3     11.7     11.2        10.9     10.6     10.4
     Social security                               11.6     11.1     10.5     10.1     10.5        9.6      9.1      8.7         8.4      8.2      7.9
     Other                                          2.8      2.5      2.3      2.1      2.2        2.7      2.6      2.5         2.5      2.5      2.5
  Other current transfers                           3.5      3.0      3.3      3.2      3.8        3.8      3.6      3.5         3.4      3.3      3.2
  Capital expenditures                              3.0      4.4      6.0      6.4      7.4        7.0      7.1      7.0         7.1      7.0      6.9
  Capital transfers                                 3.5      3.0      3.3      1.9      4.6        5.1      4.8      4.5         4.2      4.0      3.5
""
General government balance                         -1.8     -2.4     -2.1     -2.1      -8.1      -7.1     -5.8     -3.8        -2.9     -2.0      -1.2
Primary balance                                     1.2      0.2      0.2      0.1      -5.8      -5.1     -3.8     -2.0        -1.0      0.0       1.3
""
Memorandum items:
Structural balance (% of potential GDP)                -1.6   -2.8   -2.9   -3.2   -7.2   -6.9   -5.6   -3.7   -2.8   -2.0                         -1.2
Structural primary balance (% of potential GDP)         1.4   -0.3   -0.7   -1.1   -5.0   -5.1   -3.9   -2.1   -0.9    0.0                          1.5
Gross public debt (Maastricht definition)             74.9   72.2   69.1   65.5   80.4   78.3   77.1   75.5   73.6   71.6                         69.0
"GDP (billions of Forints)                           36,167 39,233 43,347 47,514 47,743 52,630 57,418 61,805 66,015 69,898                       73,939"
Sources: Hungarian authorities; and Fund staff estimates.
1/ Includes social security contributions.
""
""
""
""
                                                                                                INTERNATIONAL MONETARY FUND                            23
