V1
ARAB REPUBLIC OF EGYPT
""
""
""
""
"                      Table 7a. Egypt: Summary of National Accounts, 2016/17–2023/24"
"                                     (In percent, unless otherwise indicated)"
""
                                               2016/17    2017/18     2018/19     2019/20    2020/21      2021/22    2022/23   2023/24
                                                                                                Projections
""
"                                                                            (Annual change, in percent)"
""
     Real GDP at market price                      4.1        5.3          5.5         5.9        6.0          6.0       6.0       6.0
      Domestic demand (absorption)                 5.0        3.1          2.6         5.3        5.4          5.9       5.9       6.5
         Private                                   4.9        8.1          2.4         5.4        5.5          6.0       5.9       6.7
         Public                                    5.4       -3.3          4.1         4.5        4.5          5.0       5.4       5.3
       Consumption                                 4.0        1.2          1.3         4.2        5.2          5.7       5.6       6.4
         Private                                   4.2        1.1          1.3         4.5        5.3          5.8       5.6       6.5
         Public                                    2.5        1.7          1.4         2.3        4.7          5.3       5.8       5.8
       Investment                                 11.3       15.7          9.7        10.9        6.4          6.6       7.3       7.1
         Gross fixed capital formation             7.7       16.9         11.9        10.9        6.4          6.6       7.3       7.1
           Private                                 5.6       -2.5          8.0         9.0       10.0         10.0      11.0      11.0
           Public                                 10.2       38.5         14.9        12.3        3.9          4.1       4.3       3.7
      Net exports of goods and services 1/        -1.3        1.8          2.7         0.1        0.1         -0.3      -0.3      -1.0
       Exports of goods and services              86.0       32.2          6.4        15.3        7.9          3.3       3.3       4.0
       Imports of goods and services              52.5       11.3         -4.5        10.5        5.4          3.6       3.6       6.6
""
     Real GDP at factor cost                        3.6       5.2          5.5         5.9        6.0          6.0       6.0       6.0
      Agriculture                                   3.2       3.1          3.0         3.2        3.2          3.2       3.2       3.2
      Construction                                  9.5      10.0         10.0        10.0       10.0         10.0      10.0      10.0
      Industry                                      0.5       6.0          6.8         6.0        5.4          5.5       5.3       5.4
      Services                                      5.4       5.3          5.5         6.7        7.2          7.1       7.1       7.1
      General government                            3.0       1.5          2.0         2.5        2.5          2.5       2.5       2.5
      Suez Canal                                    1.4       9.6          5.0         3.0        4.0          4.0       4.0       4.0
""
"                                                                     (Contribution to real growth, in percent 2/)"
""
     Real GDP at market price                       4.1        5.3         5.5         5.9         6.0         6.0       6.0       6.0
      Domestic demand (absorption)                  5.5        3.5         2.9         5.7         5.8         6.3       6.3       7.0
         Private                                    4.5        0.7         1.3         4.3         5.0         5.4       5.3       6.1
         Public                                     1.0        2.9         1.5         1.4         0.8         0.9       1.0       0.9
       Consumption                                  3.7        1.1         1.2         3.8         4.6         5.1       4.9       5.7
         Private                                    3.4        1.0         1.1         3.6         4.2         4.6       4.4       5.2
         Public                                     0.3        0.2         0.1         0.2         0.4         0.5       0.5       0.5
       Investment                                   1.8        2.4         1.6         1.9         1.2         1.2       1.3       1.3
         Gross fixed capital formation              1.2        2.5         1.9         1.9         1.2         1.2       1.3       1.3
           Private                                  0.5       -0.2         0.6         0.7         0.8         0.8       0.9       0.9
           Public                                   0.7        2.7         1.4         1.2         0.4         0.4       0.4       0.4
      Net exports of goods and services            -1.3        1.8         2.7         0.1         0.1        -0.3      -0.3      -1.0
       Exports of goods and services                9.7        5.1         1.3         3.1         1.7         0.7       0.7       0.8
       Imports of goods and services              -11.1       -3.3         1.4        -2.9        -1.6        -1.0      -1.0      -1.8
""
     Real GDP at factor cost                        3.6        5.2         5.5         5.9        6.0          6.0       6.0       6.0
      Agriculture                                   0.4        0.3         0.3         0.3        0.3          0.3       0.3       0.3
      Construction                                  0.5        0.5         0.6         0.6        0.6          0.6       0.7       0.7
      Industry                                      0.2        1.8         2.0         1.8        1.7          1.7       1.6       1.6
      Services                                      2.3        2.3         2.4         2.8        3.1          3.1       3.1       3.1
      General government                            0.3        0.1         0.2         0.2        0.2          0.2       0.2       0.2
      Suez Canal                                    0.0        0.2         0.1         0.1        0.1          0.1       0.1       0.1
""
     Sources: Egyptian authorities; and IMF staff estimates and projections.
     1/ Contribution to growth.
     2/ Components do not sum up to total due to statistical discrepancies associated with changes of base years.
""
""
""
""
26      INTERNATIONAL MONETARY FUND
