V1
NIGER
""
""
""
"                          Table 4. Niger: Financial Operations of the Central Government, 2017–25"
                                                      (In percent of GDP)
                                                         2017       2018                             2019                                        2020                2021    2022      2023       2024    2025
                                                                                  5th          RCF      6th ECF                     5th           RCF
                                                                                                                     Est.                                  Proj.             Projections
                                                                             Review 5         Request     PN                      Review 5      Request
""
""
 Total revenue                                            10.5      12.1            11.4          11.2      11.2       11.2           12.1          10.2      10.4    11.9    12.6         13.6    13.9    14.2
   Of which: cash revenue                                  9.9        9.9           10.1           9.9         9.9          9.9       11.1           9.1       9.4    10.9      …            …       …       …
  Tax revenue                                              9.5      11.0            10.6          10.3      10.4       10.4           11.2           9.3       9.3    11.1    11.8         12.6    12.9    13.1
   International trade                                     2.7       2.7             2.9           2.8       2.8        2.8            3.3           2.1       2.5     3.1     3.4          3.7     3.9     4.0
   Goods and services                                      3.6       5.0             4.1           4.2       4.2        4.2            4.3           4.0       3.3     4.5     4.7          4.9     4.9     5.1
   Income                                                  2.6       2.5             2.7           2.5       2.5        2.5            2.7           2.4       2.6     2.6     2.8          3.0     3.1     3.0
   Other                                                   0.7       0.9             0.9           0.9       0.9        0.9            0.9           0.9       1.0     0.9     1.0          1.1     1.1     1.1
  Nontax revenue                                           0.7       0.9             0.6           0.7       0.7        0.7            0.7           0.7       0.9     0.6     0.7          0.8     0.8     0.9
 Special accounts revenue                                  0.2       0.1             0.2           0.2       0.2        0.2            0.2           0.2       0.2     0.2     0.2          0.2     0.2     0.2
""
 Total expenditure and net lending                        19.5      21.1            21.3          21.5      21.6       21.6           21.6          22.6      23.4    22.8    21.5         20.8    21.0    21.3
  Of which: domestically financed                         14.1      15.0            14.0          14.7      14.8       14.8           14.1          15.2      16.7    15.4    15.3         15.3    15.7    16.2
"  Of which: domestically financed, cash                   13.6      12.8            12.8          13.4      13.5       13.5           13.1          14.1      15.7    14.4      …            …       …       …"
  Total current expenditure                               10.3       9.9             9.8           9.6       9.6        9.6            9.9          10.8      10.5    10.6    10.1         10.5    10.7    10.9
    Budgetary expenditure                                  9.9       9.6             9.4           9.1       9.1        9.1            9.6          10.5      10.2    10.3     9.8         10.2    10.4    10.6
     Wages and salaries                                    4.2       3.8             3.7           3.7       3.7        3.7            3.6           3.8       3.8     3.7     3.7          3.9     4.0     4.1
     Goods and services                                    1.7       1.9             1.5           1.4       1.4        1.4            1.6           1.8       1.8     1.8     1.6          1.7     1.7     1.8
     Transfers and subsidies                               3.3       3.0             3.2           3.0       3.0        3.0            3.4           3.9       3.6     3.7     3.3          3.4     3.5     3.6
