V1
                                                                                                                                                            GEORGIA
""
""
"                             Table 3b. Georgia: General Government Operations, 2018–25"
                                                  (In percent of GDP)
                                                                   2018       2019        2020      2020       2021     2021      2022      2023        2024      2025
                                                                                         EFF 6th              EFF 6th
                                                                  Actual      Actual     Review     Proj.     Review                      Projections
""
Revenue                                                              26.4       26.7        24.1     24.9       24.7     24.9      25.5       25.7       25.9      25.9
 Taxes                                                               23.4       23.7        21.4     21.8       22.2     22.3      22.9       23.2       23.4      23.4
"   Taxes on income, profits, and capital gains                        8.9        8.7         8.1      8.3        8.2      8.5       8.8        8.9        9.1       9.1"
        Payable by individuals                                        7.3        7.0         6.3      6.5        6.5      6.8       7.1        7.2        7.3       7.3
        Payable by corporations                                       1.7        1.7         1.8      1.9        1.7      1.7       1.7        1.7        1.8       1.8
   Taxes on property                                                  1.0        0.9         0.9      0.8        0.9      0.8       0.9        0.9        0.9       0.9
   Taxes on goods and services                                       13.2       13.5        12.4     12.8       13.0     12.9      13.0       13.2       13.3      13.3
        General taxes on goods and services (VAT)                     9.9       10.5         9.6      9.8       10.1      9.9      10.1       10.3       10.4      10.4
        Excises                                                       3.3        3.0         2.8      3.0        2.9      2.9       2.9        2.9        2.9       2.9
   Taxes on international trade                                       0.2        0.2         0.2      0.1        0.2      0.1       0.1        0.1        0.1       0.1
   Other taxes 1/                                                     0.1        0.4        -0.2     -0.3       -0.1      0.1       0.0        0.0        0.0       0.0
 Grants                                                               0.8        0.8         0.9      1.0        0.6      0.5       0.6        0.5        0.5       0.5
 Other revenue                                                        2.2        2.1         1.9      2.2        1.9      2.0       2.0        2.0        2.0       2.0
""
Total Expenditure                                                    27.2       28.5        32.3     33.7       29.1     32.3      29.2       28.2       28.0      27.8
 Expense                                                             21.3       21.0        26.2     25.9       23.2     24.9      22.6       22.7       22.8      22.9
    Compensation of employees                                         3.8        3.6         3.7      3.7        3.7      3.6       3.6        3.5        3.5       3.5
    Use of goods and services                                         3.6        3.3         3.4      3.7        3.4      3.8       3.3        3.2        3.2       3.2
    Interest                                                          1.2        1.2         1.5      1.6        1.6      1.7       1.2        1.2        1.3       1.3
       External                                                       0.6        0.6         0.8      0.8        0.6      0.7       0.6        0.5        0.5       0.4
       Domestic                                                       0.6        0.6         0.8      0.8        0.9      1.0       0.6        0.7        0.8       0.9
    Subsidies                                                         1.9        2.0         3.1      2.4        2.0      2.4       2.0        1.9        1.9       1.9
    Grants                                                            0.1        0.3         0.3      0.6        0.3      0.3       0.2        0.2        0.2       0.2
    Social benefits                                                   8.4        8.4        11.8     11.6        9.7     10.3       9.4        9.5        9.6       9.7
    Other expense 2/                                                  2.4        2.3         2.4      2.4        2.5      2.6       3.0        3.1        3.1       3.1
""
 Net acquisition of nonfinancial assets                               5.9        7.5         6.1      7.8        6.0      7.4       6.6        5.5        5.1       4.9
   Increase (capital spending)                                        6.4        7.9         6.4      8.1        6.4      7.9       7.0        5.9        5.5       5.2
   Decrease (privatization proceeds)                                 -0.5       -0.4        -0.3     -0.3       -0.5     -0.5      -0.4       -0.4       -0.4      -0.3
""
Net lending / borrowing before adjustment                            -0.8       -1.8        -8.2     -8.8       -4.4     -7.4      -3.6       -2.5       -2.0      -1.9
Unidentified measures                                                 0.0        0.0         0.0      0.0        0.0      0.0       0.0        0.0        0.0       0.0
Net lending / borrowing                                              -0.8       -1.8        -8.2     -8.8       -4.4     -7.4      -3.6       -2.5       -2.0      -1.9
""
"Change in net financial worth, transactions                          -0.8       -1.8        -8.2     -8.8       -4.4     -7.4      -3.6       -2.5       -2.0      -1.9"
" Net acquisition of financial assets (""+"": increase in assets)        1.7        0.9         6.2      4.0        0.6     -2.0      -0.7        0.4        0.7       0.9"
   Domestic                                                           1.7        0.9         6.2      4.0        0.6     -2.0      -0.7        0.4        0.7       0.9
       Budget lending                                                 1.5        0.2         0.3      0.2        0.3      0.2       0.3        0.3        0.3       0.3
       Deposits (NBG and commercial banks)                            0.2        0.7         5.9      3.8        0.3     -2.2      -1.0        0.1        0.5       0.6
       Financial privatization                                        0.0        0.0         0.0      0.0        0.0      0.0       0.0        0.0        0.0       0.0
" Net incurrence of liabilities (""+"": increase in liabilities)         2.5        2.7        14.4     12.8        5.0      5.3       2.9        2.9        2.7       2.8"
   Domestic                                                           0.8        1.8         2.3      3.6        1.4     -0.1       1.6        1.8        2.0       2.2
       Securities other than shares                                   0.8        1.8         2.3      2.4        1.4     -0.1       1.6        1.8        2.0       2.2
       Loans                                                          0.0        0.0         0.0      1.2        0.0      0.0       0.0        0.0        0.0       0.0
   Foreign                                                            1.7        0.9        12.1      9.1        3.7      5.5       1.3        1.1        0.8       0.6
       Loans                                                          1.7        0.9        12.1      9.1        3.7      5.5       1.3        1.1        0.8       0.6
""
Memorandum items:
"  Nominal GDP (in millions of GEL)                                  44,599     50,002      50,303   49,897     54,505   53,924    58,772     63,858     69,194    74,974"
  Public debt 4/                                                      38.4       41.2       62.6      56.3      58.1      59.1      56.9       55.0       53.3      51.9
  End-year government deposits                                          2.5        2.9       8.8        6.7      8.4        4.0       2.6        2.6        2.8       3.2
  Operating balance (before adjustment)                                 5.1        5.7      -2.1       -1.0      1.5        0.0       2.9        3.0        3.1       2.9
  Net lending / borrowing (excluding privatization)                    -1.3       -2.2      -8.5       -9.1     -4.9       -7.8      -4.1       -2.8       -2.4      -2.3
  Augmented Net lending / borrowing (Program definition) 3/            -2.3       -2.0      -8.5       -9.0     -4.8       -7.5      -4.0       -2.7       -2.3      -2.2
  Cyclically-adjusted primary balance (Program definition)             -0.8       -0.7      -6.6       -6.7     -2.8       -5.2      -2.5       -1.5       -1.0      -0.9
""
Sources: Ministry of Finance; and Fund staff estimates.
""
1/ Includes cash outflows due to tax credit refunds.
2/ Includes wages and salaries in the education sector.
3/ Augmented Net lending / borrowing (Program definition) = Net lending / borrowing - Budget lending.
4/ Public debt includes central government and NBG and excludes domestic legacy debt amounting to 1.2 percent of GDP.
""
""
""
""
                                                                                                        INTERNATIONAL MONETARY FUND 33
