V1
KENYA
e               e                            e
Table 2a. Kenya: Central Government Financial Operations 2020/21-2024/25'
(billions of Kenyan Shilling)
2020/21                        2021/22                     2022/23                    2023/24                    2024/25
Rev.1                      Est.                      Rev.1               Proj.                   Rev.1               Proj.                  Rev.1               Proj.                  Rev.1               Proj.
"Revenues and grants                                                                                1,904.5        1,815.1         2,103.9 2,119.5       2,426.6 2,426.6       2,844.5 2,844.6       3,149.2 3,149.2"
"Revenue                                                                 1,855.4     1,783.7     2,057.8 2,057.2     2,379.6 2,379.7    2,796.4 2,796.5    3,099.9 3,099.9"
"Tax revenue (including unidentified tax measures)                    1,420.5      1,429.5      1,667.3 1,667.3      2,024.0 2,024.0     2,387.6 2,387.6     2,667.8 2,667.8"
"Income tax                                                                                             697.0           694.1            834.4        811.9           942.7        922.2         1,057.4 1,036.3        1,181.1 1,154.8"
Personal income                                                 361.0       363.3       435.9     426.3       489.0     489.0       546.2     546.3       607.2     604.3
Corporate income                                                             336.0         330.7         398.5      385.6         453.7      433.2        511.2      489.9        573.9      550.4
Import duty (net)                                                                                        102.4            108.4             119.0         118.8            136.9        142.4           152.9        159.0           168.2         174.9
Excise duty                                                                                         217.9           216.3           241.0       259.6          280.9       280.9          311.2       311.2          349.7       352.3
Value-added tax                                                          403.1        410.8        472.9     477.0        552.6     567.7       620.6     635.8       695.1      712.3
Domestic                                                                                    197.6           197.1           249.0       227.7          275.4       275.4         314.4       314.5          347.9       349.1
Imports                                                                                       205.5           213.7           223.9       249.4          277.2       292.3          306.2       321.2          347.2       363.2
Nontax revenue                                                                434.9         354.2         390.5      389.8        355.6      355.7        408.8      408.9        432.1      432.1
Investment income                                                                          40.1             45.1             30.0         29.8            31.5         31.5            33.1         33.1            34.7         34.3
Other                                                                                                               115.7              87.4               78.2           78.2              86.0           86.0             95.6           95.7             105.0         105.3
Ministerial and Departmental Fees (AIA)                              251.9        193.2        251.7     251.2       207.7     207.7       246.9     246.9       256.1      258.2
Railway Levy                                                                    27.2          28.5          30.6       30.6          30.4       30.4         33.2       33.2         36.3       34.4
Grants                                                                                               49.1            31.3            46.1         62.3            47.0        46.9           48.1         48.1           49.3        49.3
Project grants                                                                        41.3           22.4           43.6        59.8          46.9        46.9          48.1        48.1          49.3        49.3
Program grants                                                               7.8           8.9           2.5        2.5           0.0        0.0          0.0        0.0          0.0        0.0
"Expenditure and net lending                                                  2,860.0      2,749.5      3,033.7 3,153.2      3,227.0 3,240.2 3,510.6 3,506.9 3,780.6 3,781.6"
