V1
CÔTE D’IVOIRE
""
""
""
"                  Table 3b. Côte d’Ivoire: Fiscal Operations of the Central Government, 2016–23"
                                                    (Percent of GDP; unless otherwise indicated)
                                                                        2016       2017             2018              2019            2020     2021    2022      2023
                                                                                Prog.     Est.   Prog.     Proj.   Prog.     Proj.            Projections
""
 Total revenue and grants                                                19.4    19.5     19.2    19.5     19.3     20.1     19.2      19.4    19.5     19.5     19.6
  Total revenue                                                          18.0    18.1     18.1    18.3     18.1     18.5     18.1      18.4    18.6     18.9     19.1
    Tax revenue                                                          15.5    15.5     15.5    15.9     15.6     16.3     16.0      16.2    16.3     16.6     16.8
     Non-earmarked taxes                                                 14.8    14.7     14.7    14.9     14.8     15.2     15.1      15.3    15.4     15.7     15.9
        Direct taxes                                                      4.0     4.1      4.0     4.4      4.2      4.5      4.5       4.6     4.7      4.8      4.9
        Indirect taxes                                                   10.9    10.6     10.7    10.6     10.5     10.7     10.6      10.7    10.7     10.9     11.0
     Earmarked taxes                                                      0.7     0.8      0.8     0.9      0.9      1.1      0.9       0.9     0.9      0.9      0.9
    Nontax revenue                                                        2.5     2.6      2.5     2.5      2.4      2.2      2.2       2.2     2.3      2.3      2.3
"     Grants, of which                                                     1.4     1.5      1.1     1.2      1.2      1.6      1.1       1.0     0.9      0.6      0.5"
        Project grants                                                    0.5     0.8      0.5     0.6      0.6      1.0      0.5       0.5     0.5      0.4      0.4
""
 Total expenditure                                                       23.3    24.0     23.4    23.3     23.0     23.1     22.2      22.4    22.4     22.4     22.5
  Current expenditure                                                    16.7    17.1     16.9    16.3     16.3     15.8     15.5      16.3    15.8     15.9     16.0
    Wages and salaries                                                    6.5     6.5      6.4     6.4      6.4      6.1      6.1       5.8     5.8      5.6      5.4
    Social security benefits                                              1.2     1.3      1.1     1.3      1.3      1.2      1.2       1.2     1.2      1.5      1.7
    Subsidies and other current transfers                                 1.8     1.8      1.8     1.7      1.5      1.6      1.5       1.6     1.7      1.7      1.7
    Other current expenditure                                             4.3     4.6      4.5     4.1      4.4      4.0      4.3       4.4     4.4      4.4      4.4
    Expenditure corresponding to eamarked taxes                           0.6     0.6      0.8     0.8      0.9      0.9      0.9       0.9     0.9      0.9      0.9
      Crisis-related expenditure1/                                        0.6     0.6      0.6     0.1      0.1      0.1      0.1       0.0     0.0      0.0      0.0
      Interest due                                                        1.7     1.7      1.6     1.8      1.7      1.9      1.4       2.3     1.8      1.8      1.8
        On domestic debt                                                  0.8     0.9      0.9     1.0      0.9      1.1      0.6       0.8     0.8      0.8      0.8
        On external debt                                                  0.8     0.8      0.7     0.9      0.9      0.8      0.8       1.5     1.0      1.0      1.0
     Capital expenditure                                                  6.5     6.9      6.5     7.0      6.7      7.3      6.7       6.1     6.6      6.5      6.5
      Domestically financed                                               4.9     3.9      3.9     4.0      3.9      4.0      3.9       3.5     4.0      3.9      4.0
"      Foreign-financed, of which                                          1.6     3.0      2.6     3.0      2.8      3.2      2.8       2.6     2.6      2.6      2.5"
          Foreign loan-financed                                           1.2     2.2      2.1     2.4      2.2      2.2      2.3       2.1     2.1      2.2      2.1
 Primary basic balance                                                   -1.8     -1.2    -1.2    -0.1     -0.4      0.5      0.1       0.9      0.6     0.9      0.9
" Overall balance, including grants                                       -3.9     -4.5    -4.2    -3.8     -3.8     -3.0     -3.0      -3.0     -2.9    -2.9     -2.9"
" Overall balance, excluding grants                                       -5.2     -6.0    -5.4    -4.9     -5.0     -4.6     -4.1      -4.0     -3.8    -3.5     -3.4"
 Change in domestic arrears and float (excl. on debt service)             0.4     -0.8    -0.9    -0.2     -0.2     -0.1     -0.1      -0.1     -0.1     0.0      0.0
 Overall balance (cash basis)                                            -3.5     -5.3    -5.1    -3.9     -4.0     -3.1     -3.1      -3.0     -3.0    -2.9     -2.9
""
 Financing                                                                3.5      5.3     5.1     3.9      4.0      3.1      3.1       3.0     3.0      2.9      2.9
   Domestic financing                                                     1.4     -0.1     0.3     0.3     -1.8      0.2      0.4       0.4     0.4      0.5      0.5
     Bank financing (net)                                                 1.7     -0.4     0.3     0.0     -1.7     -0.3     -0.2       0.3     0.3      0.3      0.4
     Nonbank financing (net)                                             -0.2      0.2     0.0     0.3     -0.1      0.5      0.6       0.1     0.1      0.1      0.1
   External financing                                                     2.1      4.6     4.8     2.8      4.9      2.2      2.1       2.4     2.4      2.2      2.2
     Regional financing (WAEMU)                                           1.7      0.6     0.4     1.5     -0.6      1.2      1.0       1.9     0.9      0.7      0.9
     Foreign financing (net)                                              0.4      4.0     4.4     1.3      5.5      1.0      1.1       0.4     1.5      1.5      1.3
   Financing gap (+ deficit / – surplus)                                  0.0      0.9     0.0     0.9      0.9      0.7      0.7       0.2     0.2      0.2      0.2
     Expected financing (excluding IMF)                                    …       0.6      …      0.3      0.3      0.1      0.1       0.2     0.2      0.2      0.2
"     Residual gap/IMF financing, of which                                  …       0.3      …      0.6      0.6      0.5      0.5        …       …        …        …"
           IMF-ECF 2/                                                      …      0.1       …      0.2      0.2      0.2      0.2        …        …          …     …
      IMF-EFF 2/                                                           …      0.2       …      0.4      0.4      0.4      0.4        …        …          …     …
 Memorandum items:
  External debt (central government)                                     28.2    33.2     28.6    31.7     34.0     30.0     32.5      30.6    29.4     28.5     27.6
  Pro-poor spending (including foreign financed)                          9.3     8.8      8.8     9.0      9.0      9.2      9.2       9.4     9.5      9.5      9.5
""
     Sources: Ivoirien authorities; and IMF staff estimates and projections.
     1/
"          In 2017, includes one-off payments to soldiers of about 0.5 percent of GDP."
     2/
"       In the CFA franc zone, Fund resources are channeled via the regional central bank that provides equivalent domestic currency credit to the relevant"
     government.
""
""
""
""
34         INTERNATIONAL MONETARY FUND
