V1
    MONGOLIA
""
""
""
""
"                        Table 2b. Mongolia: Summary Operations of the General Government, 2015–23"
                                                                 (In percent of GDP)
""
                                                                     2015      2016          2017                      2018               2019    2020      2021    2022    2023
                                                                                                                        3rd
                                                                        Act.           EFF          Act.     EFF                Proj.               Proj.
                                                                                                                      review
""
""
Total revenue and grants                                              25.1     23.5     24.7          29.2    26.3       27.0     27.4    27.7    27.0      26.6    26.1    26.1
Current revenue 1/                                                    24.8     23.2     24.1          29.0    25.9       26.6     27.0    27.4    26.6      26.3    25.8    25.8
    Tax revenue and social security contributions                     22.1     20.4     21.2          25.7    22.9       23.9     24.3    24.7    24.0      23.6    23.1    23.1
       Income taxes                                                    5.1      4.4      4.3           5.9     4.7        4.9      5.5     5.6     5.2       5.2     5.2     5.3
         CIT                                                           3.0      2.2      2.0           3.5     2.0        2.8      3.2     3.4     3.1       3.1     3.1     3.2
         PIT                                                           2.1      2.2      2.3           2.4     2.7        2.1      2.3     2.1     2.1       2.1     2.1     2.1
       Social security contributions                                   4.4      4.3      4.6           4.8     5.1        4.8      4.7     4.8     5.1       5.0     5.0     5.0
       VAT                                                             4.5      4.8      4.9           6.0     5.2        5.5      5.7     5.7     5.4       5.2     5.0     4.8
       Excise taxes                                                    2.6      2.6      1.9           1.9     2.4        2.1      2.2     2.2     2.2       2.1     2.1     2.1
       Customs duties and export taxes                                 1.4      1.4      1.6           1.9     1.7        1.9      1.8     1.8     1.6       1.5     1.4     1.3
       Other taxes                                                     4.2      2.9      3.9           5.2     3.9        4.7      4.5     4.8     4.5       4.5     4.4     4.6
   Non-tax revenue                                                     2.7      2.8      2.9           3.2     3.0        2.7      2.8     2.6     2.6       2.6     2.6     2.6
Capital revenue and grants                                             0.2      0.3      0.6           0.2     0.4        0.4      0.4     0.4     0.4       0.4     0.4     0.4
""
Total expenditure and net lending                                     33.6     40.5     35.3          31.1    34.8       32.3     32.1    31.9    29.3      27.2    26.6    26.3
  Current expenditure                                                 24.4     27.5     27.6          25.6    27.4       24.3     24.2    23.1    21.3      20.5    20.4    20.1
     Wages and salaries                                                7.4      7.3      6.8           6.5     6.5        6.0      6.0     5.7     5.7       5.7     5.7     5.7
     Purchase of goods and services                                    4.7      5.8      5.5           4.9     5.4        4.7      4.7     4.6     4.5       4.5     4.5     4.5
     Subsidies                                                         0.5      1.0      0.9           1.0     0.9        0.8      0.8     0.7     0.8       0.7     0.7     0.7
     Transfers                                                         9.0      9.5      9.3           9.1     9.1        9.0      8.9     8.9     7.7       7.5     7.5     7.5
     Interest payments 2/                                              2.9      3.9      5.1           4.0     5.5        3.7      3.7     3.2     2.6       2.1     2.0     1.7
  Capital expenditure and net lending 3/                               9.2     13.1      7.7           5.5     7.5        8.0      8.0     8.8     8.0       6.7     6.2     6.2
    Capital expenditure                                                6.0      9.9      6.2           6.1     5.9        6.5      6.5     7.8     6.8       5.5     5.0     5.1
       Domestically-financed                                           5.0      7.0      3.6           4.0     2.9        3.9      3.8     5.0     4.9       3.6     3.1     3.7
        o/w DBM noncommercial spending                                 1.9      1.0      0.7           0.0     0.0        0.0      0.0     0.0     0.0       0.0     0.0     0.0
       Foreign-financed                                                1.1      2.9      2.5           2.0     2.9        2.6      2.6     2.7     2.0       2.0     1.9     1.4
     Net lending                                                       3.1      3.2      1.5          -0.5     1.6        1.5      1.5     1.0     1.2       1.1     1.1     1.1
        o/w DBM commercial spending 4/                                 3.1      1.0      0.6          -1.7     0.6        0.8      0.8     0.5     0.5       0.5     0.5     0.5
        o/w Mortgage program net lending                               0.0      0.0      0.4           0.0     0.4        0.4      0.4     0.4     0.4       0.3     0.3     0.3
""
Overall balance (IMF definition)                                      -8.5     -17.0    -10.6         -1.9     -8.5      -5.3      -4.7    -4.2    -2.3      -0.6    -0.5    -0.2
Primary balance (IMF definition)                                      -5.6     -13.0     -5.5          2.1     -3.1      -1.5      -1.0    -1.0     0.3       1.5     1.5     1.5
Financing                                                              8.5      17.0     10.6          0.6      8.5       5.3       4.7     4.2     2.3       0.6     0.5     0.2
 External                                                              1.7      5.1      7.8           6.3     9.2        3.8       2.7     7.5    5.8       1.0     0.8    -0.1
  Disbursement                                                         2.2      5.6     10.2           6.9    11.8        9.5       5.7     8.3    6.7       4.9     7.1     4.7
  Amortization                                                        -0.5     -0.6     -2.4          -0.6    -2.6       -5.7      -3.0    -0.8   -1.0      -4.0    -6.3    -4.8
 Domestic (net)                                                        6.9     11.9      2.8          -5.7    -0.7        1.5       2.0    -3.3   -3.5      -0.4    -0.3     0.3
  Government bonds (net issuance)                                      1.6     10.3      4.1          -4.8    -1.0        1.1       2.0    -3.3   -3.5      -0.4    -0.3     0.3
  Privatization                                                        0.2      0.0      0.4           0.0     0.3        0.3       0.0     0.0    0.0       0.0     0.0     0.0
  Other                                                                5.1      1.7     -1.7          -0.9     0.0        0.0       0.0     0.0    0.0       0.0     0.0     0.0
""
Memorandum items:
 Mineral revenue (in percent of GDP)                                   4.4       2.5     3.7           5.1     3.7        3.9      4.1      4.3    4.0       3.9     3.9     4.0
 Non-mineral revenue (in percent of GDP)                              20.7      21.1    20.9          24.0    22.6       23.1     23.3     23.4   23.0      22.7    22.2    22.1
 Total expenditure (in percent of non-mineral GDP)                    40.5      50.7     0.2          39.8     0.2       41.2     39.2     38.9   35.7      33.2    32.4    32.0
 Non-mineral overall balance (in percent of non-mineral GDP)         -15.5     -24.4    20.8          -9.0    22.4      -11.7    -10.8    -10.4   -7.6      -5.5    -5.3    -5.1
 Primary spending (change in percent)                                -12.5      23.1   -17.9         -16.1    -2.7       19.1     19.1     14.5    4.3       5.1    10.1    12.9
""
Sources: Mongolian authorities; and Fund staff projections.
"1/ Interest payments not in the budget, using instead USD IMF projection and ER in the budget."
2/ The 2017 budget revenue estimates are understated because accumulations to the FSF and FHF are not included.
3/ Includes DBM spending.
"4/ Not on the budget, using instead Fund projections."
""
""
""
""
    24       INTERNATIONAL MONETARY FUND
