V1
KINGDOM OF THE NETHERLANDS—THE NETHERLANDS
""
""
""
"        Table 2b. The Netherlands: General Government Statement of Operations, 2017–26"
                                        (Billions of Euros)
                                                               2017       2018      2019       2020       2021       2022    2023    2024    2025     2026
                                                                                                          Proj.      Proj.   Proj.   Proj.   Proj.    Proj.
""
 Revenue                                                      316.8      331.8      354.4      328.6     355.6      377.5    394.8   408.2   422.3    437.4
  Taxes                                                       180.5      188.9      205.9      189.5     204.4      218.4    229.4   238.8   247.2    256.5
   Taxes on production and imports                             85.2       90.5       97.3       85.4      93.1      102.4    109.4   115.1   119.7    125.2
"   Current taxes on income, wealth, etc.                       93.5       96.7      106.9      102.8     110.0      114.4    118.5   122.2   125.9    129.6"
   Capital taxes                                                1.8        1.7        1.6        1.3       1.3        1.6      1.5     1.5     1.6      1.6
  Social contributions                                        105.5      111.7      113.1      104.1     112.5      119.2    124.7   130.4   135.0    139.7
  Grants                                                        0.9        1.0        0.9        0.9       3.4        3.6      3.7     0.9     0.9      0.9
  Other revenue                                                29.8       30.2       34.5       34.2      35.2       36.3     37.1    38.1    39.2     40.3
 Expenditure                                                  307.5      321.2      334.2      362.9     407.3      398.3    405.7   411.9   421.4    433.9
  Expense                                                     307.6      321.3      333.5      361.7     401.4      391.2    397.4   405.2   414.6    427.0
    Compensation of employees                                  59.1       61.0       63.7       72.6      74.1       75.6     76.0    78.0    80.0     82.7
    Use of goods and services                                  40.1       42.9       44.5       53.7      66.8       61.3     61.7    60.9    63.0     65.2
    Consumption of fixed capital                               22.9       23.7       24.6       24.7      26.1       27.5     28.5    29.5    30.6     31.6
    Interest                                                    8.8        8.1        7.3        5.0       3.9        4.0      4.0     4.0     4.0      4.0
    Subsidies                                                   8.6        9.1        9.5       10.3      10.9       11.4     11.9    12.3    12.7     13.2
    Grants                                                      6.8        8.9        9.2        9.8      10.3       10.8     11.1    11.2    11.3     11.5
    Social benefits                                           155.4      160.1      167.1      181.0     196.1      192.9    198.4   204.1   208.9    213.8
    Other expense                                               6.0        7.5        7.7        4.7      13.3        7.7      5.8     5.2     4.1      4.9
  Net acquisition of nonfinancial assets                       -0.1       -0.2        0.8        1.3       5.9        7.1      8.3     6.7     6.8      6.9
 Net operating balance                                           9.2      10.4       20.9      -33.1      -45.9      -13.7    -2.5     3.0     7.7     10.4
 Net lending/borrowing                                           9.3      10.6       20.1      -34.3      -51.8      -20.8   -10.9    -3.7     0.9      3.5
 Net acquisition of financial assets                            -7.3       -1.0       1.2       13.7         …           …      …       …       …        …
  Currency and deposits                                          2.2       -0.6       0.6        5.7         …           …      …       …       …        …
  Securities other than shares                                  -1.1        1.1      -1.5       -0.7         …           …      …       …       …        …
  Loans                                                          1.2        1.8       2.0        4.4         …           …      …       …       …        …
  Shares and other equity                                       -5.7       -0.2       0.6       -4.6         …           …      …       …       …        …
  Insurance technical reserves                                   0.0        0.0       0.0        0.0         …           …      …       …       …        …
  Financial derivatives                                         -3.0       -4.5      -0.8       -5.1         …           …      …       …       …        …
  Other accounts receivable                                     -1.0        1.5       0.2       14.1         …           …      …       …       …        …
 Net incurrence of liabilities                                 -17.2     -12.3      -12.7       47.1         …           …      …       …       …        …
  Special Drawing Rights (SDRs)                                  0.0       0.0        0.0        0.0         …           …      …       …       …        …
  Currency and deposits                                         -1.9      -0.4        0.1       -0.1         …           …      …       …       …        …
  Securities other than shares                                  -9.1      -8.8      -12.5       46.9         …           …      …       …       …        …
  Loans                                                         -7.2      -4.8        1.9       -5.3         …           …      …       …       …        …
  Shares and other equity                                        0.0       0.0        0.0        0.0         …           …      …       …       …        …
  Insurance technical reserves                                   0.0       0.0        0.0        0.0         …           …      …       …       …        …
  Financial derivatives                                          0.0       0.0        0.0        0.0         …           …      …       …       …        …
  Other accounts payable                                         1.1       1.7       -2.2        5.6         …           …      …       …       …        …
 Memorandum items
 Primary balance                                               16.5       17.2       25.8      -30.9     -49.5      -18.4     -8.4    -1.3     3.3      5.9
 Gross Debt                                                   420.3      405.8      385.7      420.0     489.7      501.6    507.9   509.4   507.4    502.8
 Nominal GDP (Euro bill.)                                     738.1      774.0      813.1      800.1     845.7      890.0    924.2   957.3   990.9   1025.2
""
" Sources: The Netherlands’ Bureau for Economic Policy Analysis (CPB), Ministry of Finance, and IMF staff calculations."
""
""
""
""
32     INTERNATIONAL MONETARY FUND
