V1
CÔTE D’IVOIRE
""
""
""
"              Table 3b. Côte d’Ivoire: Fiscal Operations of the Central Government, 2018–26"
                                 (Percent of GDP; unless otherwise indicated)
                                                                         2018     2019     2020     2021   2022       2023      2024   2025   2026
                                                                                             Est.                 Projections
""
""
Total revenue and grants                                                   14.8     15.0    15.0    14.7   15.3       15.4      15.4   15.3   15.1
 Total revenue                                                             14.0     14.2    14.5    14.1   14.7       14.9      15.0   15.0   15.0
     Tax revenue                                                           12.0     12.3    12.4    12.3   12.7       12.9      13.0   13.0   13.0
      Non-earmarked taxes                                                  11.3     11.6    11.8    11.6   11.9       12.1      12.3   12.3   12.3
        Direct taxes                                                        3.4      3.3     3.4     3.4    3.5         3.5      3.5    3.5    3.5
        Indirect taxes                                                      7.9      8.3     8.4     8.2    8.4         8.6      8.7    8.7    8.7
      Earmarked taxes                                                       0.7      0.7     0.6     0.6    0.6         0.6      0.6    0.6    0.6
     Nontax revenue                                                         2.0      2.0     2.1     1.9    2.0         2.0      2.0    2.0    2.0
" Grants, of which                                                           0.8      0.8     0.5     0.5    0.6         0.5      0.5    0.3    0.2"
      Project grants                                                        0.3      0.3     0.3     0.4    0.2         0.1      0.1    0.1    0.1
""
Total expenditure                                                          17.7     17.3    20.6    20.3   19.9       19.2      18.4   18.3   18.1
 Current expenditure                                                       12.9     13.0    15.2    14.8   13.8       13.7      13.5   13.3   13.2
     Wages and salaries                                                     5.0      5.0     5.2     4.9    4.8         4.7      4.5    4.5    4.5
     Social security benefits                                               0.9      1.0     1.0     1.0    1.3         1.3      1.4    1.4    1.4
     Subsidies and other current transfers                                  1.3      1.3     1.9     2.2    1.3         1.4      1.4    1.4    1.4
     Other current expenditure                                              3.5      3.4     4.1     3.7    3.5         3.4      3.4    3.4    3.3
     Expenditure corresponding to eamarked taxes                            0.7      0.7     0.6     0.6    0.6         0.6      0.6    0.6    0.6
     Security and elections-related expenditure                             0.1      0.2     0.5     0.4    0.2         0.3      0.2    0.0    0.0
     Interest due                                                           1.3      1.5     1.9     2.0    2.0         2.0      2.1    2.1    2.1
      On domestic debt                                                      0.6      0.6     0.8     0.8    0.9         1.0      1.0    1.1    1.1
      On external debt                                                      0.7      0.9     1.1     1.3    1.0         1.0      1.0    1.0    1.0
 Capital expenditure                                                        4.8      4.4     5.4     5.4    6.2         5.5      4.9    4.9    4.9
     Domestically financed                                                  2.8      2.8     3.5     2.9    3.9         3.4      2.8    2.8    2.8
"     Foreign-financed, of which                                             2.0      1.5     1.9     2.5    2.3         2.1      2.1    2.1    2.1"
        Foreign loan-financed                                               1.8      1.2     1.6     2.2    2.1         2.0      2.0    2.0    2.0
""
Primary basic balance                                                      -0.3     -0.1    -2.3    -1.6   -1.1        -0.2      0.7    0.8    0.9
"Overall balance, including grants                                          -2.9     -2.3    -5.6    -5.6   -4.7        -3.8     -3.0   -3.0   -3.0"
"Overall balance, excluding grants                                          -3.7     -3.1    -6.1    -6.1   -5.3        -4.3     -3.4   -3.3   -3.2"
Change in float (excl. on debt service)                                    -0.3      0.3     0.2    -0.1    0.0         0.0      0.0    0.0    0.0
Overall balance (cash basis)                                               -3.3     -2.0    -5.4    -5.7   -4.7        -3.8     -3.0   -3.0   -3.0
""
Financing                                                                   3.3      2.0     5.4     5.7    4.7         3.8      3.0    3.0    3.0
 Domestic financing                                                         0.4      0.4     1.9     2.1    1.2         0.7      0.3    0.5    0.6
     Bank financing (net)                                                   0.6      0.6     2.9     2.0    1.0         0.5      0.1    0.3    0.5
     Nonbank financing (net)                                               -0.2     -0.2    -1.0     0.1    0.3         0.2      0.2    0.2    0.1
 External financing                                                         2.9      1.6     3.4     3.6    3.5         3.1      2.7    2.5    2.4
     Regional financing (WAEMU)                                            -1.7     -0.6     1.0    -0.3    0.8         0.7      0.6    0.6    0.4
     Foreign financing (net)                                                4.6      2.1     2.4     3.8    2.6         2.4      2.1    1.9    2.0
 Statistical discrepancy                                                    0.0      0.0     0.0     0.0    0.0         0.0      0.0    0.0    0.0
Memorandum items:
 External debt (central government)                                        23.2     25.5    30.0    31.2   30.9       30.4      29.5   28.7   28.3
""
Sources: Ivorian authorities; and IMF staff estimates and projections.
""
""
""
""
30      INTERNATIONAL MONETARY FUND
