V1
14
                                                                                                                                                                                                                                                 KENYA
""
""
""
""
                                                                  Table 2a. Kenya: Central Government Financial Operations 2018/19–2024/251
                                                                                                                 (billions of Kenyan Shilling)
                                                                                                     2018/19                   2019/20               2020/21              2021/22               2022/23          2023/24              2024/25
""
                                                                                                      Prel.      BPS       Supp II    Proj.       BPS       Proj.      BPS       Proj.      BPS        Proj.      BPS       Proj.      Proj.
""
"                              Revenues, grants, and unidentified tax policy measures                  1,690.8    2,055.2    1,929.9   1,882.9     2,177.0   1,976.6    2,463.1   2,214.6    2,753.5    2,487.1    3,093.4   2,808.3    3,128.2"
"                              Revenues and grants                                                     1,690.8    2,055.2    1,929.9   1,882.9     2,177.0   1,976.6    2,463.1   2,214.6    2,753.5"
"                                                                                                                                                                                             ,         2,487.1    3,093.4   2,808.3    3,128.2"
"                               Revenue                                                                1,671.1    2,013.4    1,885.3   1,838.4     2,134.1   1,933.7    2,417.1   2,168.6    2,706.6    2,440.2    3,046.4   2,761.4    3,076.0"
"                                Tax revenue                                                           1,400.6    1,591.2    1,437.5   1,416.2     1,743.2   1,542.8    2,018.6   1,770.1    2,279.1    2,012.8    2,568.8   2,283.8    2,543.2"
"                                 Income tax                                                             685.4      789.7      732.3     694.7       862.3     744.5      996.9     877.3    1,141.3    1,017.2    1,280.6   1,172.1    1,304.1"
                                    Personal income                                                     393.4      431.2      395.4     374.7       479.0     392.2      569.9     485.8      659.2      581.1      739.4     686.8      764.1
                                   Corporate income                                                     292.0      358.5      336.9     320.1       383.2     352.3      427.0     391.5      482.1      436.1      541.2     485.4      540.0
                                 Import duty (net)                                                      107.7      115.9       93.4     102.0       126.5     105.7      147.7     123.1      164.1      138.3      182.3     157.6      177.5
                                 Excise duty                                                            194.3      238.5      201.2     223.4       258.0     259.5      272.0     288.4      303.1      321.2      348.1     357.5      397.7
                                 Value-added tax                                                        413.2      447.1      410.6     396.0       496.4     433.1      602.0     481.2      670.6      536.0      757.8     596.6      663.8
                                   Domestic                                                             230.6      251.3      238.7     226.1       283.0     248.8      320.7     276.5       363.4     308.0      393.5     342.8      381.4
                                   Imports                                                              182.6      195.9      171.9     170.0       213.4     184.2      281.3     204.7       307.2     228.0      364.3     253.8      282.3
                                Nontax revenue                                                          270.5      422.2      447.8     422.2       390.9     390.9      398.5     398.5       427.4     427.4      477.6     477.6      532.9
                                 Investment income                                                       24.6       23.7      125.8     100.2        21.0      21.0       21.6      21.6        22.3      22.3       22.9      22.9       25.8
                                 Other                                                                   71.8      158.1       73.0      73.0        92.5      92.5      104.7     104.7       116.9     116.9      128.8     128.8      144.0
""
""
""
""
INTERNATIONAL MONETARY FUND
                                 Ministerial and Departmental Fees (AIA)                                174.1      212.7      226.2     226.2       249.6     249.6      243.0     243.0       255.8     255.8      289.8     289.8      322.4
                                 Railway Levy                                                             0.0       27.7       22.7      22.7        27.8      27.8       29.2      29.2        32.5      32.5       36.1      36.1       40.6
                               Grants                                                                    19.7       41.8       44.6      44.6        42.8      42.8       46.1      46.1        46.9      46.9       46.9      46.9       52.2
                                Project grants                                                            4.3       37.8       32.9      32.9        37.9      37.9       43.6      43.6        46.9      46.9       46.9      46.9       52.2
                                Program grants                                                           15.4        4.0       11.7      11.7         4.9       4.9        2.5       2.5         0.0       0.0        0.0       0.0        0.0
                                AMISON
"                              Expenditure and net lending                                             2,405.9    2,874.2    2,730.2   2,764.6     2,748.0   2,857.5    2,968.2   3,063.5    3,214.1    3,296.3    3,595.0   3,559.7    3,790.6"
"                               Recurrent expenditure                                                  1,857.0    2,143.4    2,094.4   2,208.8     2,160.7   2,295.2    2,334.7   2,420.0    2,466.7    2,538.9    2,810.3   2,745.0    2,954.1"
                                Transfer to counties                                                    360.7      378.3      332.3     378.3       375.0     350.0      384.5     394.5      393.7      403.7      401.2     431.2      409.7
                                Interest payments                                                       375.7      441.5      433.7     433.7       456.0     456.0      541.3     541.3      577.0      577.0      661.6     661.6      736.1
                                   Domestic interest                                                    272.0      290.5      301.8     301.8       308.4     308.4      371.0     371.0      382.0      382.0      454.2     454.2      505.3
                                   Foreign interest due                                                 103.7      150.9      131.9     131.9       147.6     147.6      170.2     170.2      195.0      195.0      207.5     207.5      230.8
                                Wages and benefits (civil service)                                      417.5      487.6      476.6     487.6       500.7     514.3      541.3     546.6      573.8      581.0      591.0     615.8      685.1
                                Civil service reform                                                      0.0        4.8        0.0       4.8        10.3      10.3       21.6      21.6       22.9       22.9       24.3      24.3       27.0
                                Pensions and Other Consolidated Fund Services                            70.8      108.6       91.0     108.6       118.7     118.7      134.0     134.0      152.9      152.9      173.5     173.5      193.0
                                Defense and NSIS                                                        135.3      142.1      142.1     142.1       145.3     145.3      136.9     136.9      140.0      140.0      142.0     142.0      158.0
                                 Other                                                                  496.9      580.4      618.7     653.7       554.7     700.6      575.1     645.1      606.3      661.3      816.7     696.7      745.1
                               Development and net lending                                             549.0      730.8      635.9       555.9     587.3     562.3      633.5     643.5       747.4     757.4      784.7     814.7      836.5
                                Domestically financed                                                  321.1      448.2      422.6       342.6     341.0     316.0      351.9     361.9       434.7     444.7      467.2     497.2      483.2
                                Foreign financed                                                       225.4      281.9      212.6       212.6     246.3     246.3      281.6     281.6       312.7     312.7      317.6     317.6      353.3
                                  of which: SGR project                                                 80.0       54.9       54.9        54.9      15.3      15.3        0.0       0.0         0.0       0.0        0.0       0.0        0.0
                                Net lending                                                              2.5        0.6        0.6         0.6       0.0       0.0        0.0       0.0         0.0       0.0        0.0       0.0        0.0
"                              Overall balance including measures (cash basis, incl. grants)            -721.1     -657.4     -800.4    -881.7      -571.2    -880.9     -505.1    -848.9     -460.6     -809.2     -501.7    -751.4     -662.3"
                              Financing                                                                 721.1      657.4      800.4     881.7       571.2     880.9      505.1     848.9      460.6      809.2      501.7     751.4      662.3
                               Net foreign financing                                                    414.5      353.5      327.1     327.1       345.2     420.7      319.3     345.7      297.1      306.9      101.2     234.9      287.2
                                Disbursements                                                           680.8      484.8      448.6     448.6       519.3     594.9      550.6     577.0      545.7      555.5      561.1     694.8      629.2
                                 Project loans                                                          142.3      214.9      141.3     141.3       227.6     227.6      273.5     273.5      302.0      302.0      307.6     307.6      319.8
                                 Program loans                                                           84.8        2.0      246.2     246.2         2.0       2.0        3.5       3.5        3.5        3.5        3.5       3.5        3.9
                                    of which: IMF RCF                                                     0.0         …        75.1      75.1          …        0.0         …        0.0         …         0.0         …        0.0        0.0
                                 Commercial borrowing                                                   373.7      213.1        6.2       6.2       274.4     350.0      273.6     300.0      240.2      250.0      250.0     383.7      305.5
                                 Standard Gauge Railway                                                  80.0       54.9       54.9      54.9        15.3      15.3        0.0       0.0        0.0        0.0        0.0       0.0        0.0
                                Repayments due                                                         -266.2     -131.4     -121.5    -121.5      -174.1    -174.1     -231.3    -231.3     -248.7     -248.7     -459.9    -459.9     -342.0
                               Net domestic financing                                                   306.5      303.9      473.2     554.6       226.1     460.2      185.8     503.1      163.5      502.3      400.4     516.5      375.1
                              Memorandum items:
"                               Nominal GDP                                                            9,303.0   10,383.1   10,383.1 10,196.3     11,636.9 11,223.9    13,044.1 12,472.5    14,673.6 13,892.8     16,527.2 15,462.1    17,203.1"
                               Primary balance incl. grants                                            -345.3     -215.9     -366.7   -448.0       -115.0   -424.9        36.2   -307.6       116.4   -232.2        160.0    -89.8        73.8
"                               Total gross public debt, gross                                         5,809.1                        6,600.0               7,656.9              8,647.7              9,620.5              10,552.2    11,408.6"
"                                      of which: external debt                                         3,023.1                        3,406.9               3,968.2              4,412.6              4,834.0               5,195.5     5,617.2"
"                                      of which: domestic debt                                         2,785.9                        3,193.1               3,688.8              4,235.1              4,786.4               5,356.7     5,791.4"
"                               Total net public debt                                                  5,301.6                        6,247.8               7,269.2              8,216.8              9,140.5              10,018.1    10,814.3"
                               Unidentified tax policy measures                                                                            0                     0                    0                    0                     0
                               Pending bills                                                            58.4                           -79.5                 -39.0                  0.0                  0.0                   0.0
                               Government deposits                                                     507.4
                              Sources: Kenyan authorities and IMF staff estimates and projections.
                              1
                                Fiscal year runs from July to June.
