V1
                                                                                                                                           REPUBLIC OF PALAU
""
""
""
"                   Table 3. Palau: National Government Operations, 2016/17–2025/26 1/"
""
                                                           2016/17 2017/18 2018/19 2019/20          2020/21     2021/22 2022/23 2023/24 2024/25 2025/26
                                                                                                      Est.                             Proj.
""
National Government Operations                                                                 (In millions of U.S. dollars)
""
 Revenue                                                      115.0    126.7    121.9      122.2       100.2       100.1       111.9    119.0    122.3   127.6
   Taxes                                                        56.9    60.5      56.0      48.8        31.7         34.8       48.2     52.4     56.0    59.7
"     Taxes on income, profits and capital gains                 10.9    11.0      15.1      12.0          7.8         8.5       11.8     12.9     13.8    14.7"
     Taxes on goods and services                                21.1    21.4      21.5      17.3        11.3         12.3       17.1     18.6     19.9    21.2
     Taxes on international trade and transactions              16.0    15.7      13.5      15.7        10.2         11.2       15.5     16.8     18.0    19.2
     Other taxes                                                 8.9    12.4       5.9        3.8         2.5         2.7        3.8       4.1     4.4     4.7
   Grants 3/                                                    37.3    49.4      45.7      60.3        52.3         50.9       44.5     44.8     43.7    44.4
     Current                                                    31.0    43.7      25.1      42.5        35.4         29.9       33.2     33.5     34.2    34.9
       U.S. Compact                                             13.1    24.6       0.0        0.0         0.0         0.0        0.0       0.0     0.0     0.0
       Drawdown from Compact Trust Fund                          5.0     5.0      15.0      14.6        15.0         15.0       15.0     15.0     15.0    15.0
       U.S. non-Compact                                          9.7     9.5       9.6      23.9        17.0         11.1       13.5     13.7     14.2    14.7
       Other country                                             3.1     4.6       5.1        4.1         3.4         3.8        4.7       4.8     5.0     5.2
       Capital                                                   6.3     5.6      16.0      17.8        10.6         10.6       11.0     11.0      9.2     9.3
          Of which : U.S. Compact                                0.0     0.4      10.9        6.4         2.0         2.0        2.0       2.0     0.0     0.0
   Other revenue                                                20.7    16.9      20.2      13.0        16.1         14.4       19.3     21.8     22.6    23.4
""
 Expenditure                                                  101.2    108.9    120.9      150.3       142.4       130.7       121.3    120.4    121.5   121.4
   Expense                                                      92.8   102.3    108.6      134.7       132.6       118.6       108.2    107.7    107.9   105.8
     Of which: Compensation of employees                        42.9    44.6      44.1      47.1        45.3         46.3       45.1     44.9     44.3    44.3
     Of which: Use of goods and services                        25.1    26.6      27.5      28.2        27.4         25.7       27.1     27.9     29.0    30.0
   Net acquisition of nonfinancial assets                        8.4     6.6      12.3      15.7          9.7        12.1       13.0     12.7     13.6    15.6
""
 Domestic Current balance (excluding grants) 2/                -15.1   -24.9     -32.4     -72.8       -84.8       -69.4       -40.8    -33.5    -29.3   -22.7
 Current Balance (including current grants) 3/                  15.9    18.8      -7.3     -30.3       -43.4       -29.4        -7.6       0.0     4.9    12.2
 Net lending (+)/borrowing (–) 4/                               13.8    17.8       1.0     -28.2       -42.2       -30.6        -9.3      -1.4     0.8     6.1
                                                                                                    (In percent of GDP)
 Revenue                                                        40.3    44.5      44.5      47.4        46.3         41.2       38.0     39.0     38.6    38.9
   Taxes                                                        19.9    21.2      20.4      18.9        14.7         14.3       16.3     17.1     17.7    18.2
   Grants                                                       13.1    17.3      16.7      23.4        24.2         21.0       15.1     14.7     13.8    13.6
   Other revenue                                                 7.3     5.9       7.4        5.1         7.5         5.9        6.5       7.1     7.1     7.1
 Expenditure                                                    35.5    38.2      44.1      58.3        65.8         53.9       41.1     39.4     38.4    37.1
   Expense                                                      32.5    35.9      39.6      52.3        61.3         48.9       36.7     35.3     34.1    32.3
   Net acquisition of nonfinancial assets                        3.0     2.3       4.5        6.1         4.5         5.0        4.4       4.2     4.3     4.8
 Current balance (excluding grants) 2/                          -5.3    -8.8     -11.8     -28.3       -39.2       -28.6       -13.8    -11.0     -9.2    -6.9
 Current Balance (including current grants) 3/                   5.6     6.6      -2.7     -11.8       -20.1       -12.1        -2.6       0.0     1.6     3.7
 Net lending (+)/borrowing (–) 4/                                4.8     6.3       0.4     -10.9       -19.5       -12.6        -3.2      -0.5     0.2     1.9
""
""
National Government Balance Sheet                                                                   (In percent of GDP)
""
 Assets                                                         15.1    15.1      11.3      23.6        12.9         13.3        7.8       7.0     7.0     8.7
   Cash and deposits                                            15.1    15.1      11.3      23.6        12.9         13.3        7.8       7.0     7.0     8.7
""
 Liabilities                                                    24.5    28.1      30.4      52.4        73.6         78.1       63.4     60.2     56.1    52.1
   Domestic accounts payable                                     4.3     4.9       4.7        4.0         4.8         4.3        3.5       3.4     3.3     3.2
   External debt                                                20.2    23.2      25.7      48.4        68.8         73.8       59.9     56.8     52.8    48.9
""
 Net Financial Assets 5/                                        -9.3   -13.0     -19.1     -28.9       -60.8       -64.8       -55.7    -53.2    -49.1   -43.5
""
Memorandum Item:
Nominal GDP (million US$)                                     285.3    284.7    274.2      257.7       216.2       242.7       294.9    305.5    316.7   327.7
Compact Trust Fund (in percent of GDP)                          76.9   104.5    102.8      107.0       152.8       137.5       114.4    111.6    109.0   106.6
""
Sources: Palau authorities; and IMF staff estimates and projections.
""
1/ Fiscal year ending September 30.
2/ Defined as Revenue less Grants and Expense.
3/ Includes withdrawls from CTF and Funding for US Federal Programs (Post Office and Meteorological Service)
4/ Defined as Revenue less Expenditure.
"5/ The government net worth excludes the Compact Trust Fund, which is governed by the Compact of Free Association."
""
""
""
""
                                                                                                         INTERNATIONAL MONETARY FUND                        27
