V1
DEMOCRATIC REPUBLIC OF TIMOR-LESTE
""
""
"        Table 2. Timor-Leste: Summary of Central Government Operations, 2015–24 1/"
                                                                    2015      2016       2017          2018        2019       2020       2021           2022      2023      2024
                                                                                                Est.                                            Proj.
                                                                                                       (In millions of U.S. dollars)
"         Revenue                                                   1,031.4     927.1      852.9          926.2      852.5       810.1     801.8          797.4     810.3     852.6"
         Domestic revenue                                            170.2     201.0      194.6          194.1       203.9       211.9    222.9          234.3     246.7     286.4
          Taxes                                                      119.7     143.8      132.6          130.1       136.4       143.2    150.2          157.9     165.7     192.2
"          Of which: Taxes on income, profits, and capital gains       53.3      64.2       54.7           59.0         61.6       64.7     67.8           71.2      74.8      89.5"
                 Taxes on goods and services                          54.1      64.7       61.3           57.0         59.9       62.9     66.0           69.4      72.8      82.3
                 Taxes on international trade and transactions        12.1      14.2       15.3           13.6         14.3       15.0     15.8           16.6      17.4      19.7
          Non-tax revenue                                             50.5      53.1       57.4           58.7         62.3       63.3     67.0           70.4      74.7      87.1
         Estimated Sustainable Income                                638.5     544.8      481.6          550.4       486.0       477.8    461.3          451.4     434.9     423.2
         Donor Projects                                              222.7     181.3      176.7          181.7       162.6       120.4    117.6          111.7     128.7     143.0
"         Expenditure                                               1,559.3    1,811.2    1,371.5       1,461.7    1,567.2    1,793.8     1,565.8    1,580.9       1,518.5 1,621.4"
"         Expenditure excluding donor projects                       1,336.6    1,629.9    1,194.8       1,280.0    1,404.6    1,673.4     1,448.3    1,469.3       1,389.8 1,478.4"
"          Expense                                                   1,252.3    1,209.1    1,108.2       1,062.9    1,217.7    1,222.4     1,267.3    1,309.5       1,395.3 1,484.5"
"            Recurrent                                               1,029.6    1,027.8      931.5         881.2    1,055.1    1,102.0     1,149.7    1,197.8       1,266.6 1,341.5"
             Compensation of employees                                173.3      178.6      197.2         200.3      214.0      222.6       231.5      240.8         266.1   295.6
             Goods and services                                       423.8      378.1      328.4         354.0      478.3      497.4       517.3      537.9         563.0   589.3
             Current transfers                                        432.5      471.1      405.8         324.2      355.1      369.3       384.1      399.4         415.4   432.0
               o/w ZEESM                                              133.4      217.9      171.8         129.7      142.0      147.7       153.6      159.8         166.2   172.8
             Interest payment                                           0.0        0.0        0.1           2.7        7.7       12.7        16.9       19.7          22.1    24.6
            Donor projects                                            222.7      181.3      176.7         181.7      162.6      120.4       117.6      111.7         128.7   143.0
          Net acquisition of NFA                                      307.0      602.1      263.3         398.8      349.6      571.5       298.5      271.4         123.2   136.9
         Gross operating balance                                    -220.9     -282.0     -255.4        -136.7     -365.1     -412.3      -465.6        -512.1    -585.0    -631.9
         Net lending/borrowing                                      -527.9     -884.1     -518.7        -535.5     -714.7     -983.7      -764.1        -783.6    -708.2    -768.8
         Statistical discrepancy                                       0.3        1.6        3.1           2.6        0.0        0.0         0.0           0.0       -1.0      -2.0
         Net financial transactions                                 -528.2     -885.7     -521.7        -538.1     -714.7      -983.7     -764.1        -783.6     -707.2   -766.8
          Net acquisition of FA                                     -504.0     -855.1     -491.6        -476.5     -627.7      -936.2     -706.2        -686.8     -604.7   -657.6
           Foreign                                                     0.0        0.0        0.0           0.0        0.0         0.0        0.0           0.0        1.0      2.0
           Domestic (net)                                           -504.0     -855.1     -491.6        -476.5     -627.7      -936.2     -706.2        -686.8     -605.7   -659.6
              Equity                                                -640.0     -700.0     -597.2        -432.1     -627.7      -936.2     -706.2        -686.8     -606.7   -661.6
"               of which, Excess withdrawal from PF                  -640.0     -700.0     -597.2        -432.1     -627.7      -936.2     -706.2        -686.8     -606.7   -661.6"
              Change in cash/deposit                                 136.0     -155.1      105.6         -44.4        0.0         0.0        0.0           0.0        0.0      0.0
          Net incurrence of liabilities                               24.2       30.6       30.1          61.6       87.0        47.5       57.9          96.7      102.6    109.2
           Foreign                                                    24.2       30.6       30.1          61.6       87.0        47.5       57.9          96.7      101.6    107.2
           Domestic                                                    0.0        0.0        0.0           0.0        0.0         0.0        0.0           0.0        1.0      2.0
                                                                                                (In percent of total GDP)
         Revenue                                                      33.2       36.8       30.7          30.0       27.1       23.7        24.1          25.2      23.2      21.9
         Domestic revenue                                              5.5        8.0        7.0           6.3        6.5        6.2         6.7           7.4       7.1       7.4
          Taxes                                                        3.9        5.7        4.8           4.2        4.3        4.2         4.5           5.0       4.7       4.9
"           Of which: Taxes on income, profits, and capital gains       1.7        2.5        2.0           1.9        2.0        1.9         2.0           2.2       2.1       2.3"
              Taxes on goods and services                              1.7        2.6        2.2           1.8        1.9        1.8         2.0           2.2       2.1       2.1
              Taxes on international trade and transactions            0.4        0.6        0.6           0.4        0.5        0.4         0.5           0.5       0.5       0.5
          Non-tax revenue                                              1.6        2.1        2.1           1.9        2.0        1.9         2.0           2.2       2.1       2.2
          Estimated Sustainable Income                                20.6       21.6       17.3          17.8       15.5       14.0        13.8          14.3      12.4      10.9
         Expenditure                                                  50.2       71.8       49.4          47.3       49.8       52.6        47.0          49.9      43.4      41.7
         Expenditure excluding donor projects                         43.1       64.7       43.0          41.4       44.7       49.0        43.5          46.4      39.7      38.0
          Expense                                                     40.3       48.0       39.9          34.4       38.7       35.8        38.0          41.4      39.9      38.2
            Recurrent                                                 33.2       40.8       33.5          28.5       33.5       32.3        34.5          37.8      36.2      34.5
             Compensation of employees                                 5.6        7.1        7.1           6.5        6.8        6.5         6.9           7.6       7.6       7.6
             Goods and services                                       13.7       15.0       11.8          11.5       15.2       14.6        15.5          17.0      16.1      15.2
             Current transfers                                        13.9       18.7       14.6          10.5       11.3       10.8        11.5          12.6      11.9      11.1
               o/w ZEESM                                               4.3        8.6        6.2           4.2        4.5        4.3         4.6           5.0       4.7       4.4
            Donor projects                                             7.2        7.2        6.4           5.9        5.2        3.5         3.5           3.5       3.7       3.7
          Net acquisition of NFA                                       9.9       23.9        9.5          12.9       11.1       16.7         9.0           8.6       3.5       3.5
         Gross operating balance                                      -7.1      -11.2       -9.2          -4.4      -11.6      -12.1       -14.0         -16.2      -16.7    -16.3
         Net lending/borrowing                                       -17.0      -35.1      -18.7         -17.3      -22.7      -28.8       -22.9         -24.8      -20.2    -19.8
         Statistical discrepancy                                       0.0        0.1        0.1           0.1        0.0        0.0         0.0           0.0        0.0      -0.1
         Net financial transactions                                  -17.0      -35.1      -18.8         -17.4       -22.7      -28.8      -22.9         -24.8      -20.2    -19.7
           Net acquisition of FA                                     -16.2      -33.9      -17.7         -15.4       -20.0      -27.4      -21.2         -21.7      -17.3    -16.9
              Domestic (net)                                         -16.2      -33.9      -17.7         -15.4       -20.0      -27.4      -21.2         -21.7      -17.3    -17.0
                Equity                                               -20.6      -27.8      -21.5         -14.0       -20.0      -27.4      -21.2         -21.7      -17.3    -17.0
"                 of which, Excess withdrawal from PF                 -20.6      -27.8      -21.5         -14.0       -20.0      -27.4      -21.2         -21.7      -17.3    -17.0"
                Change in cash/deposit                                 4.4       -6.2        3.8          -1.4         0.0        0.0        0.0           0.0        0.0      0.0
           Net incurrence of liabilities                               0.8        1.2        1.1           2.0         2.8        1.4        1.7           3.1        2.9      2.8
         Memorandum item
"         Nominal GDP                                                3,104.4   2,521.0    2,778.0       3,090.4     3,145.5    3,413.4    3,332.7        3,165.6   3,498.4   3,886.3"
"         Nominal non-oil GDP                                        1,608.7   1,701.5    1,729.7       1,862.7     2,085.9    2,342.3    2,643.4        3,034.7   3,498.4   3,886.3"
         Petroleum Fund
"         Opening balance                                           16,538.7 16,217.7 15,844.3 16,799.2            15,803.0 15,588.2 15,112.0 14,834.7 14,343.4 13,978.1"
"         Comprehensive investment income                              957.5    871.4 2,033.7     -13.7               898.9    937.9    890.1    647.0    676.2    557.4"
          Oil and gas receipts                                        978.9    223.9    421.4    389.4               243.7    321.5    282.1     57.6     98.7      0.0
          Investment returns                                         326.7      340.9      340.0         282.8      655.2       616.3      607.9         589.4      578.5    559.4
"          Valuation gains/losses                                    -323.1      331.1    1,295.9        -685.9         0.0        0.0         0.0           0.0       0.0       0.0"
          (Minus ) Expenses and withholding tax                       25.0       24.4       23.7            0.0        0.0        0.0         0.0           0.0       1.0       2.0
"         Withdrawal                                                 1,278.5 1,244.8 1,078.8            982.5    1,113.7 1,414.0 1,167.5 1,138.2 1,041.5 1,084.8"
