V1
                                                                                                                                            NORWAY
""
""
""
"                      Table 4. Norway: General Government Accounts, 2009–19"
                                       (Percent of mainland GDP)
""
                                         2009      2010      2011     2012      2013     2014         2015     2016     2017     2018     2019
""
""
Revenue                                     69.3     69.5      73.6      72.9     69.1         67.1     64.9     63.0     64.5     67.6     66.1
 Taxes                                      39.2     40.7      42.5      41.6     38.7         35.9     33.5     32.7     33.8     35.6     34.1
 Social contributions                       12.0     11.9      12.1      12.2     12.2         12.5     12.6     12.4     12.3     12.3     12.4
 Grants and other revenues                  18.1     16.9      19.0      19.1     18.2         18.7     18.8     17.9     18.3     19.6      0.0
Expense                                     54.6     54.3      54.9      54.0     53.9         54.6     56.0     56.4     56.4     55.9     56.1
 Compensation of employees                  16.3     16.3      16.7      16.6     16.7         16.8     17.0     17.1     17.2     17.1     17.2
 Use of goods and services                   7.8       7.8      7.7       7.5      7.6          7.7      8.0      8.1      8.2      8.2      8.3
 Consumption of fixed capital                3.5       3.6      3.7       3.8      3.6          3.7      3.9      4.0      4.0      4.1      4.2
 Interest                                    1.9       1.6      1.5       1.2      1.1          1.1      1.0      0.9      0.8      0.8      0.9
 Subsidies                                   2.2      2.2       2.1       2.1      2.0          2.0      2.1      2.1      2.1      2.1      2.2
 Social benefits                            19.3     19.4      19.7      19.6     19.4         19.6     20.3     20.5     20.3     19.8     19.6
 Granth and other                            3.5      3.5       3.5       3.3      3.4          3.6      3.7      3.8      3.7      3.7      3.9
""
Gross operating balance                     18.2     18.7      22.4      22.7     18.8         16.3     12.8     10.6     12.1     15.8     14.1
Net operating balance                       14.7     15.1      18.7      18.9     15.1         12.6      8.9      6.7      8.1     11.7     10.0
Net acquisition of nonfinancial assets       2.1      1.5       1.4       1.1      1.6          1.9      1.7      2.0      2.2      2.3      2.8
                                                             Net financing
""
Net lending/borrowing                       12.7     13.6      17.3      17.8     13.5         10.7      7.2      4.7      5.9      9.4      7.2
 Net acquisition of financial assets         3.2     18.3       1.9      21.6     16.3          9.1     13.6      9.6      9.5     14.5      8.8
   Currency and deposits                    -0.8      0.5      -2.3       2.9     -1.9          1.4     -0.5      3.0      1.0      1.0      0.4
   Securities other than shares            -17.0      8.5       0.7       6.9     14.3          3.1      5.5      1.8     -0.7     -1.1     -0.8
   Loans                                     5.4      3.2      -9.1       1.4      2.7         -2.3      3.4      0.8      2.2      1.1      0.8
   Shares and other equity                  17.7      4.3      11.5      10.2      2.0          6.6      5.4      3.4      5.7     12.5      8.6
   Insurance technical reserves              0.0      0.1       0.0       0.0      0.1          0.0      0.0      0.1     -0.1      0.0      0.0
   Financial derivatives                     0.0      0.0       0.0       0.0      0.0          0.3      0.0     -0.1      0.1     -0.4      0.0
   Other accounts receivable                -2.2       1.8      1.1       0.2     -0.9         -0.2     -0.2      0.5      1.3      1.3     -0.2
  Monetary gold and SDRs                     0.0       0.0      0.0       0.0      0.0          0.0      0.0      0.0      0.0      0.0      0.0
 Net incurrence of liabilities              -9.5       4.7    -15.4       3.8      2.8         -1.6      6.4      4.9      3.6      5.1      1.6
  Currency and deposits                      0.0       0.0      0.0       0.0      0.0          0.0      0.0      0.0      0.0      0.0      0.0
  Securities other than shares              10.6       1.1     -3.8       3.0     -1.0          0.0      0.6      1.3      0.6      0.7      1.0
  Loans                                    -18.3       2.7    -10.1       0.8      3.2         -1.9      4.8      3.1      2.8      4.3      0.3
   Shares and other equity                   0.0       0.0      0.0       0.0      0.0          0.0      0.0      0.0      0.0      0.0      0.0
   Insurance technical reserves              0.0       0.0      0.0       0.0      0.0          0.0      0.0      0.0      0.0      0.0      0.0
   Financial derivatives                     0.0       0.0      0.0      -0.2      0.0          0.2     -0.1      0.0      0.0      0.0      0.0
   Other accounts receivable ¹              -1.8       0.9     -1.6       0.2      0.5          0.0      1.1      0.6      0.3      0.1      0.4
""
                                                             Balance sheet
""
Net financial worth                       191.5     205.2     207.3    219.2     263.7    308.8        339.6    335.4    365.2    339.5    385.5
 Financial assets                         251.9     266.7     252.2    265.7     310.2    352.3        387.8    386.7    418.2    394.7    440.0
   Currency and deposits                   10.6      10.6       7.8      10.3      7.9          9.0      8.2     11.0     11.5     12.0     11.9
   Securities other than shares            59.9      64.6      65.6     66.8      80.4     95.3        106.5    102.1     98.4     93.4     93.8
   Loans                                   35.7      37.0      26.5     26.4      28.2     25.2         28.2     27.8     29.3     29.0     29.0
   Shares and other equity                130.1     138.3     135.3    144.7     177.5    206.7        229.0    229.5    261.4    242.7    287.5
   Insurance technical reserves              0.9      1.0       1.5       1.6      2.1          2.6      2.9      3.4      3.9      3.4      4.4
   Financial derivatives                     0.0       0.0      0.0       0.1      0.1          0.3      0.5      0.5      0.5      0.2      0.2
   Other accounts receivable                14.8     15.3      15.6      15.7     14.0         13.1     12.5     12.5     13.3     13.9     13.1
   Monetary gold and SDRs                    0.0      0.0       0.0       0.0      0.0          0.0      0.0      0.0      0.0      0.0      0.0
 Financial liabilities                      60.4     61.5      44.9      46.6     46.5         43.5     48.2     51.2     53.0     55.2     54.5
   Currency and deposits                     0.0      0.0       0.0       0.0      0.0          0.0      0.0      0.0      0.0      0.0      0.0
   Securities other than shares             26.3     26.1      21.6      23.0     20.4         19.9     19.7     20.1     19.8     19.7     19.9
   Loans                                    26.6     27.8      16.9      17.2     19.7         17.1     21.4     23.8     25.8     28.4     27.7
   Shares and other equity                   0.0      0.0       0.0       0.0      0.0          0.0      0.0      0.0      0.0      0.0      0.0
   Insurance technical reserves              0.0      0.0       0.0       0.0      0.0          0.0      0.0      0.0      0.0      0.0      0.0
   Financial derivatives                     0.0       0.0      0.0       0.2      0.2          0.5      0.4      0.3      0.3      0.3      0.2
   Other accounts receivable                 7.5       7.6      6.4       6.2      6.1          6.0      6.8      7.1      7.1      6.9      6.7
Mainland GDP (billions of NOK)           1963.4    2075.3    2158.5   2294.2    2418.9   2533.7       2614.1   2691.6   2792.0   2935.4   3068.4
""
"Sources: IMF Government Finance Statistics, Ministry of Finance, and IMF staff calculations."
""
1/ Includes statistical discrepancy.
""
""
""
""
                                                                                                INTERNATIONAL MONETARY FUND                        31
