V1
REPUBLIC OF MOLDOVA
""
""
""
"                              Table 3b. Moldova: General Government Budget, 2015–2024"
"                                        (Percent of GDP, unless otherwise indicated)"
                                                                     2015       2016     2017               2018            2019      2020      2021      2022      2023      2024
""
                                                                                                      3rd
                                                                                                                   Est.     Proj.     Proj.     Proj.     Proj.     Proj.     Proj.
                                                                                                    Review
     Revenues and grants                                                30.0      28.6      29.8        35.6         30.5     30.7      30.5      30.0      29.8      29.9       29.9
      Revenues                                                          28.7      27.7      29.3        34.4         30.3     29.8      29.7      29.5      29.3      29.4       29.4
        Tax revenues                                                    26.6      26.4      27.9        32.9         28.8     28.5      28.4      28.3      28.2      28.1       28.1
          Personal income                                                1.9       2.0       2.0         2.4          2.1      1.9       1.8       1.8       1.8       1.8        1.8
          Corporate income                                               1.9       2.1       2.3         2.8          2.8      2.6       2.6       2.6       2.6       2.6        2.6
          Property tax                                                   0.2       0.3       0.3         0.3          0.3      0.3       0.3       0.2       0.2       0.2        0.2
          VAT                                                            9.4       9.1       9.4        11.0          9.8     10.0      10.1      10.1      10.0      10.0       10.0
          Excises                                                        2.6       2.8       3.3         3.8          3.0      3.0       3.0       3.0       3.0       3.0        3.0
          Foreign trade                                                  0.9       0.9       0.9         1.0          0.9      0.9       0.9       0.9       0.9       0.9        0.9
          Other                                                          1.3       1.1       1.0         1.1          0.9      0.9       0.8       0.8       0.8       0.8        0.8
          Social Fund contributions                                      6.4       6.2       6.6         7.9          6.9      6.6       6.5       6.4       6.4       6.4        6.4
          Health Fund contributions                                      2.0       2.0       2.0         2.4          2.2      2.3       2.3       2.3       2.3       2.3        2.3
        Non-tax revenues                                                 2.1       1.3       1.3         1.5          1.5      1.3       1.2       1.1       1.1       1.3        1.3
          NBM profit transfers                                           0.6       0.0       0.0         0.0          0.0      0.0       0.0       0.0       0.0       0.0        0.0
      Grants                                                             1.3       0.9       0.6         1.2          0.2      0.9       0.8       0.5       0.5       0.5        0.5
        Budget support                                                   0.0       0.6       0.4         0.8          0.0      0.7       0.4       0.1       0.0       0.0        0.0
        Project                                                          1.3       0.3       0.1         0.4          0.2      0.2       0.4       0.4       0.5       0.5        0.5
""
     Expenditure and net lending                                        31.9      30.3      30.6        39.1         31.6     33.7      33.5      32.9      32.0      32.1       32.0
      Current expenditure                                               28.2      27.2      27.4        34.1         28.2     29.7      29.3      29.2      28.6      28.7       28.6
        Wages                                                            7.2       6.8       7.0         8.6          7.2      7.7       7.7       7.7       7.7       7.7        7.7
        Goods and services                                               7.0       5.9       5.9         7.1          5.9      6.2       6.2       6.2       6.2       6.2        6.2
        Interest payments                                                0.8       1.1       1.1         1.0          0.8      0.9       1.0       0.9       0.9       1.0        1.0
          Domestic                                                       0.6       0.9       0.9         0.8          0.6      0.6       0.7       0.7       0.7       0.7        0.6
          Foreign                                                        0.2       0.2       0.2         0.2          0.2      0.2       0.3       0.3       0.3       0.3        0.3
        Transfers                                                       11.6      11.3      11.4        13.6         12.3     12.4      12.4      12.2      12.2      12.2       12.2
          Transfers to economy 1/                                        1.5       1.1       1.4         1.6          1.8      1.5       1.5       1.5       1.5       1.5        1.5
          Transfers to households                                       10.1      10.2      10.0        11.9         10.5     10.9      10.9      10.7      10.7      10.7       10.7
        Other current expenditure                                        1.6       2.1       2.0         3.8          2.0      2.5       2.0       2.1       1.5       1.7        1.5
      Capital expenditure                                                3.7       3.1       3.2         5.0          3.4      3.9       4.2       3.7       3.4       3.4        3.4
        Of which: SOEs onlending projects                                          0.2       0.2         0.4          0.2      0.1       0.7       0.5       0.7       0.7        0.7
     One-off revenue and expenditure items 2/                            0.0      -8.3       0.0         0.0          0.0       0.0       0.0       0.0       0.0       0.0       0.0
     Augmented overall balance (incl. one-off items) 3/                 -1.9     -10.1      -0.8        -3.5         -1.1      -3.0      -3.0      -2.9      -2.2      -2.2      -2.1
     Augmented overall balance (excl. one-off items) 3/                 -1.9      -1.8      -0.8        -3.5         -1.1      -3.0      -3.0      -2.9      -2.2      -2.2      -2.1
     Augmented primary balance (excl. one-off items) 3/                 -1.2      -0.7       0.3        -2.5         -0.4      -2.2      -2.2      -2.1      -1.4      -1.3      -1.2
""
     Financing (excl. one-off items)                                     1.9       0.1      -0.6         2.4          0.7       2.4       2.4       2.7       2.2       2.2       2.1
        Budget financing                                                 0.2      -0.9      -1.1        -0.3         -0.1       1.2      -0.1       0.0      -0.2      -0.1      -0.1
          Central government                                             0.1      -0.3      -0.8         0.0          0.2       1.1      -0.1       0.0      -0.2      -0.1      -0.1
            Net domestic                                                 0.0      -0.1      -0.3         1.0          0.6       1.6       1.6       1.4       1.3       1.2       1.2
            Net foreign (excl. project loans)                           -0.3      -0.5      -0.7        -1.4         -0.9      -1.0      -0.8      -0.9      -0.8      -0.6      -0.6
            Privatization                                                0.0       0.2       0.1         0.1          0.1       0.1       0.1       0.1       0.1       0.1       0.0
            Others                                                       0.4       0.1       0.1         0.3          0.5       0.4      -0.9      -0.7      -0.7      -0.7      -0.7
          Local governments                                              0.0      -0.5      -0.2        -0.2         -0.1       0.1       0.0       0.0       0.0       0.0       0.0
            Privatization                                                0.0       0.0       0.0         0.0          0.0       0.0       0.0       0.0       0.0       0.0       0.0
          Social Fund                                                    0.0      -0.1      -0.1        -0.1         -0.2       0.0       0.0       0.0       0.0       0.0       0.0
          Health Fund                                                    0.1      -0.1       0.0         0.0         -0.1       0.0       0.0       0.0       0.0       0.0       0.0
        Net project loans                                                1.6       1.0       0.5         2.7          0.8       1.1       2.5       2.7       2.4       2.3       2.2
          Of which: Onlending (through commercial banks)                 0.0       0.0      -0.2        -0.4         -0.1      -0.3      -0.2      -0.2      -0.2      -0.2      -0.2
       Financing gap                                                     0.0       1.7       1.4         1.1          0.4       0.6       0.6       0.2       0.0       0.0       0.0
          World Bank                                                               0.6       0.0         0.3          0.3       0.0       0.3       0.2       0.0       0.0       0.0
          IMF                                                            0.0       0.3       0.3         0.3          0.1       0.2       0.1       0.0       0.0       0.0       0.0
          Others                                                                   0.8       1.1         0.5          0.0       0.4       0.2       0.0       0.0       0.0       0.0
       Financing for one-off items
         Government securities issued                                    0.0       8.3       0.0         0.0          0.0       0.0       0.0       0.0       0.0       0.0       0.0
""
""
     Memorandum items:
     Public and publicly guaranteed debt                                39.5      37.0      32.7        37.4         30.6     31.5      32.3      32.8      32.7      32.6       32.5
      Domestic public debt 4/                                           16.1      14.8      13.6        14.3         13.1     13.9      13.5      13.5      13.3      13.0       12.6
      Domestic expenditure arrears                                       0.5       0.1       0.0         0.0          0.0      0.0       0.0       0.0       0.0       0.0        0.0
      External debt 5/                                                  22.9      22.1      19.1        23.0         17.5     17.5      18.8      19.3      19.3      19.6       19.8
""
      Sources: Moldovan authorities; and IMF staff estimates and projections.
"      1/ As of 2016, capital transfers are excluded from transfers to economy and recorded under capital expenditure."
      2/ Includes banking sector resolution costs in 2016.
      3/ Augmented balance includes externally financed on-lending to SOEs.
"      4/ Starting with combined 4th and 5th review, includes domestic guarantees and domestic debt of SOEs."
      5/ Includes central bank liabilities to the IMF.
""
""
""
""
30    INTERNATIONAL MONETARY FUND
