V1
                                                                                                                                                                                                     VIETNAM
""
""
""
"                    Table 4a. Vietnam: Consolidated State Budgetary Operations, 2017–2023   "
                                                                                      (In trillions of dong)
                                                                                                                             Budget          Est.      Budget           Est.      Budget         Proj.      Proj.
                                                                                      2017          2018         2019          2020         2020         2021          2021         2022         2022       2023
""
""
Total revenue and grants                                                               1231         1364          1496         1465          1477         1302          1564         1381         1541      1752
  Tax revenue                                                                           916         1051          1122         1193          1061         1028          1180         1087         1168      1330
     Oil revenues                                                                        50           62            56           35            44           23            39           31           62        57
        CIT                                                                              36           46            42           25            35           16            27           23           44        40
        Natural resource tax                                                             14           17            14           10             9            7            11            9           18        17
     Non-oil tax revenues                                                               865          988          1066         1158          1017         1005          1141         1056         1106      1274
        PIT                                                                              79           94           109          129           115          108           128          118          126       143
        CIT                                                                             176          211           229          265           225          231           292          241          289       327
        VAT                                                                             309          352           363          376           342          331           376          352          360       404
        Trade                                                                            96           64            97          108            79           85            90           93           93       101
        Others                                                                          205          265           269          281           256          251           257          253          237       298
  Grants                                                                                  8            8             5            5             5            8             3            8            8         8
  Other revenue                                                                         308          306           369          268           411          266           380          286          366       414
""
Expenditure                                                                            1355         1435          1527         1747          1788         1687          1855         1785         1972      2240
  Expense                                                                               987         1051          1115         1287          1251         1221          1351         1232         1408      1592
    Interest                                                                             98          107           107          118           107          110           203          104          105       114
    Other expense                                                                       889          945          1008         1169          1143         1111          1148         1128         1303      1463
  Net acquisition of non-financial assets                                               368          384           412          460           537          466           504          514          564       648
""
Net lending (+)/borrowing (-)                                                          -124           -72           -31         -282         -311          -385         -291          -404        -431      -488
""
Net incurrence of liabilities                                                           124            72           31             …          311             …          291             …         431       488
 Net incurrence of financial liabilities                                                191            15          101             …          499             …          170             …         422       489
   Domestic                                                                             141           -18           45             …          445             …          106             …         389       431
   Foreign                                                                               50            33           57             …           53             …           64             …          33        59
      Disbursement                                                                       80            69           85             …           94             …           91             …         139       144
      Amortization                                                                       30            36           29             …           41             …           27             …         106        86
 Net acquisition of financial assets                                                    -68            56          -71             …         -187             …          121             …           9        -1
      of which: Privatization receipts                                                   60            65           54             …           45             …            4             …          20        10
""
Memorandum items:
  Net lending/borrowing including VSS                                                    -41           -9          153                       -217                       -201                      -340      -397
  Net lending/borrowing including EBFs                                                   -33          27            22             …         -226             …         -213             …        -354      -412
  Public and publicly guaranteed debt                                                   46.3         43.7          41.3            …         41.7             …         39.7             …        40.5      40.8
  Primary balance                                                                       -0.4          0.5           1.0          -2.1         -2.6         -3.3          -1.1         -3.2         -3.5      -3.6
  Cyclically Adjusted Primary Balance                                                   -1.0          0.5           1.2            …          -2.6           …           -1.5           …          -3.9      -3.8
  Nominal GDP (in trillions of dong)                                                 6293.9        6977.3       7615.6        7966.1       7966.1        8398.6       8398.6        9242.6      9242.6    10451.6
""
""
Sources: Vietnamese authorities; and IMF staff estimates and projections.
"1/ Government Finance Statistics 2001 presentation. The baseline projections include assumptions of lower trade-related tax revenue due to international trade agreements, gradual improvements in tax"
"collection, and current plans for SOE equitization/divestment. Figures consolidate central and provincial government accounts, but exclude net lending of Vietnam Development Bank and revenue and"
exenditure of Vietnam Social Security and other extra-budgetary funds.
""
""
""
""
                                                                                                                                         INTERNATIONAL MONETARY FUND                                          34
