V1
ISRAEL
""
""
""
""
"                                 Table 5. Israel: General Government Operations, 2015–25"
""
                                                           2015       2016      2017         2018    2019     2020        2021     2022    2023    2024    2025
                                                                                                                 Proj.
"                                                         (In billions of NIS, unless otherwise specified)"
""
 Revenue                                                   428.9     447.2      479.5     480.9      496.8    462.8      497.4    526.7    555.5   583.9   611.1
   Taxes                                                   301.3     314.9      343.4     339.3      351.0    332.3      353.0    373.2    393.4   413.2   432.4
"     Taxes on income, profits, and capital gains           117.8     124.6      151.6     139.7      144.9    137.9      145.2    153.5    161.8   170.0   177.9"
     Taxes on goods and services                           143.2     148.6      148.4     154.9      159.8    152.1      160.0    169.2    178.3   187.3   196.0
     Taxes on international trade and transactions           2.9       3.3        3.0       2.8        3.0      2.9        3.0      3.2      3.4     3.5     3.7
     Taxes n.e.c.                                           37.5      38.4       40.4      42.0       43.3     39.4       44.7     47.3     49.8    52.3    54.8
   Social contributions                                     68.7      72.6       76.1      79.8       83.5     71.2       82.0     87.5     92.6    97.5   102.2
   Grants                                                   12.9      13.5       10.3      10.6       10.4      9.9       10.4     11.0     11.6    12.2    12.8
   Other revenue                                            45.9      46.3       49.7      51.2       51.9     49.4       52.0     55.0     58.0    60.9    63.7
     Of which: Interest income                               4.6       3.8        3.9       3.9        3.8      3.6        3.8      4.0      4.2     4.4     4.6
""
""
 Expenditure                                               441.3     464.8      493.4     528.3      552.2    640.5      634.5    628.4    631.8   657.8   684.4
   Expense                                                 445.5     465.4      497.1     525.8      550.1    638.3      632.3    626.1    629.4   655.4   681.8
     Compensation of employees                             115.5     120.7      127.8     133.7      138.6    146.5      152.0    155.7    157.3   163.6   170.2
     Purchases/use of goods and services                   100.9     105.6      108.8     116.4      120.0    132.5      137.2    134.3    136.2   141.7   147.3
     Interest expense                                       24.9      26.4       28.2      32.4       31.1     29.9       34.7     37.8     40.5    42.9    44.9
     Social benefits                                       136.7     143.4      155.2     163.3      173.2    209.7      198.9    190.8    196.5   204.4   212.6
     Expense n.e.c.                                         67.6      69.3       77.2      80.0       87.1    119.8      109.5    107.4     98.8   102.8   106.9
   Net acquisition of nonfinancial assets                   -4.2      -0.6       -3.7       2.5        2.1      2.2        2.3      2.3      2.4     2.5     2.6
""
     Net lending/borrowing                                 -12.4     -17.6      -13.9     -47.4      -55.4   -177.6      -137.1   -101.7   -76.3   -74.0   -73.3
""
                                                                       (In percent of GDP)
""
 Revenue                                                    36.8      36.5       37.8        36.2     35.3     34.6       35.3     35.4     35.4    35.4    35.4
   Taxes                                                    25.8      25.7       27.1        25.5     24.9     24.8       25.0     25.1     25.1    25.1    25.1
"     Taxes on income, profits, and capital gains            10.1      10.2       11.9        10.5     10.3     10.3       10.3     10.3     10.3    10.3    10.3"
     Taxes on goods and services                            12.3      12.1       11.7        11.6     11.4     11.4       11.4     11.4     11.4    11.4    11.4
     Taxes on international trade and transactions           0.2       0.3        0.2         0.2      0.2      0.2        0.2      0.2      0.2     0.2     0.2
     Taxes n.e.c.                                            3.2       3.1        3.2         3.2      3.1      2.9        3.2      3.2      3.2     3.2     3.2
   Social contributions                                      5.9       5.9        6.0         6.0      5.9      5.3        5.8      5.9      5.9     5.9     5.9
   Grants                                                    1.1       1.1        0.8         0.8      0.7      0.7        0.7      0.7      0.7     0.7     0.7
   Other revenue                                             3.9       3.8        3.9         3.8      3.7      3.7        3.7      3.7      3.7     3.7     3.7
     Of which: Interest income                               0.4       0.3        0.3         0.3      0.3      0.3        0.3      0.3      0.3     0.3     0.3
""
 Expenditure                                                37.8      38.0       38.9        39.7     39.3     47.8       45.0     42.2     40.2    39.9    39.7
   Expense                                                  38.2      38.0       39.2        39.5     39.1     47.7       44.9     42.0     40.1    39.7    39.5
     Compensation of employees                               9.9       9.9       10.1        10.0      9.9     10.9       10.8     10.5     10.0     9.9     9.9
     Purchases/use of goods and services                     8.6       8.6        8.6         8.8      8.5      9.9        9.7      9.0      8.7     8.6     8.5
     Interest expense                                        2.1       2.2        2.2         2.4      2.2      2.2        2.5      2.5      2.6     2.6     2.6
     Social benefits                                        11.7      11.7       12.2        12.3     12.3     15.7       14.1     12.8     12.5    12.4    12.3
     Expense n.e.c.                                          5.8       5.7        6.1         6.0      6.2      8.9        7.8      7.2      6.3     6.2     6.2
   Net acquisition of nonfinancial assets                   -0.4      -0.1       -0.3         0.2      0.2      0.2        0.2      0.2      0.2     0.2     0.2
""
     Net lending/borrowing                                  -1.1       -1.4      -1.1        -3.6     -3.9    -13.3        -9.7     -6.8    -4.9    -4.5    -4.3
""
"     Sources: Central Bureau of Statistics; IMF, Government Financial Statistics; IMF Staff estimates and projections."
""
""
""
""
38      INTERNATIONAL MONETARY FUND
