V1
KYRGYZ REPUBLIC
""
""
""
"                                  Table 7. Kyrgyz Republic: State Government Finances,1/ 2017–25 1/"
"                                              Table 7. Kyrgyz Republic: State Government Finances, 2017-25"
                                                                     (In percent ofof
                                                                (in percent           GDP)
                                                                                    GDP)
                                                                                        2017   2018   2019   2020         2021           2022      2023      2024   2025
""
                                                                                                                Est.   Auth.     Proj.               Proj.
""
""
Revenues                                                                                28.2   26.7   27.0     25.4    27.8      26.3      26.4    26.4      26.4   26.5
 Taxes                                                                                  19.3   20.2   19.6     17.5    21.2      18.9      20.1    20.1      20.1   20.2
"     Taxes on income, profits, and capital gains                                         4.6    4.7    4.8      5.4     n.a.      5.0       5.1     5.0       5.1    5.2"
      Payable by individuals                                                             2.1    2.0    2.1      2.0     n.a.      2.1       2.0     2.0       2.1    2.2
      Payable by corporations and other enterprises                                      2.5    2.7    2.7      3.4     n.a.      3.0       3.1     3.0       3.0    3.0
      Unallocable                                                                        0.0    0.0    0.0      0.0     n.a.      0.0       0.0     0.0       0.0    0.0
     Taxes on property                                                                   0.5    0.5    0.5      0.5     n.a.      0.5       0.5     0.5       0.5    0.5
      Land tax                                                                           0.3    0.3    0.2      0.2     n.a.      0.2       0.2     0.2       0.2    0.2
      Property tax                                                                       0.2    0.1    0.3      0.3     n.a.      0.3       0.3     0.3       0.3    0.3
     Taxes on good and services                                                         11.1   11.8   10.8      8.7     n.a.     10.1      11.0    11.1      11.0   11.0
        VAT                                                                              8.5    9.3    8.2      6.6     n.a.      7.8       8.6     8.6       8.5    8.5
        New turnover tax                                                                 0.8    0.8    0.7      0.6     n.a.      0.6       0.7     0.8       0.8    0.8
        Excises                                                                          1.8    1.8    1.6      1.5     n.a.      1.7       1.8     1.7       1.8    1.7
     Taxes on international Trade                                                        3.1    3.2    3.5      2.9     n.a.      3.3       3.5     3.5       3.5    3.5
 Grants (including project grants)                                                       2.5    1.6    2.1      2.0      2.0      2.2       1.1     1.1       1.1    1.1
     Program grants                                                                      1.5    0.6    1.3      1.1      0.7      0.7       0.0     0.0       0.0    0.0
     PIP grants                                                                          1.1    1.0    0.8      0.9      1.3      1.5       1.1     1.1       1.1    1.1
 Other Revenues                                                                          5.9    4.8    5.2      5.9      4.6      5.2       5.2     5.2       5.2    5.2
     Of which mineral development                                                        0.2    0.2    0.2      0.2     n.a.      0.2       0.2     0.2       0.2    0.2
""
Expense                                                                                 24.7   23.1   22.6     25.2    24.8      24.6      24.5    24.3      24.3   24.3
 Compensation of Employees                                                               9.7    9.0    9.4     11.1    10.2      10.4      10.1     9.7       9.6    9.4
     Wages and salaries                                                                  8.6    7.9    8.4      9.9      9.0      9.2       8.9     8.6       8.5    8.3
     Social Fund Contribution                                                            1.1    1.0    1.1      1.3      1.2      1.2       1.1     1.1       1.1    1.1
 Use of goods and services                                                               4.2    4.5    3.5      3.0      4.3      4.0       4.3     4.3       4.3    4.3
 Interest                                                                                1.1    1.2    1.3      1.4      1.4      1.3       1.4     1.6       1.8    2.0
      Domestic interest                                                                  0.5    0.6    0.7      0.7      0.7      0.7       0.7     1.0       1.2    1.4
      Foreign interest                                                                   0.7    0.6    0.6      0.7      0.8      0.7       0.7     0.6       0.6    0.6
 Subsidies to public corporations                                                        1.0    0.8    0.7      0.7      0.7      0.7       0.7     0.7       0.7    0.7
 Grants                                                                                  5.9    5.5    5.2      6.1      5.2      5.2       5.1     5.1       5.1    5.1
     to international organizations                                                      0.1    0.1    0.1      0.1      0.1      0.1       0.1     0.1       0.1    0.1
                                               2/
     to other general government units                                                   5.8    5.4    5.1      6.0      5.1      5.1       5.0     5.0       5.0    5.0
 Social Benefits                                                                         1.6    1.6    1.7      1.8      1.5      1.5       1.5     1.5       1.6    1.6
     Social Assistance                                                                   1.6    1.6    1.7      1.8      1.5      1.5       1.5     1.5       1.6    1.6
 Other expense                                                                           1.3    0.5    0.8      1.0      1.4      1.4       1.4     1.3       1.3    1.3
     Capital transfers to SOEs (energy sector)                                           1.2    0.3    0.6      0.5      1.2      1.2       1.2     1.2       1.2    1.2
""
Gross operating balance                                                                  3.4    3.6    4.4      0.3      3.0      1.7       1.9     2.1       2.1    2.2
""
Net acquisition of nonfinancial assets                                                   8.1    5.1    5.1      4.1      6.1      5.9       5.8     5.5       5.6    5.6
 Acquisition of nonfinancial assets                                                      8.1    5.1    5.1      4.1      6.1      5.9       5.8     5.5       5.6    5.6
     Domestically financed capital expenditure                                           4.2    3.1    3.1      2.1      2.4      2.3       3.1     2.8       4.0    4.0
