V1
                                                                                                                                                                                                                  MALI
""
""
""
"                  Table 6a. Mali: Consolidated Fiscal Transactions of the Government, 2017–23"
                                                 (Billions of CFAF)
                                                                                     2017       2018                       2019                                 2020                 2021            2022          2023
""
""
                                                                                                                         Proposed
                                                                                                             Initial                                   Preliminary
                                                                                        Estimates                          Suppl.        Prog.                         Prog.                      Projections
                                                                                                            Budget                                       Budget
                                                                                                                          Budget
""
""
Revenue and grants                                                                    1789.7     1475.9        2012.0       2313.8        2264.3            2169.4      2169.4        2318.0           2540.0      2744.8
    Total revenue                                                                     1645.6     1358.8        1811.2       2079.8        2030.3            1948.4      1948.4        2117.3           2311.9      2510.0
      Budgetary revenue                                                               1480.1     1181.6        1684.6       1683.0        1633.5            1816.2      1816.1        1975.8           2160.5      2348.0
        Tax revenue                                                                   1353.7     1125.8        1595.9       1529.8        1480.3            1722.9      1722.8        1873.2           2047.5      2224.3
          Direct taxes                                                                 419.4        340.0        557.3       454.0          446.9            525.5        525.5        579.0            633.5       693.2
          Indirect taxes                                                               934.3        785.8      1038.7       1075.8        1033.4            1197.4      1197.3        1294.2           1414.0      1531.
            VAT                                                                        523.5        415.2        611.4       616.7          584.5            677.8        677.8        737.6            807.0       875.6
            Excises on petroleum products                                               84.7         87.8         99.6        60.3           74.4             84.6         84.6         89.2             95.5       101.6
            Import duties                                                              180.1        149.7        201.6       211.8          163.6            188.4        188.4        202.7            219.5       236.2
            Other indirect taxes                                                       235.2        198.0        198.5       259.4          283.4            324.1        324.1        347.7            380.8       412.8
            Tax refund                                                                 -89.2        -64.7        -72.4        -72.4         -72.4             -77.6       -77.6        -83.0             -88.8       -95.
        Nontax revenue                                                                 126.4         55.8         88.7       153.2          153.2             93.3         93.3        102.6            113.0       123.7
      Special funds and annexed budgets                                                165.5        177.3        126.6       396.8          396.8            132.2        132.2        141.4            151.4       162.0
""
    Grants                                                                             144.1        117.1        200.8       234.0          234.0            221.0        221.0        200.8            228.0       234.8
       Projects grants                                                                  81.4         68.4        136.1       146.8          146.8            155.6        155.6        131.5            153.8       156.6
       Budgetary support                                                                62.7         48.7         64.7        87.1           87.1             65.4         65.4         69.3             74.2         78.2
           Of which: General                                                            48.6         42.5         56.6        76.4           76.4             56.6         56.6         60.2             64.0         68.2
           Of which: Sectoral                                                           14.2          6.1          8.1        10.7           10.7               8.8            8.8          9.1          10.2         10.0
""
Total expenditure and net lending (payment orders basis)                              2045.0     1925.5        2323.7       2571.3        2571.3            2501.7      2501.7        2667.9           2914.5      3145.6
