V1
REPUBLIC OF LITHUANIA
""
""
""
"                                Table 2. Lithuania: General Government Operations, 2018–27"
"                                                              (ESA 2010 aggregates, in percent of GDP)"
""
                                                                2018       2019        2020       2021     2022     2023     2024       2025    2026     2027
                                                                                                                                Projections
""
     Statement of Operations
""
     Revenue                                                    34.5        35.2       35.7        37.7     38.3     37.2     36.7       36.4    36.2     36.2
     Revenue excluding EU grants                                33.8        34.3       35.0        37.0     36.7     36.3     36.0       35.7    35.5     35.6
      Tax revenue                                               17.1        20.4       20.3        22.1     21.9     21.6     21.3       21.2    21.1     21.1
         Direct taxes                                            5.7        8.9            8.8     9.9      9.5      9.3      9.1        9.1     8.9      8.9
           Personal income tax                                   4.0        7.1            7.1     7.5      7.4      7.3      7.2        7.2     7.2      7.2
           Corporate income tax                                  1.5        1.6            1.6     2.1      2.0      2.0      1.8        1.8     1.7      1.7
         Indirect taxes                                         11.5        11.5       11.6        12.2     12.4     12.2     12.2       12.1    12.1     12.2
           VAT                                                   7.7        7.9            7.9     8.6      8.7      8.6      8.5        8.5     8.5      8.5
           Excises                                               3.2        3.0            3.1     3.0      3.0      3.0      3.0        3.0     3.0      3.0
           Other                                                 0.6        0.6            0.5     0.7      0.7      0.7      0.7        0.7     0.7      0.7
      Social contributions                                      13.0        10.0       10.7        10.7     10.8     10.9     10.8       10.8    10.8     10.9
      Grants                                                     0.7        0.9            0.6     0.7      1.5      0.8      0.7        0.7     0.6      0.6
      Other revenue                                              3.7        3.9            4.0     4.2      4.0      3.9      3.9        3.7     3.7      3.7
""
     Total Expenditure                                          34.0        34.8       42.9        38.7     40.2     38.5     37.9       37.6    37.4     37.2
       Current spending                                         30.8        31.6       38.6        35.4     36.5     35.0     34.6       34.3    34.1     33.9
         Compensation of employees                               9.7        10.2       11.3        10.9     10.8     10.9     10.9       10.9    10.9     10.9
         Goods and services                                      4.4        4.4            4.5     4.7      5.5      5.2      5.2        5.2     5.1      5.1
         Interest payments                                       0.9        0.9            0.7     0.4      0.3      0.2      0.2        0.3     0.4      0.4
            Foreign                                              0.8        0.6            0.2     0.1      0.2      0.1      0.2        0.2     0.3      0.3
            Domestic                                             0.1        0.2            0.5     0.3      0.0      0.0      0.0        0.0     0.1      0.1
         Subsidies                                               0.4        0.4            2.5     1.6      1.8      1.2      0.6        0.5     0.4      0.4
         Grants                                                  0.8        0.8            1.1     0.9      0.8      0.8      0.8        0.8     0.8      0.8
         Social benefits                                        13.4        13.9       16.8        15.3     15.3     14.7     15.0       15.0    15.2     15.3
         Other expense                                           1.1        1.1            1.8     1.5      2.0      2.0      1.8        1.7     1.3      1.0
       Capital spending                                          3.2        3.2            4.3     3.3      3.7      3.4      3.3        3.3     3.3      3.3
""
     Net Lending (+) / Borrowing (-)                             0.5        0.5            -7.3    -1.0     -2.0     -1.3     -1.2       -1.2    -1.2     -1.0
     Net Lending (+) / Borrowing (-) excl. one-offs              0.5        0.4            -7.3    -1.0     -2.0     -1.3     -1.2       -1.2    -1.2     -1.1
""
     Net acquisition of financial assets                         -2.0       5.5            3.7     2.1      1.8      -0.6     -0.5       -0.5    -0.5     -0.4
        Domestic                                                 -1.6       3.5            5.2     2.1      1.8      -0.5     -0.5       -0.5    -0.5     -0.4
        Foreign                                                  -0.4       2.0            -1.5    0.0      0.0      0.0      0.0        0.0     0.0      0.0
""
     Net incurrence of liabilities                               -2.6       5.1        11.1        3.0      3.8      0.7      0.7        0.7     0.7      0.6
        Domestic                                                 0.0        -0.8           5.6     0.9      0.5      -1.3     0.2        0.5     0.7      0.7
        Foreign                                                  -2.6       5.9            5.4     2.1      3.4      2.0      0.5        0.2     0.0      -0.1
""
     Financial Balance Sheet
""
     Financial assets                                           26.2        30.9       34.3        34.0      …        …        …          …       …        …
      Currency and deposits                                      5.6        8.9        12.9        13.0      …        …        …          …       …        …
      Securities other than shares                               0.6        1.0            0.3     0.5       …        …        …          …       …        …
      Loans                                                      1.2        1.7            1.9     2.2       …        …        …          …       …        …
      Shares and other equity                                   14.1        13.7       13.5        12.9      …        …        …          …       …        …
      Other financial assets                                     4.6        5.7            5.7     5.3       …        …        …          …       …        …
                                                                                                    …        …        …        …          …       …        …
     Financial liabilities                                      40.8        44.5       55.5        51.4      …        …        …          …       …        …
      Currency and deposits                                      0.4        0.4            0.2     0.2       …        …        …          …       …        …
      Securities other than shares                              31.4        34.8       42.3        37.5      …        …        …          …       …        …
      Loans                                                      5.0        5.1            8.1     8.6       …        …        …          …       …        …
      Other liabilities                                          3.9        4.3            4.8     5.0       …        …        …          …       …        …
                                                                                                    …        …        …        …          …       …        …
      Net financial worth                                       -14.6      -13.6       -21.2      -17.4      …        …        …          …       …        …
""
     Memorandum Items:
"      GDP (in millions of euros)                               45,515      48,860     49,507      55,383   64,583   72,410   77,469    82,073   86,531   90,809"
      General government debt (Maastricht def.)                 33.7        35.9       46.6        44.7     42.1     38.3     36.5       35.2    34.1     33.1
         Foreign debt                                           29.3        33.1       38.2        36.3     34.5     32.7     31.1       29.5    28.1     26.7
         Domestic debt                                           4.4        2.8            8.4     8.4      7.6      5.6      5.4        5.6     6.0      6.4
""
     Sources: Ministry of Finance; Ministry of Social Security; and IMF staff estimates.
     Note: Passive projections from 2022 onward. Projections incorporate only announced budgetary measures.
""
""
""
""
30      INTERNATIONAL MONETARY FUND
