V1
REPUBLIC OF CONGO
""
""
""
""
"                   Table 2b. Republic of Congo: Central Government Operations, 2020–26"
                                           (Percent of non-oil GDP)
""
""
                                                                                    2020           2021           2021         2021        2022     2022       2023    2024        2025     2026
                                                                                                    Rev.
                                                                                     Est.                        2021 AIV      Proj.   Budget                          Proj.
                                                                                                   Budget
""
        Total Revenue and Grants                                                            31.1       36.2           36.2      38.2       39.6      39.8       37.6    37.6        35.4     33.0
            Revenue                                                                         28.8       35.9           35.9      36.8       38.8      39.0       36.7    36.8        34.5     32.0
              Oil revenue                                                                   15.3       21.7           21.6      22.9       22.9      23.2       20.8    20.6        17.9     15.1
                   of which: repayment of oil-prepurchased debt                              1.9            …            2.0     1.9         0.0         1.7     1.8     1.5         1.7      1.2
              Non-oil revenue                                                               13.4       14.1           14.2      13.9       15.9      15.8       16.0    16.1        16.6     16.9
                Direct taxes                                                                 4.7           4.6           4.8     5.3         6.1         5.8     5.8     5.9         6.1      6.2
                Taxes on goods and services                                                  6.0           6.1           6.2     5.5         6.4         6.6     6.6     6.4         6.6      6.6
                Customs receipts                                                             2.4           2.5           2.4     2.5         2.7         2.7     2.8     3.0         3.2      3.3
                Non-tax revenue                                                              0.3           0.8           0.8     0.6         0.8         0.8     0.8     0.8         0.8      0.7
        Grants                                                                               2.3           0.3           0.3     1.4         0.8         0.8     0.9     0.8         1.0      1.0
        Expenditure and Net Lending                                                         32.8       33.2           33.8      36.0       35.8      35.5       35.6    34.6        34.9     34.1
            Current expenditure                                                             27.8       27.0           28.2      31.0       28.7      28.2       28.0    27.2        27.1     26.2
              Wages                                                                          8.3           8.5           8.5     8.5         8.2         8.2     8.0     8.0         8.0      8.0
              Other primary current expenditure                                             16.2       14.6           16.4      18.2       15.9      15.9       15.7    15.2        15.3     14.5
                Goods and services                                                           3.7           3.3           4.0     5.2         4.0         4.1     4.1     3.8         4.0      4.0
                Transfers                                                                   11.2           9.9        11.0      11.0       10.5      10.5       10.3    10.1        10.1      9.4
"                    Social Transfers (Lisungi, COVID-19 and others)                          1.9           2.0           2.0     2.0         4.0         2.2     2.4     2.5         2.6      2.7"
                    Traditional transfers                                                    6.4            …            6.3     6.3         3.5         5.3     5.3     5.4         5.0      4.7
                    Oil-related transfers                                                    1.9            …            2.0     1.9         1.7         1.7     1.8     1.5         1.7      1.2
                Common charges                                                               1.4           1.4           1.4     2.0         1.4         1.3     1.3     1.2         1.2      1.1
              Annex budgets and special Accounts1                                            1.4           1.0           1.1     0.8         0.9         0.9     0.9     0.8         0.8      0.7
              Interest                                                                       1.9           3.0           2.3     3.5         3.7         3.2     3.4     3.2         3.0      2.9
                   Domestic                                                                  0.8            …            0.7     2.0         0.0         1.3     1.9     2.0         2.1      2.3
                   External                                                                  1.1            …            1.5     1.5         0.0         1.9     1.5     1.2         0.9      0.6
                    of which: COVID-19 Moratorium Loan (interest)                            0.0            …            0.0     0.0         0.0         0.1     0.0     0.0         0.0      0.0
                    of which: on oil-prepurchased debt                                       0.0            …            0.5     0.5         0.0         1.0     0.7     0.4         0.2      0.0
            Capital expenditure                                                              5.0           6.2           5.6     5.0         7.1         7.3     7.6     7.4         7.8      7.9
              Domestically financed                                                          2.8           3.4           3.0     3.0         3.5         3.5     3.5     3.4         3.8      4.5
              Externally financed                                                            2.2           2.8           2.6     2.0         3.6         3.9     4.1     3.9         3.9      3.4
        Non-oil primary balance2                                                         -15.2        -15.8          -17.0     -17.1      -15.4     -15.7      -15.3   -14.4       -14.4    -13.3
                                            3
        Basic non-oil primary balance                                                    -15.3        -13.3          -14.7     -16.5      -12.5     -12.7      -12.1   -11.3       -11.4    -10.9
            - excluding oil-related transfers4                                           -13.3        -13.3          -12.8     -14.6      -12.5     -11.0      -10.3    -9.8        -9.7     -9.6
        Primary balance                                                                      0.2           6.0           4.7     5.7         7.5         7.5     5.4     6.2         3.5      1.8
"        Overall balance, payment order basis"
         Excluding grants                                                                   -4.1           2.7           2.0     0.8         3.0         3.5     1.2     2.2        -0.4     -2.1
          Including grants                                                                  -1.7        3.0            2.4       2.2        3.8       4.3        2.0     3.0         0.6     -1.1
        Adjustment to cash basis                                                             0.7        0.0            0.0       0.0        0.0       0.0        0.0     0.0         0.0      0.0
"        Overall balance, cash basis                                                         -1.0        3.0            2.4       2.2        3.8       4.3        2.0     3.0         0.6     -1.1"
        Financing                                                                            1.0       -3.0           -2.4      -2.2      -12.6      -9.1       -6.4    -5.6        -0.6      1.1
            Foreign (net)                                                                    1.1       -5.5           -5.7      -4.2        -6.7     -8.0       -5.8    -4.6        -3.1     -0.4
              Drawings                                                                       1.8           2.5           2.9     2.9         2.8         3.1     3.2     3.1         3.0      2.5
              COVID-19 Moratorium Loan                                                       3.5            …            2.2     2.0         0.0         0.0     0.0     0.0         0.0      0.0
              Amortization (paid)                                                        -11.0         -8.0          -10.8      -9.1        -9.5    -11.1       -9.0    -7.7        -6.1     -2.9
               of which: COVID-19 Moratorium Loan (principal and interest)                   0.0            …            0.0     0.0         0.0         1.1     1.3     1.2         0.3      0.3
               of which: on oil-prepurchased debt                                           -0.4            …         -2.6      -2.6         0.0     -5.1       -4.4    -3.7        -3.2      0.0
              Other foreign financing                                                        1.9            …            0.0     0.0         0.0         0.0     0.0     0.0         0.0      0.0
