V1
                                                                                                                                           SPAIN
""
""
""
                               Table 2b. Spain: General Government Operations 1/
"                                    (Percent of GDP, unless otherwise indicated)"
                                                                                                                 Projections 2/
""
                                                              2018    2019     2020     2021     2022    2023      2024    2025    2026    2027
""
Revenue                                                       39.2     39.2     41.6    43.7      43.8    44.7     43.9     42.9    41.6    41.6
 Taxes                                                        22.8     22.4     23.0    24.5      24.6    25.1     24.9     24.3    23.9    23.9
  Indirect taxes                                              11.7     11.5     11.3    12.1      12.3    12.5     12.3     12.0    11.8    11.8
    o.w. VAT                                                   6.6      6.5      6.3     6.9       7.2     7.4      7.2      6.9     6.8     6.8
    o.w. Excise                                                3.4      3.2      3.1     3.3       3.3     3.2      3.2      3.1     3.1     3.1
  Direct taxes                                                10.7     10.5     11.2    11.9      12.0    12.3     12.3     12.0    11.8    11.8
    o.w. Private households                                    8.1      7.9      9.1     9.2       9.4     9.4      9.1      9.0     8.9     8.9
    o.w. Corporate                                             2.6      2.6      2.2     2.5       2.7     3.0      3.2      3.0     3.0     3.0
  Capital tax                                                  0.5      0.4      0.4     0.5       0.4     0.4      0.4      0.4     0.4     0.4
 Social contributions                                         12.4     12.9     14.5    14.3      13.7    13.8     13.7     13.7    13.7    13.7
 Other revenue                                                 4.0      3.9      4.2     4.9       5.4     5.8      5.3      4.9     4.0     4.0
""
Expenditure                                                   41.8     42.3     51.9    50.5      48.4    49.3     47.5    46.81    45.7    45.7
 Expense                                                      41.8     42.2     51.9    50.4      48.3    49.3     47.5     46.8    45.7    45.7
   Compensation of employees                                  10.6     10.8     12.6    12.2      11.7    11.5     11.5     11.3    11.2    11.2
   Use of goods and services                                   5.1      5.1      5.9     5.8       6.0     6.0      5.9      5.8     5.5     5.5
   Consumption of fixed capital                                2.1      2.1      2.6     2.5       3.3     3.6      3.3      3.1     2.3     2.3
   Interest                                                    2.4      2.3      2.3     2.2       2.2     2.4      2.5      2.6     2.8     2.8
   Social benefits                                            18.0     18.4     23.5    21.9      20.5    21.9     20.8     20.7    20.5    20.5
   Other expense                                               3.5      3.4      5.1     5.8       4.7     3.9      3.5      3.4     3.4     3.4
     Subsidies                                                 1.0      1.0      1.9     1.6       1.4     1.1      1.0      1.0     1.0     1.0
     Other                                                     2.5      2.4      3.1     4.2       3.3     2.8      2.5      2.4     2.4     2.4
       o.w. financial sector support                           0.1      0.2      0.2     0.1        …       …        …         …      …       …
 Net acquisition of nonfinancial assets                        0.1      0.0      0.1     0.1       0.0     0.0      0.0      0.0     0.0     0.0
   Gross fixed capital investment                              2.1      2.2      2.7     2.6       3.3     3.6      3.3      3.1     2.3     2.3
   Consumption of fixed capital                                2.1      2.1      2.6     2.5       3.3     3.6      3.3      3.1     2.3     2.3
   Other non financial assets                                  0.0      0.0      0.0     0.0       0.0     0.0      0.0      0.0     0.0     0.0
""
Gross operating balance                                        -2.5    -3.0    -10.2     -6.7     -4.5    -4.6      -3.6    -3.8    -4.1    -4.1
Net lending / borrowing                                        -2.6    -3.1    -10.3     -6.9     -4.6    -4.6      -3.6    -3.9    -4.1    -4.1
Net lending / borrowing (excluding financial sector suppor     -2.5    -2.9    -10.1     -6.9     -4.6    -4.6      -3.6    -3.9    -4.1    -4.1
""
Memorandum items:
 Net lending/ borrowing (EDP targets)                          -2.2      …       …        …         …       …        …        …       …       …
 Primary balance                                               -0.4    -1.0    -8.2     -4.9      -2.5    -2.5     -1.3     -1.4    -1.6    -1.6
 Primary balance (excluding financial sector support) 3/       -0.2    -0.8    -8.0     -4.7      -2.3    -2.3     -1.1     -1.2    -1.4    -1.4
 Cyclically adjusted balance                                   -2.6    -3.3    -5.8     -4.6      -4.3    -4.3     -3.6     -3.9    -4.2    -4.1
 Cyclically adjusted primary balance (excl. fin. sector suppo  -0.1    -1.0    -3.5     -2.4      -2.1    -2.0     -1.1     -1.3    -1.4    -1.4
 Primary structural balance 3/                                  0.2    -0.8    -3.4     -2.3      -2.1    -2.0     -1.1     -1.3    -1.4    -1.4
 Structural balance                                            -2.2    -3.0    -5.6     -4.5      -4.3    -4.3     -3.6     -3.9    -4.2    -4.1
 General government gross debt (Maastricht)                   100.4    98.2   120.4    118.4     113.5   112.8    111.1    110.3   110.3   110.5
 Net debt                                                      84.9    83.8   103.4    102.6      99.0    98.9     97.9     97.7    98.2    98.8
 Output gap                                                     0.0     0.4    -7.6     -3.8      -0.5    -0.5      0.0      0.0     0.0     0.0
 EU Recovery and Resilience Facility allocation                  …       …       …       0.4       1.1     1.7      1.3      1.0      …       …
""
Sources: Ministry of Finance; Eurostat; and IMF staff estimates and projections.
"1/ Compiled using accrual basis and ESA10 manual, consistent with Eurostat dataset."
2/ Projections from 2022 onwards assume an expiration of temporary COVID-19 measures and energy support measures amounting to 1
percent of GDP in 2023 (added as social benefits). Projections incorporate allocation from the EU Recovery and Resilience Facility amounting to
"about 0.4, 1.1, 1.7, 1.3 and 1 percent of GDP from 2021 to 2025. Such funds are reflected as receipts in other revenue, and as expenditures in"
good and services and public investment.
3/ Including interest income.
""
""
""
""
                                                                                                INTERNATIONAL MONETARY FUND                   41
