V1
REPUBLIC OF CONGO
""
""
""
"       Table 3a. Republic of Congo: Quarterly Central Government Operations, Flows, 2022–23"
                                        (Billions of CFA francs)
                                                                                                              2022                                                            2023
""
                                                                                    Q1            Q2           Q3           Q4           Annual       Q1          Q2          Q3          Q4          Annual
""
""
                                                                                    Proj.        Proj.         Proj.        Proj.         Proj.       Proj.       Proj.       Proj.       Proj.        Proj.
""
""
""
" Total revenue and grants                                                                459           574           629         759      2,421         446         580         623         752        2,401"
"     Revenue                                                                             449           564           619         750      2,383         437         564         605         732        2,337"
"        Oil revenue                                                                      325           390           422         487      1,625         255         360         390         495        1,499"
             of which: repayment of oil-prepurchased debt                                   14           20            20           24        79           19          24          19          32          93
        Non-oil revenue                                                                  124           174           197         262        758         182         204         216         237          839
          Direct taxes                                                                      48           67            75        100        290            70          79          83          86        317
          Taxes on goods and services                                                       48           66            75           99      288            70          80          83          86        319
          Customs Receipts                                                                  23           33            37           50      141            35          35          39          49        158
          Non-tax revenue                                                                    6            9            10           13        38              7        10          11          16          44
     Grants                                                                                 10           10            10           10        39           10          17          17          21          64
" Expenditure and net lending                                                             381           445           449         433      1,707         422         493         507         531        1,954"
" Current expenditure                                                                     312           359           357         337      1,364         346         382         385         398        1,511"
         Wages                                                                              87           95            99           99      379            98       102         102         106          406
         Other primary current expenditure                                               180           219           213         193        806         192         225         228         236          881
              Goods and services                                                            48           53            55           34      190            44          54          56          54        209
              Transfers                                                                  106           140           132         133        511         121         144         144         155          564
"                    Social transfers (Lisungi, COVID-19 and other)                          31           33            32           32      127            39          42          40          40        162"
                    Oil-related transfers                                                   14           20            20           24        79           19          24          19          32          93
                    Other Transfers                                                         62           86            80           77      305            64          77          85          83        309
              Common charges                                                                16           16            16           16        63           16          16          16          16          65
               Annex budgets and special Accounts 1                                         11           11            11           11        42           11          11          11          11          43
         Interest                                                                           45           45            45           45      179            56          56          56          56        224
                 Domestic                                                                   18           18            18           18        71           36          36          36          36        145
                 External                                                                   27           27            27           27      108            20          20          20          20          79
 Capital expenditure                                                                        69           86            93           96      343            77       111         122         133          443
         Domestically financed                                                              32           40            43           45      161            42          53          57        59          210
         Externally financed                                                                36           45            49           51      182            35          58          65          74        233
 Non-oil primary balance2                                                              -202          -216         -198         -116        -731        -175        -216        -218        -217         -827
" Basic primary balance                                                                   150           210           264         413      1,037         105         185         219         331          840"
 Basic non-oil primary balance3                                                        -175          -180         -158           -74       -588        -150        -175        -171        -163         -659
                                            4
     - excluding oil-related transfers                                                 -161          -160         -138           -51       -510        -131        -151        -152        -132         -565
 Primary balance                                                                         123           174           225         372        893            80       143         171         277          672
" Overall balance, payment order basis"
      Excluding grants                                                                      68         120           170         317        676            14          71          98       201          383
      Including grants                                                                      78         129           180         327        714            24          87       115         221          447
" Overall balance, cash basis                                                                78         129           180         327        714            24          87       115         221          447"
 Financing                                                                               -41         -197         -224         -475        -937            81      -259        -272        -216         -665
     Foreign (net)                                                                     -254          -202         -365           145       -676        -128        -113        -102        -100         -443
        Drawings                                                                            21           35            55         33        143            25          34          51        59          168
"         Amortization Net (Paid) on principal, external                                -274          -237         -420           112       -819        -153        -147        -153        -159         -612"
     Other foreign financing                                                                …            …             …            …             0           …           …           …           …            0
     Domestic (net)                                                                      212              5          141       -619        -262         209        -146        -170        -115         -222
       Banking                                                                           245             21          224       -419           72        225        -130        -130         -27           -62
         Central Bank (net)                                                              104         -111            -16       -143        -166         104          -80         -80       -211         -266
           of which: Change in government deposits (- = an increase)                   -111          -111         -111         -111        -444          -80         -80         -80         -80        -319
                       Use of SDR Allocations                                               30           30            30        30         120               0           0           0        0               0
         Commercial banks (net)                                                          121           105           213       -338         101         121          -50         -50        184          205
         Non-resident public securities                                                     20           27            27           61      136
         Loan BGFI
        Nonbank financing                                                                -33           -17           -83       -200        -334          -16         -16         -40         -88        -160
            Of which: Repayment of domestic arrears                                      -40           -20        -100         -241        -402          -21         -21         -53       -116         -211
 Financing gap (- = surplus)                                                             -37             68            45        148        223        -105         172         157            -6        218
 Expected financing (excluding IMF)                                                          0            0             0           65        65           83             0        83             0      165
 IMF-ECF                                                                                    53           53             0           53      158               0        26             0        26          53
 Residual                                                                                -89             15            45           30            0    -188         145            74        -32               0
 Sources: Congolese authorities; and IMF staff estimates and projections.
 1
     Includes net spending (i.e. spending minus revenues) associated w ith decentralized government entities and net of social security contributions.
 2
     Revenue and grants excluding oil revenues minus total primary expenditures (excluding interest payments).
 3
     Non oil revenue excluding grants minus total expenditures excluding interest payments and foreign-financed investment.
 4
     Basic non-oil primary balance minus oil-related transfers.
""
""
""
""
26        INTERNATIONAL MONETARY FUND
