V1
MONTENEGRO
""
""
""
""
"     Table 3b. Montenegro: Consolidated General Government Fiscal Operations, 2015–25   "
                                     (In percent of GDP)
                                                                                                        Est.                                Projections
                                                                      2015      2016    2017    2018    2019             2020               2021    2022    2023    2024    2025

                                                                                                                COVID COVID change
""
             Total revenues and grants                                  40.4     41.3    40.3    41.0    42.6    42.6     39.6    -3.0       42.7    41.2    41.8    42.0    42.0
               Total revenues                                           40.0     40.9    39.6    40.3    41.7    41.4     38.0    -3.3       41.8    40.4    41.0    41.3    41.3
                 Current revenues                                       39.8     40.8    39.4    40.1    41.6    41.1     37.9    -3.3       41.6    40.2    40.8    41.1    41.1
                   Taxes                                                25.3     25.6    25.7    26.2    27.4    26.6     25.1    -1.4       26.4    26.8    27.0    27.1    27.1
                      Personal income tax                                3.7      4.0     3.4     3.5     3.7     3.4      3.1    -0.3        3.6     3.6     3.5     3.5     3.5
                      Corporate income tax                               1.2      1.1     1.1     1.5     1.5     1.4      1.5     0.1        1.5     1.4     1.4     1.4     1.4
                      Taxes on turnover of real estate                   0.4      0.3     0.4     0.4     0.5     0.4      0.4     0.0        0.4     0.4     0.4     0.4     0.4
                      Value added tax                                   12.5     12.7    12.8    13.2    14.2    13.8     12.6    -1.2       13.3    13.8    14.1    14.1    14.1
                      Excises                                            4.7      4.6     5.2     4.7     4.8     4.8      4.9     0.1        4.9     4.9     5.0     5.0     5.0
                      Taxes on international trade                       0.6      0.6     0.6     0.6     0.6     0.6      0.5    -0.1        0.6     0.6     0.6     0.6     0.6
                      Local government taxes                             2.1      2.0     2.0     2.1     1.9     2.0      1.9    -0.1        1.9     1.9     1.9     1.9     1.9
                      Other taxes                                        0.2      0.2     0.2     0.2     0.3     0.2      0.3     0.0        0.3     0.2     0.2     0.2     0.2
                   Social security contributions                        10.7     10.5    10.3    10.0     9.9     9.8      9.2    -0.5        9.3     9.9    10.1    10.3    10.3
                   Nontax revenues                                       3.8      4.7     3.5     4.0     4.2     4.8      3.5    -1.3        5.9     3.5     3.7     3.7     3.7
                      Duties                                             0.6      0.5     0.5     0.5     0.4     0.5      0.4    -0.1        0.4     0.4     0.4     0.4     0.4
                      Fees                                               2.1      3.0     1.9     1.6     1.9     2.6      1.8    -0.8        3.7     2.0     2.2     2.2     2.2
                      Other revenues                                     1.1      1.2     1.1     1.8     1.9     1.7      1.4    -0.3        1.7     1.1     1.1     1.1     1.1
                 Loan repayment receipts                                 0.2      0.1     0.2     0.2     0.2     0.2      0.2    -0.1        0.2     0.2     0.2     0.2     0.2
               Grants                                                    0.4      0.4     0.7     0.6     0.9     1.3      1.6     0.3        0.9     0.8     0.8     0.8     0.7
""
             Total expenditures and net lending                         46.4     47.5    47.2    47.2    45.0    45.3     49.6       4.3     45.3    42.8    42.5    42.4    42.1
               Total expenditures                                       46.3     47.4    47.0    47.1    44.9    45.2     49.5       4.3     45.2    42.7    42.4    42.3    42.0
                 Current expenditures                                   40.5     41.1    37.5    36.5    36.5    38.3     43.7       5.4     39.8    39.0    38.5    38.4    38.1
                   Gross salaries                                       10.5     10.6    10.2     9.6     9.5     9.6     11.1       1.5     10.7    10.2     9.9     9.9     9.9
                   Other personal income                                 0.5      0.4     0.3     0.4     0.4     0.4      0.4       0.0      0.4     0.4     0.4     0.4     0.4
                   Goods and services                                    4.5      4.1     3.4     3.5     3.2     3.3      2.9      -0.4      3.2     3.3     3.3     3.3     3.3
                   Current maintenance                                   0.7      0.7     0.6     0.6     0.6     0.6      0.6       0.1      0.6     0.6     0.6     0.6     0.6
                   Interest payments                                     2.4      2.2     2.4     2.2     2.2     2.3      2.7       0.4      2.2     2.3     2.3     2.4     2.5
                   Rent                                                  0.2      0.3     0.2     0.2     0.2     0.2      0.3       0.0      0.2     0.2     0.2     0.2     0.2
                   Subsidies to enterprises                              0.6      0.7     0.7     0.7     0.7     0.9      0.8       0.0      1.1     1.1     1.1     1.1     1.1
                   Other outflows 2/                                     1.0      1.0     1.0     1.1     1.0     1.1      1.2       0.1      1.1     1.1     1.1     1.1     1.1
                   Social security transfers                            13.3     14.1    12.5    11.7    11.3    11.1     13.0       1.9     12.5    12.1    11.8    11.6    11.5
                   Other transfers                                       6.3      6.6     5.7     6.1     6.1     7.2      7.5       0.3      7.2     7.2     7.2     7.1     6.9
                   Repayment of guarantees                               0.0      0.0     0.0     0.0     0.8     0.0      0.0       0.0      0.0     0.0     0.0     0.0     0.0
                   Reserves                                              0.5      0.5     0.5     0.6     0.6     1.8      3.2       1.5      0.5     0.5     0.5     0.5     0.5
                 Capital expenditures                                    5.8      6.3     9.5    10.5     8.4     6.9      5.8      -1.1      5.4     3.7     3.9     3.9     3.9
                   Non-highway capital expenditures                      3.5      3.3     3.7     4.5     5.5     4.4      4.5       0.2      3.7     3.7     3.9     3.9     3.9
                   Highway capital expenditures                          2.3      3.0     5.7     6.0     2.9     2.5      1.3      -1.3      1.7     0.0     0.0     0.0     0.0
               Net lending                                               0.1      0.1     0.2     0.1     0.1     0.1      0.1       0.0      0.1     0.1     0.1     0.1     0.1
""
             Overall Balance                                            -6.0     -6.2    -6.9    -6.2    -2.4     -2.7   -10.0    -7.3       -2.6    -1.6    -0.7    -0.3    -0.1
""
             Financing                                                   4.4      5.7     5.9     6.8     2.7      2.7      5.5      2.8      1.8     1.6     0.7     0.3     0.1
