V1
VIETNAM
""
""
""
"                     Table 4a. Vietnam: Consolidated State Budgetary Operations, 2016–2021 1/"
                                                                                   (In trillions of dong)
                                                                                                                                                                     Staff                     Staff
                                                                                                                            Budget         Proj.          Budget                   Budget
                                                                                                                                                                   Estimate                  Estimate
                                                                                         2016         2017          2018          2019         2019           2020       2020           2021       2021
""
""
 Total revenue and grants                                                                1075          1231         1364          1360          1496          1467         1279         1303          1361
   Tax revenue                                                                            807           916         1051          1114          1124          1193          991         1028          1059
      Oil revenues                                                                         40            50           62            45            46            35           28           23            32
         CIT                                                                               28            36           46            32            32            25           20           16            22
         Natural resource tax                                                              12            14           17            13            14            10            8            7            10
      Non-oil tax revenues                                                                767           865          988          1069          1078          1158          963         1005          1027
         PIT                                                                               65            79           94           113           109           129          108          108           119
         CIT                                                                              161           176          211           246           239           265          215          231           228
         VAT                                                                              272           309          352           373           363           376          304          331           339
         Trade                                                                             96            96           64            81            99           108           83           85            82
         Others                                                                           173           205          265           256           269           281          253          251           259
   Grants                                                                                   8             8            8             4             7             5            5            8             8
   Other revenue                                                                          260           308          306           242           365           269          283          267           293
""
 Expenditure                                                                             1254          1355         1435          1633          1748          1747         1708         1687          1770
   Expense                                                                                920           987         1051          1213          1319          1287         1220         1221          1286
     Interest                                                                              87            98          107           125           108           118          110          110           110
     Other expense                                                                        833           889          945          1088          1211          1169         1111         1111          1176
       Of which: Wages 2/                                                                   …           407          494           681           681           704          704          768           768
   Net acquisition of non-financial assets                                                334           368          384           421           429           460          487          466           483
""
 Net lending (+)/borrowing (-)                                                           -178          -124           -72         -274          -252          -280         -428          -384         -409
""
 Net incurrence of liabilities                                                            178           124            72            …             252             …        428             …             409
  Net incurrence of financial liabilities                                                 258           191            15            …             323             …        346             …             376
    Domestic                                                                              206           141           -18            …             266             …        297             …             312
       Securities                                                                           …             …             …            …               …             …          …             …               …
       Loans                                                                                …             …             …            …               …             …          …             …               …
    Foreign                                                                                52            50            33            …              57             …         49             …              64
       Disbursement                                                                        86            80            69            …              85             …        130             …             142
       Amortization                                                                        33            30            36            …              29             …         81             …              78
  Net acquisition of financial assets                                                     -80           -68            56            …             -71             …         82             …              33
        of which: Privatization receipts                                                   30            60            65            …              54             …         45             …              20
""
 Memorandum items:
     Net lending/borrowing including VSS                                                                -41            -9                       -155                       -334                       -319
     EBF revenue (net government transfers)                                                 …           348           340            …           403               …        469             …          615
     EBF expenditure (net government transfers)                                             …           251           282            …           352               …        386             …          534
     Net lending/borrowing including EBFs                                                   …           -33            27            …          -200               …       -343             …         -329
     Public and publicly guaranteed debt                                                  47.6         46.3          43.6            …             43.4            …       46.6             …             47.1
     Primary balance                                                                      -1.6          -0.4          0.5          -1.9            -1.9        -2.0         -4.0         -3.2             -3.5
     Cyclically Adjusted Primary Balance                                                  -1.8          -1.1          0.2            …             -2.3            …        -3.6            …             -3.2
     Nominal GDP (in trillions of dong)                                                5639.4        6293.9        6998.3       7654.3        7654.3         7912.1      7912.1        8630.0       8630.0
""
 Sources: Vietnamese authorities; and IMF staff estimates and projections.
" 1/ Government Finance Statistics 2001 presentation. The baseline projections include assumptions of lower trade-related tax revenue due to international trade agreements, gradual improvements in tax"
" collection, and current plans for SOE equitization/divestment. Figures consolidate central and provincial government accounts, but exclude net lending of Vietnam Development Bank and revenue and"
 exenditure of Vietnam Social Security and other extra-budgetary funds.
 2/ Wages are staff estimates.
""
""
""
""
34        INTERNATIONAL MONETARY FUND
