V1
ISLAMIC REPUBLIC OF AFGHANISTAN
"Table 3b. Islamic Republic of Afghanistan: Central Government Budget, 2018-26"
(In percent of GDP)
2018       2019             2020              2021              2022     2023     2024     2025     2026
ECF                           ECF
Request _ Actual        Request Proj.                                         Proj.
Revenues and grants                                             30.6          26.9          30.3        26.2          26.0       25.7           25.9        26.1        27.0        25.2        25.0
Domestic revenues                                                                               14.3                 14.1                 12.1              114                 12.0            12.3                   13.4              14.2              15.7              16.0              16.1
Tax revenues                                                                                 9.2                  8.4                 7.1               7.5                 8.0             8.6                   9.8            10.6             10.8             11.2             11.5
"Income, profits, and capital gains                             3.6            3.1            2.8          2.9           3.1         3.4            3.3         3.4         3.5          37         38"
International trade and transactions                        2.7           2.5           2.1         2.2           24        2.5            2.7         2.7         2.8         28         29
Goods and services                                            2.6            24           2.1          2.2           2.3         25            3.4         4.1          4.2         43         45
Of which: net increase from VAT introduction                       0.0                  0.0                 0.0              0.0                 0.0             0.0                   0.6              1.2              te               12               12
Other                                                                    0.2             0.3             0.2           0.2             0.2          0.3              0.3           0.3           0.3           0.3           03
Nontax revenues                                                            5.1               5.7              5.0            39              4.0           Sf               3.7           3.6           49            48           47
Grants to operating budget 1/                                  6.4           5.4           7A          5.4           5.9        6.6            5.6         5.3         5.0         47         45
LOTFA                                                                     19             1.6             1.8           1.6               is            a                23             a             pis             si             te
CSTC-A                                                                   4.5             3.8             5.3           3.8               oe            ai                -             1             os             a             8
Grants to development budget 2/                                    9.9             74            11.1           9.3             8.1          6.9              6.9           6.6           6.3           46           44
Of which: for Covid-19                                           0.0            0.0            2.9          2.6            1.2         0.8             0.0         0.0         0.0          0.0          0.0
Total expenditures                                                    28.9           28.0           33.3         28.4          28.2        28.2            27.1         26.8         27.7         26.0         259
Of which: for Covid-19                                               0.0            0.0            2.9          2.1             2.0         0.9             0.0          0.0          0.0          0.0          0.0
Operating expenditures                                         19.4          18.5          218        188          19.3       18.9           18.2        17.8        178        17.1         16.9
Of which: Security                                         10.3          10.4             o         9.8             m          ~             —           -           ns           oi           ia
Wages and salaries                                13.8        13.4       13.9      13.0       13.1      12.4        12.3      11.9      11.9      11.6      114
Purchases of goods and services                            2.8           2.7          44         28          3.6        3.8           3.3         3.1         2.9         2.6         2.6
"Transfers, subsidies, and other                                      0.2             0.1             1.2           14             0.8          0.8              0.7           0.9           1.1           1.0           1.1"
Pensions                                                                  2.1              18             14           14             1.5          1.2              1.2           1.2           1.2           12           12
Capital expenditures                                                   0.5             0.4             0.8           0.5             04          0.7              0.6           0.6           0.6           05           05
Interest                                                                    0.1              0.0             0.0           0.0             0.0          0.0              0.0           0.1           0.1           0.1           02
Development expenditures:                                                              9.5                   9.5                11.6               9.7                  8.9              9.3                    89               89               9.9               9.0               9.0
Of which: Discretionary                                     4.0           4.1             a         5.2             Pr          re             7           =           ee           mae           aid
Infrastructure and natural resources                               4.1             44               a           42               as            sis                “at             oo             ie             si            on
Education                                                                04             0.3               =           0.3               tie            “                st             as             E             =             ss
Health                                                                     1.3             11               ‘           14               es            -                -             ~            oa             es             eis
Agriculture and rural development                             2.1            1.9             =          1.9             ae          eS              see           pra           ie           ra           i
Other                                                                      15             1.7               Se           1.8               eee            s                sai             a             BS:             ik             ae
Operating balance excluding grants                            -5.1          45          -9.6        -74          “7.3       6.6           -48        -3.6        “2.1        “1.1        -0.8
Overall budget balance excluding grants                              14.6            -13.9            -21.2         -17.0            -16.2        -15.9             -13.7         “12.6         -12.0         -10.1           -98
Overall budget balance excluding Covid-19 grants                1.6            “1.1            -6.0         -49            -3.4         -3.3             -1.2         -0.7         0.7         -0.9         -1.0
Overall budget balance including grants                             1.6            11            -3.0         -23            -2.2         -2.5             1.2         -0.7         0.7          -09         -10
Float and discrepancy 3/                                                1.3             WwW             0.0           11             0.0         0.0              0.0          0.0          0.0          0.0          0.0
Financing                                                                                                          -2.9                    0.0                    3.0                 1.2                    2.2               2.5                      1.2                0.7                0.7                 09                 1.0
Sale of nonfinancial assets                                                 0.0              0.0              0.0            0.0              0.3           0.1               0.3           0.0           0.0            0.0           0.0
External loans (net)                                                                                     -0.1                      0.0                     1.6                 1.7                     1.3                1.1                       0.3                 0.6                 0.8                 09                 09
