V1
ALGERIA
""
""
""
""
"                  Table 3b. Algeria: Summary of Central Government Operations, 2017–27   "
"                                                                  (percent of GDP, unless otherwise stated)"
                                                                                                                                                                   Projections
""
                                                                                               2017        2018        2019         2020       2021        2022        2023       2024        2025        2026           2027
""
                                                                                                                                         (In percent of GDP)
     Budget revenue and grants                                                                  32.0        33.4        32.2        30.5      29.8      33.2            31.4       29.5        28.5        27.5           26.9
      Hydrocarbon revenue 2/                                                                    11.5        14.1        13.0        10.4      11.8      19.4            16.5       13.9        12.7        11.6           10.9
      Nonhydrocarbon revenue                                                                    20.5        19.3        19.2        20.1      18.0      13.9            15.0       15.6        15.8        15.9           15.9
       Tax revenue                                                                              13.9        13.3        13.9        14.2      12.5      10.7            11.9       12.6        12.9        13.1           13.2
       Nontax revenues                                                                           6.6         6.0         5.3         5.9       5.5       3.2             3.1        3.0         2.9         2.7            2.7
        o/w Fees                                                                                 1.4         0.9         1.0         1.0       0.9       0.9             0.9        1.0         1.0         0.9            0.9
         Bank of Algeria dividends and interests                                                 4.9         4.9         3.9         4.3       4.1       1.8             1.7        1.6         1.4         1.3            1.2
        Other                                                                                    0.3         0.2         0.4         0.6       0.5       0.4             0.5        0.5         0.5         0.5            0.5
      Grants                                                                                     0.0         0.0         0.0         0.0       0.0       0.0             0.0        0.0         0.0         0.0            0.0
     Total expenditure (including net lending and special accounts)                             40.5        40.2        41.8        42.4        37.0       31.1         38.1       36.1        35.2        34.4           34.1
      Current expenditure                                                                       24.8        26.0        23.9        27.1        24.7       21.2         27.0       25.9        25.8        25.1           25.1
        Current non-interest                                                                    23.9        25.5        23.3        26.2        24.0       20.3         25.6       24.3        24.3        23.5           23.3
           Personnel expenditure                                                                11.7        10.6        11.1        12.4        10.7        8.7         10.8       10.1        10.2         9.8            9.8
           Mudjahidins' pensions                                                                 1.2         1.2         1.2         1.4         0.9        0.9          0.9        1.0         1.0         1.1            1.1
           Material and supplies                                                                 1.0         1.1         1.1         0.6        0.8         0.5          0.8        0.8         0.8         0.8            0.8
           Current transfers 3/                                                                  9.9        12.6         9.9        11.8       11.6        10.2         13.1       12.4        12.3        11.7           11.6
        Interest payments                                                                        0.9         0.5         0.6         0.9        0.7         1.0          1.4        1.5         1.5         1.7            1.8
      Capital expenditure                                                                       13.8        11.8        13.9        10.2        9.0         6.8          8.0        7.3         6.6         6.7            6.5
      Net lending and special Treasury accounts net operations                                   1.9         2.4         4.0         5.1        3.4         3.1          3.1        3.0         2.8         2.6            2.5
     Budget balance                                                                             -6.5        -4.4        -5.6        -6.8       -3.8         5.2         -3.6       -3.7        -3.9        -4.3           -4.8
     Overall balance                                                                            -8.4        -6.8        -9.6       -11.9       -7.2         2.1         -6.6       -6.7        -6.7        -7.0           -7.2
     Primary overall balance                                                                    -7.5        -6.3        -9.0       -11.0       -6.5         3.1         -5.2       -5.1        -5.3        -5.3           -5.4
     Nonhydrocarbon balance                                                                    -20.0       -20.9       -22.6       -22.3      -19.0       -17.2        -23.1      -20.5       -19.4       -18.6          -18.1
     Nonhydrocarbon primary balance (excluding Bank of Algeria dividends)                      -23.9       -25.3       -25.9       -25.7      -22.4       -18.1        -23.4      -20.6       -19.4       -18.2          -17.5
""
     Net financing                                                                               8.4         6.8         9.6        11.9        16.6        -0.3         6.6         6.7        6.7         7.0            7.2
      Domestic                                                                                   8.4         6.8         9.6        11.9        16.6        -0.2         6.7         6.7        6.8         7.0            7.3
       Bank 4/                                                                                   8.0         4.6         9.0         7.0        14.8        -2.1         6.5         6.6        6.7         6.9            7.2
           o/w gross central bank financing                                                     11.6        16.5         4.9         0.0         2.3         0.0         0.0         0.0        0.0         0.0            0.0
       Nonbank 5/                                                                                0.4         2.3         0.6         4.9         1.9         1.9         0.1         0.1        0.1         0.1            0.1
      Foreign                                                                                    0.0         0.0         0.0         0.0         0.0        -0.1         0.0         0.0        0.0         0.0            0.0
""
""
                                                                                                                                     (In percent of non-oil GDP)
     Budget revenue and grants                                                                  39.9        42.9        40.0        35.5      38.4      47.0     42.3              37.8        35.9        34.2           33.1
      Hydrocarbon revenue 2/                                                                    14.3        18.2        16.2        12.1      15.2      27.4     22.1              17.8        16.0        14.4           13.4
      Nonhydrocarbon revenue                                                                    25.5        24.8        23.8        23.4        23.1       19.6         20.1       20.0        19.9        19.7           19.6
       Tax revenue                                                                              17.3        17.1        17.2        16.5        16.1       15.1         16.0       16.1        16.3        16.3           16.3
       Nontax revenues                                                                           8.2         7.7         6.6         6.9         7.0        4.5          4.1        3.9         3.7         3.4            3.3
        Fees                                                                                     1.8         1.2         1.2         1.1         1.2        1.3          1.3        1.2         1.2         1.2            1.2
        Bank of Algeria dividends and interests                                                  6.1         6.3         4.8         5.0         5.2        2.5          2.2        2.0         1.8         1.6            1.5
        Other                                                                                    0.3         0.2         0.5         0.7         0.6        0.6          0.6        0.6         0.6         0.6            0.6
      Grants                                                                                     0.0         0.0         0.0         0.0         0.0        0.0          0.0        0.0         0.0         0.0            0.0
""
     Total expenditure (including net lending and special accounts)                             50.3        51.7        51.9        49.3        47.6       44.0         51.2       46.4        44.4        42.8           41.9
      Current expenditure                                                                       30.8        33.4        29.7        31.5        31.7       30.0         36.3       33.2        32.4        31.3           30.9
        Current non-interest                                                                    29.7        32.8        29.0        30.4        30.9       28.7         34.4       31.3        30.6        29.2           28.7
         Personnel expenditure                                                                  14.6        13.6        13.8        14.4        13.8       12.2         14.5       13.0        12.8        12.2           12.0
         Mudjahidins' pensions                                                                   1.5         1.5         1.5         1.7         1.2        1.3          1.3        1.3         1.3         1.3            1.3
         Material and supplies                                                                   1.2         1.4         1.3         0.7         1.0        0.7          1.0        1.0         1.0         1.0            1.0
         Current transfers 3/                                                                   12.3        16.3        12.3        13.7        14.9       14.4         17.6       15.9        15.5        14.6           14.3
       Interest payments                                                                         1.1         0.6         0.7         1.1         0.8        1.4          1.9        1.9         1.8         2.1            2.3
      Capital expenditure                                                                       17.2        15.2        17.2        11.9        11.6        9.6         10.8        9.4         8.4         8.3            8.0
      Net lending and special Treasury accounts net operations                                    2.3         3.1        5.0         5.9         4.4         4.3         4.1         3.8         3.6        3.3            3.0
""
     Budget balance                                                                             -8.1        -5.7        -6.9        -7.9        -4.9         7.4        -4.8        -4.7       -4.9        -5.4           -5.8
     Overall balance                                                                           -10.5        -8.8       -11.9       -13.8        -9.3         3.0        -8.9        -8.5       -8.5        -8.7           -8.9
     Primary overall balance                                                                    -9.4        -8.1       -11.2       -12.7       -8.4         4.4         -7.0       -6.6        -6.6        -6.6           -6.6
