V1
NIGER
""
""
""
""
"                   Table 3. Niger: Financial Operations of the Central Government, 2016–24"
                                               (In percent of GDP)
                                                           2016       2017             2018               2019         2020     2021     2022        2023     2024
                                                                                    3rd                3rd
                                                                                            Est.             Prog.                     Projections
                                                                                  Review             Review
""
""
 Total revenue                                                14.3         14.4      16.4     16.7     15.9    16.0      17.2     17.8      19.3       19.7     19.9
   Of which: non-cash revenue                                  0.8          0.7       2.4      3.0      1.3     1.4        …        …         …          …        …
  Tax revenue                                                 13.5         13.1      14.9     15.3     14.9    15.0      15.9     16.4      17.6       17.9     18.2
   International trade                                         3.7          3.6       4.2      3.8      4.4     4.4       4.7      4.9       5.0        5.2      5.2
   Goods and services                                          5.3          4.9       6.0      6.9      5.8     5.8       5.7      5.7       6.2        6.1      6.3
   Income                                                      3.5          3.6       3.5      3.4      3.7     3.7       4.4      4.6       5.1        5.4      5.4
   Other                                                       1.0          0.9       1.3      1.2      1.1     1.1       1.1      1.2       1.2        1.2      1.2
  Nontax revenue                                               0.6          1.0       1.3      1.3      0.7     0.8       1.0      1.0       1.3        1.4      1.3
 Special accounts revenue                                      0.2          0.3       0.2      0.2      0.3     0.3       0.3      0.4       0.4        0.4      0.4
""
 Total expenditure and net lending                            26.3         26.8      28.5     29.2     28.4    28.9      28.4     27.6      28.1       28.0     27.7
  Of which: domestically financed                             18.5         19.4      19.2     20.7     18.7    19.1      18.3     18.8      20.0       20.5     20.6
"  Of which: domestically financed, cash                       17.7         18.6      16.8     17.6     17.4    17.7        …        …         …          …        …"
  Total current expenditure                                   14.0         14.1      13.6     13.7     13.5    13.5      12.9     13.3      13.9       14.2     14.3
   Budgetary expenditure                                      13.5         13.6      13.1     13.3     13.1    13.0      12.6     13.0      13.6       13.9     14.0
     Wages and salaries                                        5.9          5.7       5.4      5.3      5.1     5.1       4.9      5.1       5.4        5.6      5.6
     Goods and services                                        2.4          2.4       2.2      2.6      2.3     2.2       2.1      2.1       2.3        2.4      2.4
     Transfers and subsidies                                   4.4          4.6       4.3      4.1      4.3     4.4       4.2      4.4       4.7        4.8      4.9
     Interest                                                  0.9          1.0       1.2      1.3      1.3     1.3       1.4      1.4       1.2        1.2      1.1
       Of which: external debt                                 0.4          0.3       0.4      0.4      0.5     0.5       0.6      0.6       0.6        0.6      0.6
     Adjustments to fiscal expenditure                        -0.1          0.0       0.0      0.0      0.0     0.0       0.0      0.0       0.0        0.0      0.0
   Special accounts expenditure 1                              0.5          0.5       0.5      0.4      0.5     0.5       0.4      0.3       0.3        0.3      0.3
  Capital expenditure and net lending                         12.3         12.7      14.9     15.5     14.9    15.4      15.5     14.3      14.2       13.7     13.5
   Capital expenditure                                        12.3         12.7      14.9     15.5     14.9    15.4      15.5     14.3      14.2       13.7     13.5
     Domestically-financed                                     4.5          5.3       5.6      7.0      5.2     5.6       5.4      5.6       6.0        6.3      6.4
"       Of which: domestically financed, cash                   3.7          4.5       3.2      3.9      3.9     4.2        …        …         …          …        …"
     Externally-financed                                       7.9          7.4       9.3      8.5      9.7     9.8      10.1      8.7       8.1        7.4      7.1
       Of which: grants                                        4.5          4.3       6.0      5.9      6.0     6.0       6.0      5.1       4.7        4.2      4.0
                  loans                                        3.4          3.2       3.3      2.6      3.8     3.8       4.1      3.7       3.4        3.2      3.1
   Net lending                                                 0.0          0.0       0.0      0.0      0.0     0.0       0.0      0.0       0.0        0.0      0.0
""
" Overall balance (commitments, WAEMU anchor)                  -6.1      -5.7         -4.4     -4.1      -4.5    -4.1     -3.0     -2.7      -2.4       -2.3     -2.0"
 Basic balance 2                                              -4.2      -5.0         -2.8     -4.0      -2.8    -3.0     -1.1     -1.0      -0.7       -0.9     -0.7
 Change in payment arrears and float                           0.4      -1.1         -1.1     -0.2       0.0    -0.8      0.0      0.0       0.0        0.0      0.0
  Of which: change in payment arrears                          0.4      -1.1         -1.1     -0.2       0.0    -0.8      0.0      0.0       0.0        0.0      0.0
 Overall balance (cash)                                      -11.6     -13.5        -13.1    -12.7     -12.6   -13.6    -11.2     -9.8      -8.8       -8.3     -7.8
""
 Financing                                                    11.6         13.5      13.1     12.7     12.3    13.6      11.2      9.8       8.8        8.3      7.8
   External financing                                          9.8         10.2      11.2     10.9     11.6    12.9      11.9     10.0       9.2        8.7      8.5
    Grants                                                     6.0          6.7       7.6      8.3      8.1     8.8       8.2      7.1       6.4        6.0      5.8
      Of which: budget financing                               1.5          2.5       1.6      2.4      2.1     2.8       2.2      2.0       1.7        1.8      1.8
    Loans                                                      4.5          3.9       4.3      3.2      4.5     5.1       4.9      4.5       4.3        4.1      4.0
      Of which: budget financing                               1.2          0.7       1.1      0.6      0.7     1.3       0.8      0.8       0.8        0.8      0.8
    Amortization                                              -0.7         -0.5      -0.8     -0.6     -1.0    -1.0      -1.2     -1.6      -1.4       -1.3     -1.2
    Debt relief (incl. debt under discussion)                  0.0          0.0       0.0      0.0      0.0     0.0       0.0      0.0       0.0        0.0      0.0
   Domestic financing                                          1.9          3.4       2.0      1.8      0.7     0.7      -0.7     -0.2      -0.4       -0.4     -0.7
    Banking sector                                             0.3          2.2       1.2      0.9      0.3     0.4      -0.7      0.4      -0.1       -0.4     -0.6
       IMF                                                     0.1          0.4       0.4      0.4      0.3     0.6       0.1     -0.3      -0.2       -0.3     -0.2
      Statutory advances (including other advances)           -0.2         -0.2       0.0     -0.2      0.0     0.0      -0.1      0.0       0.0        0.0      0.0
      Deposits with BCEAO                                      0.7         -1.4       0.2      1.2      0.0     0.0       0.0      0.0      -0.1       -0.1     -0.2
      Government securities net and others                    -0.4          3.4       0.5     -0.5      0.1    -0.2      -0.7      0.7       0.2        0.0     -0.2
       Nonbanking sector                                       1.6          1.2       0.8      0.8      0.3     0.3       0.0     -0.6      -0.3        0.0     -0.2
     Financing gap (+)                                         0.0          0.0       0.0      0.0       0.3     0.0      0.0      0.0       0.0        0.0      0.0
