V1
ST. VINCENT AND THE GRENADINES
""
""
"     Table 4. St. Vincent and the Grenadines: Summary of Central Government Operations,"
                                            2017–2025
                            (In percent of GDP; unless otherwise stated)
                                                           2017     2018     2019    2020       2021    2022     2023      2024    2025
                                                                                                        Projections
""
""
        Total revenue and grants                           30.0      29.1     29.9    28.7       31.3    32.7    30.3       30.3    30.3
        Current revenue                                    27.7      27.2     27.0    25.8       27.0    27.7    27.7       27.7    27.7
        Tax revenue                                        25.4      25.1     24.9    23.9       25.0    25.6    25.6       25.6    25.6
         Of which
         Taxes on income and profits                         7.1      6.7      6.3     6.2        6.6     6.6     6.6        6.6     6.6
         Taxes on property                                   0.2      0.2      0.2     0.2        0.2     0.2     0.2        0.2     0.2
         Taxes on international trade                      10.2      10.8     10.4     9.8       10.3    10.7    10.7       10.7    10.7
          Of Which: VAT                                      4.0      4.2      4.2     4.0        4.3     4.3     4.3        4.3     4.3
         Taxes on domestic transactions                      8.0      7.4      8.0     7.6        7.9     8.0     8.0        8.0     8.0
          Of Which: VAT                                      3.5      3.6      4.3     4.2        4.2     4.3     4.3        4.3     4.3
        Non-tax                                              2.2      2.1      2.1     2.0        2.1     2.1     2.1        2.1     2.1
        Capital Revenue                                      0.3      0.0      0.2     0.1        0.1     0.1     0.1        0.1     0.1
         Of which : Sale of crown lands                      0.3      0.0      0.1     0.1        0.1     0.1     0.1        0.1     0.1
        Grants                                               2.1      1.8      2.8     2.8        4.2     4.9     2.5        2.5     2.5
        Total expenditure and net lending                  30.5      30.0     32.3    35.0       35.8    37.2    34.4       32.0    30.7
        Current                                            26.4      26.2     27.1    29.4       28.4    27.8    27.3       26.5    25.7
         Of which
         Wages and salaries 1/                             13.1      13.2     13.7    14.6       14.0    13.6    13.2       12.9    12.7
         Interest                                            2.3      2.4      2.4     2.6        2.6     2.7     3.0        2.8     2.6
           Domestic                                          1.5      1.5      1.6     1.4        1.1     0.9     0.9        0.8     0.7
           Foreign                                           0.9      0.9      0.9     1.2        1.5     1.8     2.0        2.0     1.8
         Transfers and subsidies                             7.3      7.1      7.5     8.2        7.9     7.7     7.5        7.3     7.1
         Goods and services                                  3.7      3.5      3.5     4.0        3.8     3.7     3.6        3.5     3.4
        Capital expenditure                                 4.1       3.8      5.2     5.6        7.4     9.5     7.1        5.4     5.0
         Port                                                 ...      ...     0.4     0.6        5.4     8.1     4.3        0.6      …
         Others                                              4.1      3.8      4.8     5.0        2.0     1.3     2.8        4.8     5.0
""
        Current balance (before grants)                     1.3       1.1     -0.1    -3.5       -1.4     0.0     0.4        1.2     2.0
""
        Overall balance                                     -0.4     -0.9     -2.4    -6.2       -4.5    -4.5    -4.1       -1.7    -0.4
        Overall balance (excluding port loan & grants)      -0.4     -0.9     -2.0    -5.7        1.0     3.6     0.2       -1.1    -0.4
""
        Primary balance                                     1.9       1.5      0.1    -3.7       -1.9    -1.8    -1.1        1.1     2.1
        Primary balance (excluding port loan & grants)      1.9       1.5      0.5    -3.1        3.5     6.3     3.2        1.7     2.1
""
""
        Identified financing                                0.4       0.9      2.4     6.2        4.5     4.5     4.1        1.7     0.4
         Net external financing                             -0.2      0.7      3.3     7.2        6.5     4.3     4.9        2.6    -0.7
           Disbursements                                     4.0      4.0      6.5    10.8       10.7     8.3     8.8        6.2     2.8
           Amortization                                      4.2      3.4      3.2     3.6        4.2     4.1     3.9        3.6     3.4
         Change in government assets                        -0.7     -1.0     -1.5     0.0        0.0     0.0     0.0        0.0     0.0
         Net domestic financing 2/                           3.2      0.1      0.7     -1.0      -2.0     0.2    -0.8       -1.0     1.1
         Sale of Equity (privatization proceeds)            -1.6      0.0      0.0     0.0        0.0     0.0     0.0        0.0     0.0
         Change in account payable and arrears              -0.3      1.2     -0.1     0.0        0.0     0.0     0.0        0.0     0.0
        Memorandum items:
         Gross public sector debt                          73.5      75.6     75.2    85.8       85.5    85.4    84.8       82.1    78.5
"         GDP at market prices (EC$ millions)              2,139     2,191    2,226   2,131      2,255   2,370   2,487      2,607   2,731"
         Real GDP growth (percent)                           1.0      2.2      0.4     -5.5       4.1     3.0     2.9        2.7     2.7
""
""
         Sources: Ministry of Finance and Planning; and Fund staff estimates and projections.
"        1/ Wages and salaries including social security contributions, commissions, rewards, allowances, and incentives."
        2/ Includes other non-banking sector domestic financing.
""
""
""
""
18   INTERNATIONAL MONETARY FUND
