V1
                                                                                                                            CÔTE D’IVOIRE
""
""
""
"            Table 3b. Côte d’Ivoire: Fiscal Operations of the Central Government, 2019–27"
                               (Percent of GDP; unless otherwise indicated)
""
                                                                  2019    2020   2021    2022    2023    2024        2025   2026   2027
                                                                                  Est.                   Projections
""
Total revenue and grants                                           15.0   15.0   15.8    14.7     15.2   15.6       15.5    15.5   15.4
 Total revenue                                                     14.2   14.4   15.3    14.2     14.7   15.2       15.2    15.2   15.1
  Tax revenue                                                      12.3   12.3   13.1    12.3     12.8   13.2       13.2    13.2   13.2
    Non-earmarked taxes                                            11.6   11.8   12.6    11.6     12.2   12.6       12.6    12.6   12.5
      Direct taxes                                                  3.3    3.4    3.6     3.5      3.5    3.5        3.5     3.5    3.5
      Indirect taxes                                                8.3    8.4    9.0     8.1      8.6    9.1        9.0     9.0    9.0
     Earmarked taxes                                                0.7    0.6    0.5     0.6      0.6    0.6        0.6     0.6    0.6
    Nontax revenue                                                  2.0    2.1    2.2     1.9      1.9    1.9        1.9     1.9    2.0
"  Grants, of which                                                  0.8    0.5    0.5     0.5      0.4    0.4        0.3     0.3    0.3"
    Project grants                                                  0.3    0.3    0.2     0.2      0.2    0.2        0.2     0.2    0.2
""
Total expenditure                                                  17.3   20.5   20.9    20.0     19.2   18.6       18.6    18.5   18.4
 Current expenditure                                               13.0   15.1   15.3    14.0     13.6   13.0       13.0    12.9   12.8
  Wages and salaries                                                5.0    5.2    4.8     4.6      4.5    4.4        4.4     4.4    4.4
  Social security benefits                                          1.0    1.0    1.0     1.0      1.0    1.0        1.0     1.0    1.0
  Subsidies and other current transfers                             1.3    1.9    2.3     2.0      1.5    1.3        1.3     1.3    1.3
  Other current expenditure                                         3.4    4.1    4.0     3.5      3.5    3.4        3.4     3.3    3.3
  Expenditure corresponding to eamarked taxes                       0.7    0.6    0.5     0.6      0.6    0.6        0.6     0.6    0.6
  Security and elections-related expenditure                        0.2    0.5    0.6     0.4      0.3    0.2        0.2     0.2    0.2
  Interest due                                                      1.5    1.9    2.0     2.0      2.1    2.1        2.1     2.1    2.0
    On domestic debt                                                0.6    0.8    0.8     0.9      1.0    1.1        1.1     1.1    1.1
    On external debt                                                0.9    1.1    1.2     1.0      1.0    1.0        1.0     1.0    1.0
 Capital expenditure                                                4.4    5.4    5.6     6.0      5.6    5.6        5.6     5.6    5.6
  Domestically financed                                             2.8    3.5    3.2     4.2      3.4    3.4        3.3     3.4    3.4
"  Foreign-financed, of which                                        1.5    1.9    2.4     1.7      2.2    2.2        2.2     2.2    2.1"
  Foreign loan-financed                                             1.2    1.6    2.2     1.5      2.0    2.0        2.0     2.0    1.9
""
Primary basic balance                                              -0.1   -2.3    -1.1   -2.1     -0.2     0.9        0.9    0.9    0.9
"Overall balance, including grants                                  -2.3   -5.6    -5.1   -5.3     -4.0    -3.0       -3.0   -3.0   -3.0"
"Overall balance, excluding grants                                  -3.1   -6.1    -5.5   -5.8     -4.4    -3.4       -3.4   -3.3   -3.3"
Change in float (excl. on debt service)                             0.3    0.2     0.0    0.0      0.0     0.0        0.0    0.0    0.0
Overall balance (cash basis)                                       -2.0   -5.4    -5.1   -5.3     -4.0    -3.0       -3.0   -3.0   -3.0
""
Financing                                                           2.0    5.4     5.1    5.3      4.0     3.0        3.0    3.0    3.0
  Domestic financing                                                0.4    1.9     1.7    2.7      1.6     0.8        1.1    1.0    1.0
   Bank financing (net)                                             0.6    2.9     1.8    2.4      1.4     0.7        1.0    0.9    0.9
   Nonbank financing (net)                                         -0.2   -1.0    -0.1    0.3      0.2     0.1        0.2    0.1    0.1
  External financing                                                1.6    3.4     3.4    2.5      2.4     2.2        1.9    2.0    2.0
  Statistical discrepancy                                           0.0    0.0     0.0    0.0      0.0     0.0        0.0    0.0    0.0
""
Memorandum item:
 External debt (central government)                                25.5   29.9   32.8    31.5     30.4   29.3       28.3    27.8   27.3
""
Sources: Ivorian authorities; and IMF staff estimates and projections.
""
""
""
""
                                                                                                INTERNATIONAL MONETARY FUND               33
