V1
PEOPLE'S REPUBLIC OF CHINA—MACAO SPECIAL ADMINISTRATIVE REGION
""
""
"                              Table 3b. Macao SAR: General Government Fiscal Data, 2016-27"
                                                                         (In percent of GDP)
                                                    2016        2017     2018     2019     2020     2021         2022          2023      2024      2025         2026      2027
                                                                                                        Est                                Projections
                                                                                                         (In percent of GDP)
 Budgetary Central Government
     Revenue                                           28.2       29.1     29.7     29.4     22.6         26.4       23.5        29.6      30.4          30.1     29.7      30.4
       Taxes                                           27.0       28.2     28.8     28.9     21.3         25.4       22.4        28.5      29.4          29.1     28.7      29.4
        Personal Income                                 0.6        0.6      0.6      0.6      1.3          0.9        0.8          0.6       0.6          0.6       0.6       0.6
        Corporate Income                                1.5        1.4      1.2      1.5      3.1          1.7        2.0          1.5       1.5          1.5       1.5       1.5
        Property                                        0.3        0.3      0.2      0.2      0.4          0.5        0.4          0.3       0.2          0.2       0.2       1.2
        Goods and Services                             24.5       25.8     26.6     26.3     16.2         22.2       18.9        25.9      26.9          26.6     26.2      25.9
          Of which: Gaming                             23.4       24.7     25.4     25.3     14.6         20.9       17.6        23.5      25.5          25.5     25.5      25.5
        Other                                           0.2        0.2      0.2      0.1      0.2          0.2        0.2          0.2       0.2          0.2       0.2       0.2
       Other Revenue                                    1.1        0.9      1.0      0.6      1.3          1.0        1.1          1.0       1.0          1.0       1.0       1.0
     Expenditures                                      21.8       18.5     17.4     17.4     43.7         42.9       33.4        25.1      20.8          19.9     19.7      19.5
       Wages                                            2.9        2.8      2.7      2.8      6.5          5.9        5.0          3.7       3.5          3.3       3.2       3.1
       Goods and Services                               0.9        0.8      0.8      1.1      2.1          2.3        2.0          1.6       1.5          1.3       1.2       1.1
       Subsidies                                        0.4        0.5      0.4      0.4      2.0          1.4        1.2          0.8       0.6          0.5       0.5       0.5
       Intra Government Transfers                      10.3        6.7      6.0      6.1     13.6         12.4       10.1          8.4       6.1          6.1       6.1       6.1
        To EBFs                                         5.3        5.4      4.5      5.0     11.4         10.7        9.1          6.9       5.0          5.0       5.0       5.0
        To SSF                                          5.0        1.4      1.4      1.1      2.2          1.7        0.9          1.5       1.1          1.1       1.1       1.1
       Social Benefits                                  3.2        2.8      2.6      2.9     10.1          9.6        5.5          3.0       2.9          2.9       2.9       2.9
       Other Current                                    1.7        1.6      1.5      1.6      3.8          3.3        2.9          2.2       1.8          1.6       1.6       1.6
       Capital Expenditure                              2.3        3.3      3.3      2.4      5.6          8.0        6.7          5.4       4.3          4.1       4.1       4.1
     Budgetary Central Government Balance               6.3       10.6     12.4     12.0    -21.2        -16.5       -9.9          4.4       9.7         10.2     10.1      10.9
""
 Extra-Budgetary Funds
     Revenue                                            6.8        6.9      5.8      6.8     13.6         12.6       10.6          8.6       6.7          6.7       6.7       7.7
       Taxes and other Receipts                         1.4        1.5      1.2      1.6      1.7          1.9        1.5          1.7       1.7          1.7       1.7       2.7
       Transfers from Central Government                5.4        5.5      4.6      5.1     11.9         10.7        9.1          6.9       5.0          5.0       5.0       5.0
     Expenditure                                        6.3        5.9      5.7      6.1     16.4         13.1       10.8          9.0       6.1          6.1       6.1       6.1
       Wages                                            2.1        2.0      1.9      2.0      4.8          4.3        3.7          2.5       2.0          2.0       2.0       2.0
       Subsidies                                        0.2        0.3      0.2      0.1      0.2          0.3        0.1          0.3       0.1          0.1       0.1       0.1
       Grants                                           0.1        0.1      0.1      0.1      0.5          0.3        0.1          0.2       0.1          0.1       0.1       0.1
       Social Benefits                                  0.4        0.4      0.4      0.5      4.2          1.3        1.2          0.9       0.5          0.5       0.5       0.5
       Other Current                                    3.4        3.0      3.0      3.1      6.4          6.5        5.4          4.8       3.1          3.1       3.1       3.1
       Capital Expenditure                              0.2        0.2      0.2      0.2      0.4          0.4        0.3          0.4       0.2          0.2       0.2       0.2
