V1
                                                                                                                              GERMANY
""
""
""
"                      Table 2. Germany: General Government Operations, 2016–24"
                                           (Percent of GDP)
                                                                                                 Projections
                                          2016       2017       2018       2019       2020       2021          2022    2023      2024
""
Revenue                                   44.8        45.0       45.6       45.6       45.6       45.3         45.3    45.4      45.4
 Taxes                                    23.2        23.4       23.7       23.7       23.8       23.5         23.5    23.5      23.5
   Indirect taxes                         11.1        11.0       11.0       11.0       11.0       11.0         11.0    11.0      11.0
   Direct taxes                           12.1        12.4       12.7       12.7       12.8       12.5         12.5    12.5      12.5
 Social contributions                     16.6        16.7       16.9       17.0       17.0       17.1         17.1    17.2      17.2
 Grants                                    0.2         0.1        0.1        0.1        0.1        0.1          0.1     0.1       0.1
 Other current revenue                     4.9         4.7        5.0        4.8        4.7        4.6          4.5     4.5       4.5
""
Expense                                   43.9        44.0       44.0       44.6       44.6       44.6         44.5    44.5      44.4
 Compensation of employees                 7.5         7.5        7.6        7.6        7.6        7.6          7.6     7.6       7.6
 Goods and services                        4.8         4.8        4.8        5.0        4.9        4.9          4.8     4.7       4.7
 Interest                                  1.2         1.0        0.9        0.8        0.8        0.7          0.6     0.5       0.5
 Subsidies                                 0.9         0.9        0.9        0.9        0.9        0.9          0.8     0.8       0.8
 Social benefits                          23.9        23.9       23.8       24.2       24.2       24.5         24.7    24.9      24.9
   Social benefits in kind                 8.5         8.5        8.5        8.6        8.6        8.8          8.8     8.9       8.9
   Social transfers                       15.4        15.4       15.4       15.6       15.6       15.8         15.9    16.0      16.0
    Pensions                               8.9         8.8        8.8        9.0        8.9        9.0          9.0     9.1       9.1
    Child benefits                         0.6         0.6        0.6        0.6        0.6        0.7          0.7     0.7       0.7
    Unemployment benefits                  1.3         1.3        1.2        1.2        1.2        1.1          1.1     1.0       1.0
    Other social transfers                 4.6         4.7        4.7        4.9        4.9        5.0          5.0     5.1       5.2
 Other expense                             5.7         5.9        6.0        6.2        6.3        6.1          6.1     6.0       6.0
  Gross public investment                  2.2         2.2        2.3        2.4        2.5        2.4          2.4     2.4       2.4
""
Net acquisition of nonfinancial assets      0.0        0.0        0.0        0.0        0.0        0.0           0.0    0.0       0.0
""
Net lending/borrowing                       0.9        1.0        1.7        1.0        1.0        0.7           0.7    0.9       0.9
Primary balance                             2.1        2.1        2.6        1.9        1.8        1.4           1.3    1.4       1.4
""
Memorandum items:
Structural balance                         1.1        1.0         1.2        0.7        0.7        0.4          0.4     0.7       0.8
 Change in structural balance              0.0       -0.1         0.3       -0.5        0.1       -0.3          0.0     0.2       0.2
Structural primary balance                 2.3        2.0         2.1        1.5        1.5        1.1          1.0     1.2       1.3
 Change in structural primary balance     -0.2       -0.3         0.1       -0.6        0.0       -0.4          0.0     0.1       0.1
Public gross debt (Maastricht definition) 68.5       64.5        60.9       58.0       55.0       52.4         49.8    47.2      44.7
""
"Sources: Bundesbank, Federal Statistical Office, Ministry of Finance, and IMF staff estimates and projections."
""
""
""
""
                                                                                       INTERNATIONAL MONETARY FUND                 41
