V1
PAKISTAN
""
""
""
"                                  Table 4b. Pakistan: General Government Budget, 2017/18–2025/26"
"                                             (In percent of GDP, unless otherwise indicated)"
                                                                                   2017/18      2018/19     2019/20       2020/21      2021/22      2022/23     2023/24     2024/25     2025/26
                                                                                                                 Est.         Proj.                             Proj.
""
 Revenue and grants                                                                    15.2         13.0          15.1         15.8         17.0        17.5        17.6        17.6        17.6
     Revenue                                                                           15.1          12.9         15.0         15.7         16.9        17.4        17.5        17.5        17.5
      Tax revenue                                                                      12.9          11.8         11.4         12.7         14.2        14.7        14.8        14.8        14.8
        Federal                                                                        11.7          10.7         10.4         11.5         12.8        13.1        13.2        13.2        13.2
         FBR revenue                                                                   11.1          10.1          9.6         10.2         11.5        11.7        11.9        11.9        11.9
           Direct taxes                                                                  4.4          3.8          3.7          3.9           4.3         4.4         4.5         4.5        4.5
           Federal excise duty                                                           0.6          0.6          0.6          0.6           0.7         0.8         0.8         0.8        0.8
           Sales tax                                                                     4.3          3.9          3.8          4.2           4.9         5.0         5.1         5.1        5.1
           Customs duties                                                                1.8          1.8          1.5          1.5           1.5         1.5         1.6         1.6        1.5
         Petroleum surcharge / Carbon tax                                                0.5          0.5          0.7          1.1           1.2         1.2         1.1         1.1        1.0
         Gas surcharge and other                                                         0.1          0.0          0.1          0.1           0.1         0.1         0.1         0.1        0.1
         GIDC                                                                            0.0          0.1          0.0          0.0           0.1         0.1         0.1         0.1        0.1
        Provincial                                                                       1.2          1.1          1.0          1.2           1.4         1.5         1.6         1.6        1.6
      Nontax revenue                                                                     2.2          1.1          3.7          2.9           2.7         2.7         2.7         2.7        2.7
        Federal                                                                          1.8          0.9          3.4          2.6           2.4         2.4         2.4         2.4        2.4
        Provincial                                                                       0.4          0.2          0.2          0.4           0.4         0.4         0.4         0.4        0.4
     Grants                                                                              0.1          0.1          0.1          0.1           0.1         0.1         0.1         0.1        0.1
""
""
 Expenditure (including statistical discrepancy)                                       21.6         22.0          23.1         22.9         22.5        21.4        21.5        21.1        20.5
     Current expenditure                                                               17.3          19.2         20.6         20.2         19.7        18.6        18.5        18.0        17.5
      Federal                                                                          11.3          13.0         14.6         14.0         13.5        12.5        12.4        12.0        11.4
        Interest                                                                         4.3          5.5          6.3          6.1           5.9         5.5         5.6         5.2        4.6
         Domestic                                                                        3.8          4.8          5.5          5.8           5.3         4.9         4.9         4.6        3.9
         Foreign                                                                         0.5          0.7          0.7          0.4           0.6         0.6         0.6         0.6        0.6
         IMF budget support                                                              0.0          0.0          0.0          0.0           0.0         0.1         0.0         0.0        0.0
        Other                                                                            7.0          7.5          8.3          7.9           7.7         7.0         6.9         6.9        6.8
          Defense                                                                        3.0          3.0          2.9          2.8           2.8         2.8         2.8         2.8        2.8
          Other                                                                          4.0          4.5          5.4          5.1           4.9         4.2         4.1         4.1        4.1
              Of which : subsidies                                                       0.3          0.5          0.9          1.0           1.0         0.4         0.4         0.4        0.4
              Of which : grants                                                          1.5          1.6          2.2          1.9           1.9         1.9         1.8         1.8        1.8
      Provincial                                                                         6.0          6.1          6.0          6.2           6.2         6.1         6.1         6.0        6.0
     Development expenditure and net lending                                             4.3          2.8          2.7          2.7           2.9         2.9         3.0         3.0        3.0
      Public Sector Development Program                                                  4.2          2.7          2.6          2.6           2.7         2.8         2.9         2.9        2.9
        Federal                                                                          1.7          1.3          1.1          1.1           1.2         1.2         1.3         1.3        1.3
        Provincial                                                                       2.5          1.3          1.5          1.5           1.5         1.6         1.6         1.6        1.6
      Net lending                                                                        0.1          0.1          0.1          0.1           0.1         0.1         0.1         0.1        0.1
     Statistical discrepancy (“+” = additional expenditure)                              0.0          0.1         -0.2          0.0           0.0         0.0         0.0         0.0        0.0
""
""
 Overall Balance (excluding grants)                                                    -6.5          -9.1         -8.1         -7.2          -5.6        -4.0        -4.0       -3.6        -3.0
 Overall Balance (including grants)                                                    -6.4          -9.0         -8.0         -7.1          -5.5        -3.9        -3.9       -3.5        -2.9
""
""
 Financing                                                                              6.4           9.0          8.0          7.1          5.5         3.9         3.9         3.5         2.9
     External                                                                            2.3          1.1          2.1          2.4           1.7         0.9         0.0         0.3        1.3
