V1
                                                                                                                                                                                                                                           ALGERIA
""
""
""
"                      Table 5b. Algeria: Summary of Central Government Operations, 2016–26   "
                                                                                                                                                                 Prel.                                   Projections
""
                                                                                                          2016         2017          2018          2019         2020          2021          2022          2023         2024          2025          2026
""
                                                                                                                                                                  (In percent of GDP)
Budget revenue and grants                                                                                 28.6          32.0          33.4          32.3         30.1          28.0          27.6         27.0          26.9          26.7          26.7
 Hydrocarbon revenue 2/                                                                                     9.6         11.5          14.1          13.1         10.3          11.1          12.4         12.2          11.3          10.6          10.4
 Nonhydrocarbon revenue                                                                                   19.0          20.5          19.3          19.3         19.9          16.9          15.2         14.8          15.6          16.1          16.4
   Tax revenue                                                                                            14.2          13.9          13.3          13.9         14.0          11.6          11.8         12.8          13.5          14.1          14.4
   Nontax revenue                                                                                           4.8           6.6          6.0           5.3           5.8           5.3          3.3           2.1           2.0          2.0           2.0
     o/w Bank of Algeria dividends and interests                                                            3.5           4.9          4.9           3.9           4.3           4.0          2.0           0.7           0.6          0.5           0.6
""
Total expenditure (including net lending and special accounts)                                            42.0          40.5          40.2          41.9         41.9          39.8          39.4         39.1          38.9          38.8          39.0
 Current expenditure                                                                                      26.2          24.8          26.0          24.0         26.8          25.1          24.9         25.8          26.6          27.4          27.8
   Current non-interest 3/                                                                                25.9          23.9          25.5          23.4         25.8          24.6          23.6         23.7          23.4          23.1          22.7
       Personnel expenditure                                                                              12.7          11.7          10.6          11.2         12.2          11.6          11.2         10.8          10.5          10.2           9.8
       Mudjahidins' pensions                                                                                1.3           1.2          1.2           1.2           1.4           1.3          1.2           1.2           1.2          1.2           1.2
       Material and supplies                                                                                1.1           1.0          1.1           1.1           0.6           0.5          0.6           0.6           0.6          0.6           0.6
       Current transfers                                                                                  10.9            9.9         12.6           9.9         11.6          11.2          10.5         11.0          11.0          11.1          11.0
   Interest payments                                                                                        0.3           0.9          0.5           0.6           0.9           0.5          1.2           2.2           3.2          4.3           5.2
 Capital expenditure                                                                                      15.5          13.8          11.8          13.9         10.1          10.5          10.6           9.9           9.1          8.4           8.5
 Net lending and special Treasury accounts net operations                                                   0.3           1.9          2.4           4.0           5.0           4.1          3.9           3.4           3.2          3.0           2.6
""
Overall balance                                                                                          -13.4           -8.4         -6.8          -9.6        -11.7         -11.8         -11.8        -12.0         -12.0         -12.0        -12.2
Primary overall balance                                                                                  -13.1           -7.5         -6.3          -9.1        -10.8         -11.3         -10.6          -9.9          -8.8         -7.7          -7.1
Nonhydrocarbon balance                                                                                   -23.0         -20.0         -20.9        -22.7         -22.0         -22.9         -24.2        -24.3         -23.3         -22.7        -22.6
Nonhydrocarbon primary balance                                                                           -22.7         -19.1         -20.4        -22.1         -21.1         -22.4         -23.0        -22.1         -20.1         -18.3        -17.4
""
""
Net financing                                                                                             13.4            8.4          6.8           9.6         11.7          11.8          11.8         12.0          12.0          12.0          12.2
 Domestic                                                                                                 12.8            8.4          6.8           9.6         11.8          21.0          11.8         12.0          12.0          12.0          12.2
