V1
                                                                                                                                                     MONTENEGRO
""
""
""
"Table 7. Montenegro: Consolidated General Government Fiscal Operations, 2013-23 1/"
                                 (Millions of euro)
""
                                                    2013     2014     2015     2016      2017     2017     2018     2018     2019     2020       2021      2022    2023
                                                                                        Last SR           Last SR                            Projections
""
"Total revenues and grants                           1,390    1,505    1,477     1,635    1,728    1,732    1,890    1,951    1,989    2,078      2,182     2,293   2,400"
"  Total revenues                                    1,380    1,495    1,464     1,617    1,707    1,702    1,873    1,930    1,975    2,066      2,169     2,279   2,386"
"    Current revenues                                1,372    1,488    1,456     1,613    1,703    1,696    1,869    1,924    1,968    2,059      2,161     2,272   2,378"
"       Taxes                                          864      950      926     1,013    1,107    1,104    1,226    1,253    1,331    1,393      1,461     1,533   1,603"
         Personal income tax                          124      137      136       160      170      146      179      157      168      169        177       185     192
         Corporate income tax                          41       45       42        45       50       49       53       58       58       60         63        65      67
         Taxes on turnover of real estate              14       15       15        13       14       15       15       16       17       18         19        20      21
         Value added tax                              429      498      457       501      540      549      615      637      672      704        739       776     811
         Excises                                      161      156      170       183      214      225      240      256      280      299        314       331     347
         Taxes on international trade                  22       22       23        24       25       25       27       27       28       29         30        32      34
         Local government taxes                        67       71       76        77       81       86       86       92       95      100        105       110     116
         Other taxes                                    5        6        7         9       12        9       12       11       14       14         15        15      14
       Social security contributions                  357      401      392       414      453      442      481      470      470      491        516       544     572
       Nontax revenues                                152      137      138       186      143      149      161      201      167      175        184       194     204
         Duties                                        33       21       21        19       20       20       21       21       22       23         24        25      27
         Fees                                          68       71       76       120       74       80       88       95       98      103        108       114     120
         Other revenues                                50       45       41        47       50       49       52       85       47       49         52        55      57
    Capital revenues                                    9        7        8         4        4        6        5        7        7        7          8         8       8
  Grants                                               10        9       14        17       21       30       17       20       14       12         13        13      13
""
"Total expenditures and net lending                  1,541    1,529    1,703     1,879    1,984    2,027    2,124    2,073    2,083    1,956      2,066     2,176   2,291"
"  Total expenditures                                1,537    1,539    1,699     1,875    1,986    2,020    2,123    2,067    2,077    1,950      2,061     2,170   2,285"
"    Current expenditures                            1,404    1,350    1,479     1,624    1,622    1,615    1,681    1,646    1,673    1,734      1,810     1,902   1,988"
       Gross salaries                                 365      381      383       419      429      439      430      440      447      471        496       523     549
       Other personal income                           15       14       20        15       16       14       17       15       15       16         17        18      19
       Goods and services                             116      115      163       161      148      147      151      153      154      158        172       186     201
       Current maintenance                             24       25       25        26       28       26       29       27       28       30         37        45      47
       Interest payments                               71       78       86        85      100      103      111       92       99       96         86        82      80
       Rent                                             8        9        9        10       11       10       11        9       10       10         11        11      12
       Subsidies to enterprises                        18       19       20        28       28       29       29       28       29       30         32        34      35
       Other outflows 2/                               27       28       37        41       39       44       49       50       44       46         47        50      52
       Social security transfers                      483      492      488       556      565      539      581      544      562      579        603       627     653
       Other transfers                                153      154      230       263      240      243      250      267      263      273        286       300     314
       Repayment of guarantees                        107       18        0         0        0        0        0        0        0        0          0         0       0
       Reserves                                        16       16       19        21       19       22       23       22       23       24         25        26      28
    Capital expenditures                              132      189      220       251      364      405      442      421      405      217        250       268     297
