V1
HONDURAS
Table 2. Honduras: Statement of Operations of the Central Government
(In percent of GDP)
Actual                                              2019                                                               Projection
2016             2017             2018 Program’ Revised     ~-2020~—~=«O27sti(‘éiDDSsi“(<téikSSCtC«i
Revenue                                                                                              20.0             20.3              20.3              20.2              19.5                  19.8            20.2              20.4             20.4             20.4
Taxes                                                                                                   18.3              18.3              18.5               18.1               17.7                  18.1              18.5              18.6              18.7              18.7
Taxes on income                                                                               6.0                6.2                6.3                 5.9                5.7                    5.6               6.0                6.1                 6.2                6.2
Taxes on property                                                                       0.1               0.1               0.1                0.1               0.1                   0.1              0.1               0.1               0.1               0.1
Taxes on goods and services                                                             11.0               10.8               10.8                10.9               10.7                   11.2              11.2               11.2               11.2               11.2
Taxes on foreign trade                                                                         0.8                 0.8                 0.8                 0.8                 0.7                     0.7               0.8                 0.8                 0.8                 0.8
Other taxes                                           0.5        0.5        0.5        0.5        0.5          0.4       0.4        0.4        0.4        0.4
Social contributions                                                                             0.0                0.0                0.0                 0.0                0.0                    0.0               0.0                0.0                0.0                0.0
Grants                                                                                                   0.8                0.6                0.7                 0.7                0.7                    0.6               0.6                0.6                0.6                0.6
Other revenue                                                                                              0.9                  14                  1.1                   1.4                  1.1                       1.2                 1.1                   1.2                  1.2                  1.2
Expenditure                                                                                         22.8             23.0              22.4              22.6             22.1                  22.7            23.2              23.3              23.4             23.5
Expense                                                                                             20.8             20.2              20.0              20.5              20.1                  20.1             20.5              20.3              20.2              20.0
Compensation of employees                                                           8.0                8.5                8.3                 8.2                8.2                    8.2               8.2                8.2                8.2                8.2
Purchases of goods and services 1/                                                2.8                2.7                2.2                 2.2                24                    2.3               25                2.3                23                2.3
Interest                                                                                               2.6                2.7                3.0                 3.3                3.0                    3.1                3.3                3.2                3.0                2.9
Domestic                                                                                                                           1.7                       1.7                       1.9                       2.1                       1.9                            2.0                     2.2                       2.1                       Z1                       2.0
Foreign                                                                                                                          0.9                      1.0                      1.1                       1.2                      a                            1.1                     1.1                       1                       1.0                     0.9
Subsidies                                                                                           0.0                0.0                0.2                 0.3                0.1                    0.2               0.1                 0.1                 0.0                0.0
Grants                                                                                                3.7                2.6                25                 2.4                24                    25               2.3                23                a3                2.3
Current                                                                                                                   24                     1                     1.6                     |                     3                          13                   1.5                     1.5                     1.5                     1.5
Capital                                             1.3        1.0        0.9        0.9        0.9          0.8       0.8        0.8        0.8        0.8
Social benefits                                                                                                                    1.6                       1.9                       1.6                       2.0                       1.9                            2.1                     2.2                       2.3                       24                      24
Other expense                                                                                           2.0                  1.8                  2.2                  2.2                  2.1                       1.9                 1.9                  1.9                  1.9                  1.9
Current                                                                                           0.3                0.2                0.2                 0.2                0.2                    0.2               0.2                0.2                0.2                0.2
Capital                                                                                                                         1.7                     1.6                     2.0                      2.0                     1.9                          17                    1.7                     1.7                     1.7                     1.7
Net acquisition of nonfinancial assets                                                   2.0                  2.8                  2.4                   2.0                  2.0                      2.6                2.7                  3.0                  3.2                  a
Gross Operating Balance                                                                          -0.8                 0.1                  0.3                -0.4                -0.6                    -0.3              -0.3                 0.0                 0.3                 0.4
Net lending (+)/borrowing (-)                                                          -2.7              -2.7              -2.1               -2.4              -2.6                  -2.8             -3.0              -3.0              -3.0              -3.1
Net financial transactions                                                                         -2.7                -2.7                -2.1                 -2.4                -2.6                    -2.8              -3.0                -3.0                -3.0                -3.1
Net acquisition of financial assets                                                         -0.3                  2.6                  1.1                    1.3                  0.8                      0.9                0.0                  0.0                  0.0                  0.0
Foreign                                                                                                                              0.0                     0.0                     0.0                       1.8                     0.0                          0.0                    0.0                     0.0                     0.0                     0.0
Currency and deposits                                                                      0.0                 0.0                 0.0                 0.0                 0.0                     0.0               0.0                 0.0                 0.0                 0.0
Loans                                                                                                                              0.0                     0.0                     0.0                       1.8                     0.0                          0.0                    0.0                     0.0                     0.0                     0.0
Other accounts receivable                                                               0.0                 0.0                 0.0                 0.0                 0.0                     0.0               0.0                 0.0                 0.0                 0.0
Domestic                                                                                                                        -0.3                      2.6                      1.1                     -0.6                     0.8                          0.9                    0.0                     0.0                     0.0                     0.0
Currency and deposits                                                                    -0.3                 2.6                 1.1                 -0.6                 0.5                   -0.5               0.0                 0.0                 0.0                 0.0
Debt securities                                                                                       0.0                 0.0                 0.0                  0.0                 0.0                      0.0                0.0                 0.0                 0.0                 0.0
