V1
                                                                                                                                               REPUBLIC OF SERBIA
""
""
""
"                        Table 6a. Serbia: General Government Fiscal Operations, 2016–23   "
                                                   (Billions of RSD)
                                                                2016     2017             2018                  2019                   2020             2021      2022     2023
""
                                                                                  CR 18/237         Proj. CR 18/237      Proj. CR 18/237        Proj.     Proj.    Proj.     Proj.
""
"Revenue                                                         1,843     1,973        2,051        2,086     2,134     2,162        2,279     2,317     2,484    2,658     2,847"
" Taxes                                                          1,586     1,718        1,800        1,817     1,877     1,916        2,013     2,072     2,223    2,381     2,552"
   Personal income tax                                            155       168          177          176       167       188          176       201       212      224       238
   Social security contributions 2/                               527       567          609          618       628       653          675       702       755      812       871
   Taxes on profits                                                80       112          104          115       111       120          118       128       140      149       160
   Value-added taxes                                              454       479          504          505       538       539          580       586       629      672       724
   Excises                                                        266       280          288          285       306       291          328       318       340      366       390
   Taxes on international trade                                    36        40           43           43        47        47           50        51        55       58        63
   Other taxes                                                     67        72           75           75        80        77           86        86        92       99       106
 Non-tax revenue                                                  239       241          235          257       241       231          248       232       247      263       280
 Capital revenue                                                    8         6            0            0         0         0            0         0         0        0         0
 Grants                                                             9         9           16           11        17        15           18        13        13       14        15
""
"Expenditure                                                     1,897     1,921        2,024        2,060     2,160     2,191        2,306     2,344     2,513    2,689     2,880"
" Current expenditure                                            1,715     1,745        1,838        1,847     1,950     1,954        2,084     2,093     2,244    2,398     2,573"
   Wages and salaries 3/                                          418       426          467          469       493       502          523       538       577      620       666
   Goods and services                                             339       365          406          413       431       434          459       466       494      526       563
   Interest                                                       132       121          106          107       117       106          130       118       131      137       146
   Subsidies                                                      113       113          113          110       121       125          129       133       141      152       164
"   Transfers                                                      714       720          746          748       789       786          842       839       901      962     1,035"
     Pensions 4/                                                  503       506          527          531       560       563          597       602       647      693       748
     Other transfers 5/                                           211       214          219          217       229       223          245       237       253      269       287
 Capital expenditure                                              139       134          158          184       183       217          196       230       248      267       287
 Net lending                                                        3        13            8            9         8         7            9         8         9       10        10
 Amortization of activated guarantees                              39        29           21           20        19        13           17        12        13       15        11
""
Fiscal balance                                                     -54       52              27       26         -26      -29           -27      -27       -29       -31        -33
""
Financing                                                          54       -52           -27        -26          26       29           27        27        29        31         33
  Privatization proceeds                                            5         2            20         20           0        0            0         0         0         0          0
  Equity investment                                                 0         0             0          0           0        0            0         0         0         0          0
  Domestic                                                         20       -38            49         38          46       49           99        43        35        37         50
   Banks                                                          148        27            52        -42          25       11           18        13         4        25         36
      Government deposits ((-) means accumulation)                 35         5           -12         -1          -5       -7          -10        -8        -4       -20        -15
      Securities held by banks (net)                               99        90            76        -30          54       23           53        45        31        69         74
      Other domestic bank financing                                14       -68           -12        -11         -24       -5          -25       -24       -23       -24        -22
   Non-banks (incl. non-residents)                               -128       -65            -3         80          21       38           80        30        31        12         13
"      Securities held by non-banks (non-residents, net)           -37       -50             8         93          23       45           80        30        31        12         13"
      Others (incl. amortization)                                 -91       -15           -11        -13          -2       -7            0         0         0         0          0
  External                                                         29       -16           -97        -84         -21      -20          -72       -17        -6        -6        -16
   Program                                                          0        61             0          0           0        0            0         0         0         0          0
   Project                                                         73        60            57         66          45       45           48        67        57        56         48
   Bonds and loans                                                 23         0            59         48          20       32          119       131       221        27         22
   Amortization                                                   -67      -137          -213       -198         -85      -97         -239      -214      -284       -89        -86
Memorandum items:
  Wages and salaries excluding severance payments                 418       426           467        469        493       502          523       538       577      620         666
  Gross 1 wages and salaries                                      354       361           394        396        421       428          446       459       492      529         569
  Arrears accumulation (domestic)                                  -1        -1            -1         -1         -1        -1            0         0         0        0           0
 Quasi-fiscal support to SOEs (gross new issuance of
 guarantees)                                                       86        54            8           8         30        30           15        15       10         7         0
 Government deposits (stock)                                      107       102          113         103        118       110          128       118      123       143       158
 Gross public debt                                               3114      2792         2770        2741       2821      2817         2873      2854     2886      2930      2972
 Gross public debt (including restitution)                       3357      3035         3013        2984       3044      3060         3077      3077     3090      3113      3136
 Nominal GDP (billions of dinars)                                4521      4754         4740        5074       5058      5424         5421      5832     6269      6746      7250
""
  Sources: Ministry of Finance; and IMF staff estimates and projections.
"1/ Includes the republican budget, local governments, social security funds, and the Road Company, but excludes indirect budget beneficiaries (IBBs) that are reporting only on an"
annual basis.
2/ Includes employer contributions.
3/ Including severence payments. Includes employer contributions.
4/ Includes RSD10 billion military pension payment in 2015 following a Constitution Court ruling.
"5/ Excluding foreign currency deposit payments to households, reclassified below the line."
""
""
""
""
                                                                                                               INTERNATIONAL MONETARY FUND                                 31
