V1
SLOVAK REPUBLIC
""
""
""
"     Table 2. Slovak Republic: Statement of Operations of the General Government, 2019–27/1"
""
                                                                      2019      2020      2021      2022     2023       2024     2025        2026       2027
                                                                                                                         Projections
                                                                                                       (Millions of euros)
"         Revenue                                                      37,022    36,695    39,512    42,799   48,842     49,005      51,195   53,875     55,877"
"           Taxes                                                      18,090    17,832    19,173    20,566   22,787     23,622      24,683   26,013     27,257"
"              Personal income tax                                      3,534     3,500     3,794     4,203    4,594      4,789       5,145    5,422      5,681"
"              Corporate income tax                                     2,878     2,800     2,942     3,276    3,782      3,801       3,908    4,118      4,315"
"              VAT                                                      6,830     6,820     7,538     8,249    9,167      9,656      10,081   10,624     11,132"
"              Excises                                                  2,839     2,752     2,958     2,753    2,951      2,982       3,069    3,234      3,389"
"              Other taxes                                              2,008     1,960     1,941     2,085    2,293      2,393       2,480    2,614      2,739"
"           Social contributions                                       14,315    14,500    15,620    16,337   17,965     19,116      20,130   21,214     22,229"
"           Grants                                                      1,526     1,510     1,506     2,900    4,858      2,950       2,950    3,031      2,601"
"             o/w EU Grants                                               945     1,098     1,196     2,235    4,254      2,355       2,384    2,437      1,978"
"           Other revenue                                               3,092     2,853     3,214     2,996    3,231      3,317       3,433    3,617      3,790"
"         Expenditure                                                  38,241    41,730    45,485    48,350   52,661     52,616      54,922   57,492     59,819"
"           Expense                                                    34,814    38,402    42,336    43,230   47,223     47,290      49,413   51,922     54,533"
"             Compensation of employees                                 9,610    10,498    11,243    11,281   11,959     12,473      12,838   13,565     14,137"
"             Use of goods and services                                 5,165     5,260     5,814     7,268    9,160      7,933       8,550    8,922      9,301"
"             Interest                                                  1,165     1,105     1,083     1,045    1,072      1,076       1,105    1,056      1,334"
"             Subsidies                                                   928     1,240     1,369     1,224      933        807         888      953      1,014"
"             Grants and transfers                                      1,712     2,763     3,978     2,561    3,327      2,876       2,932    3,080      3,233"
"             Social benefits                                          15,711    16,736    18,376    19,034   20,246     21,743      22,691   23,914     25,058"
             Other expense                                               524       799       473       817      526        381         409      433        456
"           Net acquisition of nonfinancial assets                      3,427     3,328     3,149     5,120    5,438      5,326       5,509    5,570      5,286"
"            o/w Defense spending 2/                                      196       289       238       642      635        774       1,295    1,035        935"
"         Gross Operating Balance                                       2,208    -1,707    -2,824      -431     1,618     1,715       1,782    1,953      1,345"
"         Net Lending(+)/Borrowing(-)                                  -1,219    -5,035    -5,973    -5,551    -3,819    -3,611      -3,727   -3,617     -3,942"
                                                                                                       (Percent of GDP)
         Revenue                                                         39.4     39.9      40.7      40.1      40.2         37.7     37.2     37.2       36.8
           Taxes                                                         19.2     19.4      19.7      19.3      18.8         18.2     17.9     17.9       17.9
              Personal income tax                                         3.8      3.8       3.9       3.9       3.8          3.7      3.7      3.7        3.7
              Corporate income tax                                        3.1      3.0       3.0       3.1       3.1          2.9      2.8      2.8        2.8
              VAT                                                         7.3      7.4       7.8       7.7       7.5          7.4      7.3      7.3        7.3
              Excises                                                     3.0      3.0       3.0       2.6       2.4          2.3      2.2      2.2        2.2
              Other taxes                                                 2.1      2.1       2.0       2.0       1.9          1.8      1.8      1.8        1.8
           Social contributions                                          15.2     15.7      16.1      15.3      14.8         14.7     14.6     14.6       14.6
           Grants                                                         1.6      1.6       1.6       2.7       4.0          2.3      2.1      2.1        1.7
             o/w EU grants                                                1.0      1.2       1.2       2.1       3.5          1.8      1.7      1.7        1.3
           Other revenue                                                  3.3      3.1       3.3       2.8       2.7          2.6      2.5      2.5        2.5
         Expenditure                                                     40.7     45.3      46.8      45.3      43.4         40.5     39.9     39.7       39.4
           Expense                                                       37.0     41.7      43.6      40.5      38.9         36.4     35.9     35.8       35.9
             Compensation of employees                                   10.2     11.4      11.6      10.6       9.8          9.6      9.3      9.4        9.3
             Use of goods and services                                    5.5      5.7       6.0       6.8       7.5          6.1      6.2      6.2        6.1
             Interest                                                     1.2      1.2       1.1       1.0       0.9          0.8      0.8      0.7        0.9
             Subsidies                                                    1.0      1.3       1.4       1.1       0.8          0.6      0.6      0.7        0.7
             Grants and transfers                                         1.8      3.0       4.1       2.4       2.7          2.2      2.1      2.1        2.1
             Social benefits                                             16.7     18.2      18.9      17.8      16.7         16.7     16.5     16.5       16.5
             Other expense                                                0.6      0.9       0.5       0.8       0.4          0.3      0.3      0.3        0.3
           Net acquisition of nonfinancial assets                         3.6      3.6       3.2       4.8       4.5          4.1      4.0      3.8        3.5
            o/w Defense spending 1/                                       0.2      0.3       0.2       0.6       0.5          0.6      0.9      0.7        0.6
         Gross Operating Balance                                          2.3     -1.9      -2.9      -0.4       1.3          1.3      1.3      1.3        0.9
""
         Net Lending(+)/Borrowing(-)                                     -1.3      -5.5      -6.1     -5.2      -3.1         -2.8     -2.7       -2.5     -2.6
         Memorandum Items:
          Primary balance                                                -0.2      -4.4      -5.2    -4.3    -2.3    -2.0    -2.0    -1.8    -1.8
