V1
SURINAME
""
""
""
                                     Table 3b. Suriname: Central Government Operations
                                                      (Percent of GDP)
                                                                                                                                    Proj.
                                                                                 2016        2017          2018          2019    2020     2021   2022    2023
""
""
 Revenues                                                                          17.6        23.0         22.7         22.7    22.9    25.0    25.2    25.3
  Taxes                                                                            12.9        15.5         15.0         15.7    15.9    18.1    18.3    18.5
   Direct taxes                                                                     6.2         8.9          7.5          8.1     8.4     8.8     9.1     9.3
    Of which: mineral taxes                                                         1.0         3.2          3.8          3.8     3.8     4.0     4.1     4.1
      Indirect taxes                                                                6.6         6.6          7.5          7.5     7.5     9.2     9.2     9.2
     Grants                                                                         0.0         0.0          0.0          0.0     0.0     0.0     0.0     0.0
     Other revenues                                                                 4.7         7.5          7.7          7.0     7.0     6.9     6.9     6.8
       Of which:
       Mineral resource revenues                                                       2.1       3.7          4.3          3.9     3.9     3.8     3.7     3.7
       Interest receipts                                                                …        0.8          0.3          0.0     0.0     0.0     0.0     0.0
""
 Expenditures                                                                      23.9        29.7         30.2         31.9    32.0    31.8    31.7    31.4
  Primary expenditures                                                             22.1        25.9         26.5         28.0    27.7    27.3    27.0    26.8
    Compensation of employees                                                       8.1         8.4          9.0         10.3    10.3    10.3    10.3    10.3
    Other primary current expenditure                                              11.2        13.8         15.0         14.5    14.1    13.7    13.4    13.2
    Net acquisition of nonfinancial assets                                          2.8         3.7          2.5          3.2     3.3     3.3     3.3     3.3
  Interest                                                                          1.9         3.8          3.7          3.9     4.2     4.5     4.7     4.6
    Domestic                                                                        0.7         1.1          1.2          1.4     1.5     1.5     1.5     1.4
    Foreign                                                                         1.1         2.7          2.5          2.6     2.8     3.0     3.2     3.3
 Statistical discrepancy                                                           -1.8        -1.3          0.0          0.0     0.0     0.0     0.0     0.0
 Overall balance (net lending/borrowing) 1/                                        -8.1        -8.0         -7.5         -9.2    -9.0    -6.8    -6.5    -6.1
   Of which: primary balance                                                       -6.2        -5.0         -4.1         -5.2    -4.8    -2.3    -1.8    -1.5
""
 Net financial transactions                                                          8.1         8.0          7.5          9.2     9.0     6.8     6.5     6.1
 Net acquisition of financial assets 2/                                             13.1         0.3         -9.8          0.0     0.0     0.0     0.0     0.0
 Net incurrence of liabilities                                                      21.2         8.3         -2.4          9.2     9.0     6.8     6.5     6.1
  Domestic                                                                          -2.7         5.2         -1.5          4.3     2.6     1.6     2.2     2.2
       Central bank                                                                 -2.0         2.3         -2.0          1.5    -0.4    -0.4    -0.3    -0.3
        Claims on government                                                        -0.4        -0.3          0.0         -0.3    -0.3    -0.2    -0.2    -0.2
        Liabilities to government                                                    1.7        -2.6          2.0         -1.8     0.1     0.2     0.1     0.1
       Commercial banks                                                              2.1         3.8          1.0          2.3     2.5     1.8     2.3     2.3
       Other domestic                                                                0.3        -0.1          0.3          0.5     0.5     0.3     0.3     0.3
      Arrears                                                                       -3.1        -0.7         -0.7          0.0     0.0     0.0     0.0     0.0
        Accumulation of arrears                                                      0.2         0.2          0.0          0.0     0.0     0.0     0.0     0.0
        Payment of arrears                                                          -3.3        -0.9         -0.7          0.0     0.0     0.0     0.0     0.0
  Foreign                                                                           23.9         3.1         -0.9          4.9     6.4     5.2     4.3     3.9
       Amortizations                                                                -5.9        -1.7         -4.0         -2.2    -2.4    -2.9    -3.7    -4.2
       Disbursements                                                                29.8         4.8          3.1          7.1     8.8     8.1     7.9     8.1
""
 Memorandum items:
  Primary cash balance                                                              -9.3        -6.5         -4.1         -5.2    -4.8    -2.3    -1.8    -1.5
     Electricity tariff subsidy financed through the budget                          1.0        3.6          4.3           4.1     3.4     3.2     3.2     3.2
     Mineral resource revenues                                                       3.2        6.8          8.2           7.7     7.7     7.8     7.8     7.8
     Non-resource balance                                                          -11.3      -14.8        -15.6         -16.9   -16.8   -14.5   -14.3   -13.9
     Non-resource primary balance                                                   -9.4      -11.8        -12.3         -12.9   -12.5   -10.1    -9.6    -9.3
     Public (central government) debt 3/                                            78.5       77.2         69.8          72.7    77.3    78.0    80.1    81.8
""
 Sources: Surinamese authorities; and IMF staff calculations and projections.
" 1/ The overall balance is computed using net financial transactions, and therefore, includes statistical discrepancy."
 2/ Includes acquisition of stake in gold mine and loans to state owned enterprises.
 3/ The debt-to-GDP ratio is different when computed using the definition in the Government Debt Act of Suriname.
""
""
""
""
30      INTERNATIONAL MONETARY FUND
