V1
BOSNIA AND HERZEGOVINA
""
""
""
"        Table 5f. Republika Srpska: Consolidated Central Government Statement of Operation,"
                                             2013–18 1/
                                             (KM million)
""
                                                                                     2013      2014    2015         2016                        2017                                       2018
                                                                                                                                  Mar.        Jun.        Sep.       Dec.     Mar.       Jun.        Sep.       Dec.
                                                                                                                                    Act.      Act.        Proj.      Proj.    Proj.      Proj.       Proj.      Proj.
""
" Revenue                                                                          1,670.2    1,754.6   1,826.7      2,606.3      604.1     1,284.3     1,992.4    2,690.9    629.2    1,327.5     2,055.4    2,846.3"
"    Taxes                                                                         1,360.7    1,374.3   1,433.5      1,515.7      360.1       765.5     1,200.1    1,612.0    386.1      816.3     1,241.4    1,721.9"
       Direct taxes                                                                 350.5      324.2     338.0         357.9     102.8       211.1       291.6      374.4    100.5      211.4       296.5      388.2
"       Indirect taxes                                                             1,007.9    1,046.8   1,066.4       1,155.4     257.2       553.5       903.6    1,227.6    279.6      591.4       928.3    1,308.6"
       Other taxes                                                                    2.4        3.3      29.1           2.4       0.1         0.9         4.9       10.0      6.0       13.5        16.5       25.0
    Social security contributions                                                     0.0       42.6      73.9         779.4     176.2       383.5       587.2      800.6    176.7      377.7       589.0      821.4
    Grants                                                                           52.2       60.3      55.1          52.9      12.9        25.7        38.6       51.4     13.5       27.0        40.5       54.0
       For budget support                                                             0.0        0.0       0.0           0.0       0.0         0.0         0.0        0.0      0.0        0.0         0.0        0.0
       For investment projects                                                       52.2       60.3      55.1          52.9      12.9        25.7        38.6       51.4     13.5       27.0        40.5       54.0
    Other revenue                                                                   257.1      267.0     261.7         257.0      55.0       108.8       164.6      226.9     52.9      106.6       184.6      249.0
""
" Expenditure                                                                      1,634.7    1,991.4   1,837.4      2,636.5      556.1     1,198.3     1,839.5    2,719.4    601.5    1,261.2     1,946.3    2,796.5"
"    Expense                                                                       1,524.0    1,761.6   1,688.3      2,459.4      538.0     1,145.0     1,764.9    2,524.4    570.8    1,184.1     1,822.9    2,592.2"
"     excl. transfers to road & highway funds                                      1,524.0    1,750.1   1,688.3      2,459.4      538.0     1,145.0     1,764.9    2,524.4    570.8    1,184.1     1,822.9    2,592.2"
       Compensation of employees                                                    677.7      718.0     735.2        746.8      180.9       362.3       542.1      740.5    182.8      368.1       551.1      746.8
       Use of goods and services                                                    156.9      163.0     155.1        148.3       17.8        55.5        87.8      156.0     20.4       51.2        85.4      155.1
"       Social benefits                                                              230.6      327.5     271.1      1,227.6      300.7       601.7       902.7    1,259.2    318.1      638.8       960.7    1,298.5"
       Interest                                                                      64.6       68.4      80.5         94.5       17.0        48.8        69.2       99.0     18.4       49.6        70.4      107.9
       Subsidies                                                                    112.8       99.8      94.4         98.9        7.7        32.5        63.2      105.1      6.8       21.3        47.0      101.8
       Transfers to other general government units                                  242.7      320.3     310.8        104.2        9.1        32.2        77.7      110.1     19.1       39.1        74.3      111.8
