V1
GEORGIA
"Table 3a. Georgia: General Government Operations, GFSM2001 2019-27"
(In millions of GEL)
2019          2020         2021                2022                2022         2023          2024          2025          2026            2027
Actual                              SBA                                                             Projections
Request
"Revenue                                                                                                                                13,350 12422 15,313             17,354                   19.217 20,782 22,443 24268          26,204           28,381"
"Taxes                                                                                                                                       11,860 10979 13,550             15,707                    17,350 18867 20,545 22,320           24205           26,209"
"Taxes on Income, profits and capital gains                                         4,349         4246         4791            6,042                 6,989         7521         8,162         8.835           9581         10,374"
"Payable by individuals                                                                 3,483        3,327        3,776           4,676                 5,056         5,703        6,188        6,699          7264          7,866"
"Payable by corporations                                                                         866            919          1,015             1,367                   1,933          1818         1,973         2,136           2,316           2,508"
Taxes on property                                                                                474           434           511               556                   561            621            648           675             732             792
"Taxes on goods and services                                                                               6,746           6,457           7898               8,833                      9,489 10368 11,340 12,275           13,311            14,413"
"General taxes on goods and services (VAT)                                 5,239        4,837        6,030           6,904                7,381         8,176        8,961         9,700        10,519         11,390"
"Excises                                                                                                                          1,507            1,619            1,869                1,929                       2,108           2,192           2,379           2,575              2,792              3,023"
Taxes on international trade                                                                            79               74               86                  90                      107             115             125             135               147               159
Other taxes 1/                                                                                                           212            -232              263                  186                        204              242              271              401                435                471
"of which VAT Refunds                                                                                 -1                -1                -2           -2,100                        -2               -2               -3               3                 -3                 -3"
Grants                                                                                                                422            405            344                288                     297            315            250            250              250              271
"Other revenue                                                                                                                         1,067            1,038            1419                1,359                       1,570            1,600           1,648            1,698              1,749              1,901"
"Total Expenditure                                                                                                                                 14,257 =16,981 = 18,939               20,066                      21,227) 923,147) = 24,327) = 26,311             28,442             30,863"
"Expense                                                                                                                                    10,518 12960 14,770             14,967                    15,742 17,503 19,238 20,871            22,620           24,534"
"Compensation of employees                                                               1,785         1,851          1,984            2,284                 2,280         2,759        3,035         3,338           3,620           3,920"
"Use of goods and services                                                                      1,659         1,881          2203            2,207                  2,400         2,597         2,818         3,051            3,308           3,582"
"Interest                                                                                                                   611              769             800                 761                       775          1,245          1,454          1,537            1,752            1,936"
External                                                                                                                        324              337              284                   219                         240              456              490               517                 534                 544
"Domestic                                                                                                287            433            516                342                     535            789            963         1,020           1218           1,393"
"Subsidies                                                                                                               990          1,452          1,660              1,582                    2,110          2,182          2,268          2,375            2475            2,680"
Grants                                                                                                                                 126              237               196                   267                         322              222              241               248                 255                 263
"Social benefits                                                                                                            4,198           5,575           6,342               6,251                      6,215           6,752           7,535           8,289             9,011              9,780"
"Other expense 2/                                                                                                    1,150           1,196           1,586               1,615                     1,640           1,747          1,887           2,034             2,198             2,372"
"Net acquisition of nonfinanaal assets                                               3,739       4,022       4,169          5,099               5,485        5,644       5,090        5,440         5,823         6,330"
"Increase (capital spending)                                3,945    4,229    4,591      5,549        5,935    5,994    5,390    5,740     6,123     6,630"
Decrease (privatization proceeds)                                                     -206         -208          422            -450                 -450          -350         -300         -300           -300           -300
