V1
                                                                       Table 8. Argentina: Federal Government Gross Financing Needs and Sources (US$mn)
                                                                                                                                                                             2019
                                                                                                                                                                                                                                                                       2019           2020         2021
                                                                                        Jan              Feb                Mar                Apr               May                 Jun              Jul              Aug               Sep            Q4
                                                                                      Actual            Actual             Actual             Actual            Actual              Actual
"                              Primary Deficit (with adjustors)                                (445)            (175)                315                (12)            (511)                 669            (204)            (868)                 19        2,385        1,173         (4,853)      (5,433)"
"                                Without adjustors                                             (445)                  (7)            231              (155)             (884)                 774            (777)            (801)                 2         1,685            (376)     (4,997)      (5,618)"
                              NCG payments                                                     -                 -                  -                  -                 -                   -               -                -                -              -                -             -             -
                              Plan Gas Payments                                                -                 -                  150                    50                50                  50              50               50               50         150             600            600          300
"                              Interest                                                        1,246              100           1,285              1,687             1,391               1,607               1,956            201           1,144             5,659       16,277         19,139       19,658"
"                                FX                                                             977                   82             377                998               880                 770            1,517                 87           452           3,103        9,243          9,863        9,777"
"                                     Non-Financial Public Sector                               -                 -                      89             114               122                     14          150              -                    14         424             927        1,067        1,094"
"                                     Financial Public Sector                                       84                16                 12                 57                 1                  49          661                  16               13         655         1,564          1,625        1,592"
"                                     IFI (non-IMF)                                                 88                40             122                    52            356                 105                 85               35           122            239         1,244          1,221        1,340"
"                                     Private                                                   805                   27             153                775               401                 602             621                  36           303           1,786        5,508          5,950        5,750"
"                                AR$                                                            270                   18             908                688               511                 838             439             114               693           2,556        7,033          9,276        9,881"
"                                     Non-Financial Public Sector                                   78                 5             448                    98                46              424             189                  4            348           1,214        2,855          3,528        3,272"
"                                     Financial Public Sector                                       32                 0             149                    33            209                     38              82          108                   40         303             994        3,636        3,751"
"                                     Private                                                   159                   12             311                557               256                 376             168                  2            304           1,039        3,184          2,112        2,858"
"                              Amortizations                                                   5,571          8,446             8,839             10,046            10,368               7,474               5,101        2,806             6,157         18,043          82,851         58,402       58,711"
"                                FX                                                            2,197          2,296             4,392              6,149             5,979               2,540               2,192        1,701             3,143             6,608       37,198         22,695       29,449"
"                                     Non-Financial Public Sector                               347               553           2,138                   208               628                 222             277                  96           111            301         4,882          2,429            144"
"                                     Financial Public Sector                                       88            303                145                312               103                 307                 59           -                -              -           1,317              293      9,630"
"                                     IFI (non-IMF)                                             186                   82             271                132          1,777                    168             186                  66           273            460         3,601          2,996        2,990"
"                                     Private LETES                                            1,575          1,344              1,292              1,941             1,750               1,843              1,668        1,503             2,197             5,283       20,398         10,273       10,273"
"                                     Private Other                                                 1                 14             546           3,555             1,720                    -                   1               35            562            564         7,001          6,703        6,413"
"                                AR$                                                        3,373             6,150             4,447              3,897             4,389               4,934               2,909        1,106             3,014         11,436          45,654         35,708       29,262"
"                                     Non-Financial Public Sector                           1,313                 151           1,317              1,293                  107            1,020                    23              29                90        1,733        7,074          2,771        1,131"
"                                     Financial Public Sector                                   795           2,236             2,010                   904               909            1,161                867                  1            242           5,942       15,069         12,162       12,596"
"                                     Private LECAP/LECER/LELINK                               1,245          2,463                  832           1,683             2,861               1,724               1,988        1,071             2,660             3,716       20,243         14,048       14,048"
"                                     Private Other                                                 20        1,300                  289                    16            512            1,029                    31                4               22             45      3,267          6,727        1,487"
"                              IMF Debt Service                                                 -                 207                -                  -                 272                 -               -               367               -              367         1,212          2,011        6,038"
"                                of which: Amortization                                         -                 -                  -                  -                 -                   -               -               -                 -              -               -              -        3,715"
"                                     Total Needs                                           6,372            8,578             10,589             11,771            11,570               9,800           6,903            2,556             7,371        26,605         102,113         75,299       79,274"
"                              Deposit drawdown (- = accumulation)                              473               440                    13        (4,799)           5,527               (3,087)             1,971            465           (3,855)           7,905        5,054         (3,446)           (764)"
"                              IFIs                                                             -                 -                  533                -                 470                 250             500             -                 880            900         3,533          2,996        2,990"
"                              Public Sector 1/                                             2,621             3,248             6,147              2,930             1,916               3,148               1,565            131               805           9,614       32,124         22,250       27,868"
"                              Private Sector Issuances                                        3,277          4,889             3,897              2,720             3,656               4,029               2,866        1,960             4,081             7,206       38,581         49,579       47,220"
INTERNATIONAL MONETARY FUND
""
""
""
""
"                                FX LETES                                                      1,941          1,397                  964                979          1,977               1,525               1,251        1,128             1,648             3,962       16,772         10,273       10,273"
"                                Peso LECAPs/LECER/LELINK                                      1,336          3,491                  683           1,741             1,679               2,504               1,491            803           1,995             2,787       18,510         14,048       14,048"
"                                FX Other                                                       -                 -             2,250                   -                 -                   -                    1               27           422            423         3,123         10,868       18,413"
"                                Peso Other                                                     -                 -                  -                  -                 -                   -               123                   3               16             34          176       14,391        4,487"
"                                     Total Sources                                         6,371            8,577             10,589                   851         11,569               4,340           6,903            2,556             1,911        25,625          79,292         71,379       77,314"
"                              Total Gap                                                            0                 0                  0        10,920                      0          5,460                    0                0        5,460              980       22,820          3,920        1,960"
"                                FX                                                                 0                 (0)                (0)      10,920                      (0)        2,622                    0                0        4,841         (3,388)         14,996          9,927        2,266"
"                                Peso                                                               0                 0                  0                  0                 0          2,838                    (0)              (0)          619           4,368        7,826         (6,007)           (306)"
                              Memo Items:
"                                IMF Disbursements                                              -                 -                  -            10,920                  -              5,460                -               -             5,460              980        22,820          3,920        1,960"
"                                Deposit Stock (total)                                      8,565             7,479             6,331             10,363             6,305               9,499               7,405        6,823            10,542             2,398        2,398          5,329        5,379"
                                Private Rollover Rates                                        122%             111%               114%                 38%               53%                 88%                                   75%                                        81%        131%         147%
"                              1/ Assumes that both financial and non-financial public sector roll over 100 percent of amortizations. In addition, non-financial public sector capitalizes interest."
""
""
""
""
                                                                                                                                                                                                                                                                                                                  ARGENTINA
37
