V1
                                                                                                                                      RWANDA
""
""
""
"Table 3a. Rwanda: Financial Operations of the Budgetary Central Government, GFSM 20141"
                                                             (Billions of Rwandan francs)
""
                                                                         2015/16       2016/17        2017/18         2018/19         2019/20
""
                                                                               Act.           Proj.         Proj.           Proj.           Proj.
""
"Revenue                                                                     1,501.4       1,599.2        1,691.3         1,836.7         2,092.7"
"Taxes                                                                          949.6       1,001.4        1,134.6         1,257.8         1,451.9"
"   Taxes on income, profits, and capital gains                                 414.0         403.7          461.4           523.3           612.7"
   Taxes on property                                                             0.1           0.6            0.0             0.0             0.0
   Taxes on goods and services                                                 439.3         516.5          564.8           630.2           725.0
   Taxes on international trade and transactions                                96.2          80.7          108.4           104.3           114.2
Social contributions                                                             0.0           0.0            0.0             0.0             0.0
Grants                                                                         373.7         330.2          352.9           375.1           416.9
   Current                                                                     204.8         184.2          182.6           182.9           200.7
   Capital                                                                     168.9         146.0          170.3           192.2           216.2
Other revenue                                                                  178.1         267.6          203.9           203.8           223.9
"Expense                                                                     1,106.7       1,278.8        1,382.2         1,524.4         1,702.6"
   Compensation of employees                                                   214.8         237.0          211.9           228.8           257.6
   Use of goods and services                                                   329.8         427.2          373.3           418.1           506.7
   Interest                                                                     56.8          72.2           94.2           104.1           110.1
       To nonresidents                                                          31.3          36.9           41.5            45.7            45.7
       To residents other than general government                               25.5          35.3           52.7            58.4            64.5
   Subsidies                                                                    84.4          86.2          179.4           200.6           183.5
   Grants                                                                      324.9         345.0          413.3           449.6           505.5
     To EBUs                                                                    42.8          45.5           47.4            50.7            58.7
     To Local Government                                                       282.1         299.4          365.8           398.9           446.8
   Social benefits                                                              24.6          23.7           25.9            29.0            32.7
   Other expense                                                                71.4          87.5           84.2            94.3           106.5
Net Operating Balance
  including grants                                                            394.7         320.4          309.2           312.2           390.1
  excluding grants                                                             21.0           -9.8          -43.7           -62.9           -26.8
""
Net acquisition of nonfinancial assets                                        617.4          632.6         615.5           697.8           802.7
  Foreign financed                                                            271.8             --         302.7           368.7           439.9
  Domestically financed                                                       345.7             --         312.7           329.1           362.9
""
Net lending (+) / borrowing (-)
   including grants                                                          -222.7         -312.2        -306.3          -385.5          -412.7
   excluding grants
check                                                                         -596.4         -642.4        -659.1          -760.6          -829.5
                                                                               398.6
Net acquisition of financial assets                                             79.4         35.3            -5.9          -88.5           -90.5
    Currency and deposits                                                       29.0           8.8          -25.4           -88.5           -90.5
    Equity and investment fund shares                                            0.0           0.0            9.6             0.0             0.0
    Loans                                                                       50.3          26.4            9.9             0.0             0.0
Net incurrence of liabilities                                                 319.2         362.0          300.4           297.1           322.1
    Currency and deposits                                                        0.0           0.0            0.0             0.0             0.0
    Debt securities                                                             91.7          56.1           36.0            43.8            43.8
    Loans                                                                      209.4         296.3          288.6           280.5           309.0
    Other accounts payable                                                      18.2           9.6          -24.2           -27.2           -30.6
Statistical discrepancy                                                        -17.2         -14.5            0.0             0.0             0.0
Memorandum items:
"Domestic revenue (incl. Local government)                                    1,168.1        1,316.9       1,413.7         1,554.1         1,779.9"
Wage bill                                                                      388.8          413.0         417.3           466.9           535.2
"Overall fiscal balance (incl. grants, commitment basis)                       -273.1         -338.6        -325.8          -385.5          -412.7"
Net domestic financing (excl. policy lending and OAP)                             --             --         -25.4           -88.5           -90.5
 Sources: Rwandan authorities and IMF staff estimates and projections.         57.1           11.5              0.0             0.0             0.0
 1
     Fiscal year runs from July to June.
""
""
""
""
                                                                                                 INTERNATIONAL MONETARY FUND                    23
