V1
                                                                                                                                   DENMARK
""
""
""
"    Table 4. Denmark: GFSM 2001 Statement of General Government Operations, 2016–24"
                                     (Billons of DKK)
                                                            2016     2017     2018     2019      2020      2021      2022      2023      2024
                                                                                       proj.     proj.     proj.     proj.     proj.     proj.
""
General Government
 Total Revenues                                            1104.5   1145.8   1151.8   1186.6    1217.9    1259.0    1303.6    1355.0    1411.1
  Personal Income Taxes                                     504.7    521.6    539.6    550.5     563.4     582.4     602.9     626.6     651.3
  Pension Return Taxes                                       34.0     32.3     12.5     16.1      16.6      17.3      15.4      16.0      19.4
  Company Taxes                                              60.4     71.9     65.2     67.4      69.9      72.5      75.4      78.4      81.5
  Taxes on Goods and Services                               300.8    308.8    316.8    327.6     339.5     350.4     359.2     373.3     388.0
  Social Contributions                                       19.5     19.1     19.5     20.1      20.9      21.7      22.5      23.4      24.3
  Interest and Dividends                                     17.3     19.3     26.5     27.4      28.4      32.1      33.4      37.3      38.8
  Other revenues                                            167.9    172.9    171.7    177.4     179.3     182.7     194.9     199.9     207.8
 Total Expenditures                                        1106.1   1114.3   1140.5   1183.1    1217.7    1262.2    1307.9    1357.2    1408.5
  Expense                                                  1029.1   1043.3   1067.1   1105.1    1136.8    1178.3    1218.1    1263.9    1311.6
    Public Consumption                                      513.6    524.1    534.1    549.9     566.3     583.6     602.4     621.2     640.9
    Public Subsidies                                         38.2     38.7     38.4     43.6      45.2      46.9      46.2      45.3      47.1
    Interest Expenditures                                    28.1     23.3     24.2     22.9      19.0      24.7      25.7      29.3      33.3
    Social Benefits                                         385.4    390.4    393.7    412.9     425.5     439.2     456.7     477.3     496.1
    Other Expenditures                                       63.9     66.7     76.8     75.7      80.8      83.9      87.2      90.7      94.2
  Net Acquisition of Nonfinancial Assets                     76.9     71.0     73.4     78.0      80.8      83.9      89.8      93.3      97.0
""
Gross operating balance                                      75.4    102.5     84.7     81.6      81.1      80.6      85.5      91.1      99.5
Net lending/borrowing                                        -1.5     31.6     11.3      3.6       0.3      -3.3      -4.3      -2.3       2.5
Net financial transactions                                   -1.5     31.6     11.3        ..        ..        ..        ..        ..        ..
  Net acquisition of financial assets                       -26.6     30.1     -2.6        ..        ..        ..        ..        ..        ..
     Currency and deposits                                  -41.5     24.1    -22.3        ..        ..        ..        ..        ..        ..
     Securities other than shares                            -5.2     -0.4     24.8        ..        ..        ..        ..        ..        ..
     Loans                                                    0.9     -0.9     16.4        ..        ..        ..        ..        ..        ..
     Shares and other equity                                 -6.3      5.6      3.9        ..        ..        ..        ..        ..        ..
     Insurance technical reserves                            -0.1      0.0      0.0        ..        ..        ..        ..        ..        ..
     Financial derivatives and employee stock options        -2.3     -2.0      0.0        ..        ..        ..        ..        ..        ..
Other financial assets                                       27.9      3.7    -25.3        ..        ..        ..        ..        ..        ..
  Net incurrence of liabilities                             -25.1     -1.5    -13.9        ..        ..        ..        ..        ..        ..
     Currency and deposits                                   -0.1     -4.1      0.0        ..        ..        ..        ..        ..        ..
     Securities other than shares                           -25.8      0.3    -24.1        ..        ..        ..        ..        ..        ..
     Loans                                                    2.5     -7.8      6.8        ..        ..        ..        ..        ..        ..
     Shares and Other Equity                                  0.0      0.0      0.0        ..        ..        ..        ..        ..        ..
     Insurance Technical Reserves                             0.0      0.0      0.0        ..        ..        ..        ..        ..        ..
     Other liabilities                                       -1.7     10.2      3.5        ..        ..        ..        ..        ..        ..
""
Sources: Statistics Denmark and Fund staff calculations.
""
""
""
""
                                                                                            INTERNATIONAL MONETARY FUND                     33
