V1
GHANA
""
""
""
"      Table 2a. Ghana: Summary of Budgetary Central Government Operations, 2017–21"
"                                                                           (GFS 2001, Cash Basis)"
                                                                                    2017                      2017                      2018             2019        2020        2021
                                                                                   Budget             Prog.
                                                                                                            1
                                                                                                                     Prov.      Prog.
                                                                                                                                     1
                                                                                                                                               Proj.     Proj.       Proj.       Proj.
""
"                                                                                                      (In percent of GDP, unless otherwise specified)"
                   2
      Revenue                                                                          20.2               18.9          13.9        17.9          14.6      16.1        15.3        15.9
          Taxes                                                                        17.3               16.0          12.4        15.6          13.0      14.3        14.1        14.8
            Direct taxes                                                                 6.6                6.1          5.1         6.6           6.1       6.4         6.2         6.5
            Indirect taxes                                                               7.2                6.9          5.1         6.5           4.7       5.6         5.7         6.1
            Trade taxes                                                                  3.5                3.0          2.0         2.6           2.0       2.1         2.0         2.2
            Other tax revenues                                                           0.1                0.1          0.2         0.2           0.1       0.1         0.1         0.1
          Other revenue                                                                  2.0                2.0          1.0         1.8           1.3       1.5         0.9         0.9
             o/w Retentions from IGFs                                                    0.6                0.6          0.0         0.1           0.1       0.1         0.1         0.1
          Grants                                                                         0.8                0.7          0.6         0.2           0.3       0.3         0.2         0.1
""
      Expenditure                                                                      26.9               25.2          18.7        24.3          21.6      21.7        19.8        20.0
          Expense                                                                      23.4               22.0          16.2        21.5          20.1      19.3        17.6        17.6
            Compensation of employees                                                    7.9                7.9          6.6         8.0           6.6       6.6         6.4         6.6
             Wages and salaries                                                          6.9                6.9          5.6         6.9           5.8       5.6         5.5         5.6
             Deferred wage payments                                                      0.0                0.0          0.0         0.0           0.0       0.0         0.0         0.0
             Social contributions                                                        1.0                1.0          0.9         1.0           0.8       1.0         1.0         1.0
            Purchases of goods and services                                              1.7                1.3          1.0         1.4           1.7       1.8         1.7         1.7
            Interest                                                                     6.9                6.5          5.3         6.5           5.6       5.6         6.1         5.7
             Domestic                                                                    5.5                5.2          4.3         5.2           4.5       4.2         4.6         4.4
             Foreign                                                                     1.3                1.3          1.0         1.3           1.1       1.4         1.5         1.4
            Subsidies                                                                    0.0                0.0          0.0         0.1           0.0       0.1         0.1         0.1
            Social transfers                                                             0.1                0.1          0.0         0.1           0.1       0.0         0.1         0.1
            Grants to Other Government Units                                             4.8                4.3          2.7         3.3           2.5       3.4         3.1         3.2
             Transfers to Statutory Funds                                                3.2                2.8          1.8         2.5           1.8       2.3         2.3         2.4
             Transfer to GNPC from oil revenue                                           0.6                0.6          0.4         0.4           0.5       0.4         0.4         0.4
             ESLA transfers                                                              1.0                0.9          0.6         0.3           0.3       0.7         0.4         0.4
            Other expenses 3                                                             1.8                1.8          0.7         2.2           3.5       1.9         0.1         0.2
             o/w: financial sector related costs                                                                         0.0         1.9           3.3       1.6         0.0         0.0
          Net acquisition of nonfinancial assets                                         3.6                3.2          2.5         2.7           1.5       2.4         2.2         2.4
            Domestic financed                                                            1.4                1.1          0.4         1.2           0.6       0.9         1.0         1.5
            Foreign financed                                                             2.1                2.1          2.1         1.5           0.9       1.5         1.2         0.9
""
      Overall balance                                                                   -6.8               -6.3         -4.7        -6.4          -7.0      -5.6        -4.4        -4.1
      Overall balance excluding financial sector related costs                                             -6.3         -4.7        -4.5          -3.7      -4.0        -4.4        -4.1
""
      Discrepancy                                                                        0.0                0.0          0.0         0.0           0.0       0.0         0.0         0.0
""
      Net financial transactions                                                        -6.8               -6.3         -4.7        -6.4          -7.0      -5.6        -4.4        -4.1
          Net acquisition of financial assets                                           -1.4               -0.4          2.8         0.3          -0.9       1.1         0.1         0.0
            Currency and deposits                                                       -0.4                0.7          0.9         0.0          -0.7       1.0         0.0         0.0
                               4
             Bank of Ghana                                                              -0.4                0.7          1.2         0.0          -0.7       1.0         0.0         0.0
             Deposit Money Banks                                                         0.0                0.0         -0.4         0.0           0.0       0.0         0.0         0.0
            Shares and other equity                                                     -1.1               -1.1          0.1        -0.3          -0.4       0.1         0.1         0.0
                   5
            Loans                                                                                                        1.8         0.5           0.2           …           …           …
          Net incurrence of liabilities                                                  5.3                6.0          7.5         6.7           6.1       6.7         4.5         4.1
            Domestic                                                                     6.0                6.2          7.4         5.4           6.4       3.6         4.8         4.5
             Bank of Ghana                                                               0.0                0.0          0.0         0.0           0.0       0.0         0.0         0.0
             Deposit Money Banks                                                         1.2                1.2          0.3         1.6           1.9       0.7         1.0         0.9
             Nonbanks                                                                    4.8                5.0          7.0         3.8           4.5       2.9         3.9         3.6
            Foreign                                                                     -0.7               -0.3          0.1         1.3          -0.4       1.7        -0.3        -0.3
             Borrowing                                                                   2.3                2.4          2.1         6.6           2.3       4.7         0.9         0.8
             Amortization                                                               -3.0               -2.7         -1.9        -5.4          -2.7      -3.0        -1.2        -1.1
""
      Memorandum items:
          Oil revenue                                                                   1.2                1.2           0.9         1.3           1.5       1.7         1.3         1.1
          Proceeds from Energy Sector Levies Act (ESLA)                                 1.0                0.9           0.6         0.7           0.6       0.7         0.6         0.6
"          Revenue excl. oil, grants, and ESLA (percent of non-oil GDP)                 18.1               16.7          12.2        16.5          12.8      14.1        14.0        14.8"
          Primary balance (excl. discrepancy)                                            0.1                0.2          0.5         0.1          -1.4       0.0         1.7         1.6
          Primary balance excluding financial sector related costs                       0.1                             0.5         2.0           1.9       1.6         1.7         1.6
"          Nominal GDP (millions of GHc)                                             202,563           202,389        256,671    241,717        299,099   347,239     399,175     454,163"
      Sources: Ghanaian authorities; and IMF staff estimates and projections.
      1
          Based on the old GDP.
      2
          Revenues in staff's presentation differ to that of the authorities as staff reports revenues net of retentions of the revenue agency.
      3
          Payments of cash arrears and promissory notes to statutory funds. 2018 also includes one-off costs related to the financial sector.
      4
          Includes change in overdraft (negative balances). For 2016 also includes $200 million earmarked for repayment of the Eurobond maturing in 2017.
      5
          Includes onlending to SoEs using the proceeds from issuance of the 'energy bond'.
""
""
""
""
30   INTERNATIONAL MONETARY FUND
