V1
THE GAMBIA
""
""
""
"                 Table 3. The Gambia: Statement of Central Government Operations, 2015-23"
                                                                                   (Percent of GDP)
                                                                 2015          2016              2017                   2018      2019           2020          2021    2022    2023
                                                                                       P
                                                                     Act.              o EBS /17/61        Proj.                                 Projections
""
 Revenue                                                           21.6         20.0          25.4         30.7          34.1      28.9           26.5          25.9    24.5    24.6
  Taxes                                                            17.6         16.7          15.2         17.2          17.5      17.8           18.1          18.5    19.1    19.2
"    Taxes on income, profits, and capital gains                     4.5          4.3           3.7          4.3           4.1       4.1            4.1           4.1     4.1     4.1"
    Domestic taxes on goods and services                            7.6          7.2           6.8          7.6           7.6       7.7            7.7           7.9     8.4     8.5
    Taxes on international trade and transactions                   5.5          5.0           4.7          5.2           5.7       5.8            6.2           6.4     6.5     6.5
    Other taxes                                                     0.1          0.1           0.1          0.2           0.2       0.2            0.2           0.2     0.2     0.2
  Grants                                                            1.9          1.7           6.8         11.1          13.2      10.0            7.3           6.2     4.3     4.2
    Budget support                                                  0.0          0.0           5.1          5.2           5.2       4.3            3.7           3.7     1.9     1.9
    Project grants                                                  1.9          1.7           1.7          5.9           8.0       5.7            3.7           2.6     2.4     2.4
  Other revenues                                                    2.1          1.7           3.5          2.4           3.4       1.1            1.1           1.1     1.1     1.1
""
 Expenditures                                                      29.7         29.8          28.0         34.5          34.8      30.6           27.7          25.6    25.1    24.6
  Expenses                                                         23.6         23.4          21.5         19.7          17.9      17.3           17.7          17.0    16.8    16.6
    Compensation of employees                                       4.7          5.0           5.0          4.7           4.5       4.6            4.6           4.6     4.6     4.6
    Use of goods and services                                       5.4          6.5           5.5          5.8           5.3       5.2            5.3           5.2     5.3     5.3
    Interest                                                        7.3          7.7           5.9          4.7           3.8       3.4            3.7           3.1     2.8     2.6
      External                                                      1.3          1.1           0.7          0.7           0.8       0.8            1.1           0.7     0.7     0.7
      Domestic                                                      6.0          6.6           5.1          4.0           3.0       2.7            2.6           2.3     2.1     2.0
    Subsidies                                                       6.2          4.1           5.1          4.5           4.2       4.1            4.1           4.1     4.1     4.1
  Net acquisition of nonfinancial assets                            6.2          6.4           6.5         14.8          17.0      13.3           10.0           8.6     8.3     8.0
    Acquisitions of nonfinancial assets                             6.2          6.4           6.5         14.8          17.0      13.3           10.0           8.6     8.3     8.0
        Foreign financed 1                                          4.4          4.6              4.7      13.0          15.0      10.9            7.2           5.4     5.1     4.7
        Gambia local fund                                           1.8          1.8              1.8       1.8           1.9       2.4            2.8           3.2     3.2     3.2
""
 Gross Operating Balance                                           -2.0         -3.3           4.0         10.9          16.2      11.6            8.8           8.9     7.7     8.0
 Net lending (+)/borrowing (–)                                     -8.1         -9.7          -2.5         -3.9          -0.8      -1.7           -1.2           0.3    -0.6     0.0
""
 Net acquisition of financial assets                                0.0          0.0              0.0       0.0            0.0      0.0            0.0           0.0     0.0     0.0
""
 Net incurrence of liabilities                                     12.1         13.7           2.3          3.9            0.8      1.7            1.2          -0.3     0.6     0.0
  Domestic                                                         12.0         12.6           2.5         -2.8           -2.8     -0.2            0.5          -0.8     0.3     0.2
      Net borrowing                                                11.8         11.4           2.5         -2.8           -4.0      0.3            1.0          -0.8     0.3     0.2
       Bank                                                         9.1         11.9           2.2         -3.2           -3.7      0.0            0.6          -0.8     0.1     0.1
        o/w CBG lending RCF                                         0.0          0.0           1.5          1.6            0.0      0.0            0.0           0.0     0.0     0.0
       Nonbank                                                      2.7         -0.5           0.3          0.5           -0.3      0.3            0.4           0.0     0.2     0.2
      Change in arrears                                             0.2          1.2           0.0          0.0           -0.5     -0.5           -0.5           0.0     0.0     0.0
   Privatization proceeds                                           0.0          0.0           0.0          0.0            1.7      0.0            0.0           0.0     0.0     0.0
  Foreign                                                           0.0          1.1          -0.3          6.6            3.5      1.9            0.6           0.5     0.3    -0.3
   Loans                                                            0.0          1.1          -0.3          6.6            3.5      1.9            0.6           0.5     0.3    -0.3
      Borrowing                                                     2.5          2.9           3.1         10.1            7.1      5.1            3.6           3.2     3.0     2.7
      Amortization                                                 -2.5         -1.8          -3.3         -3.5           -3.5     -3.3           -3.0          -2.7    -2.7    -3.0
""
""
""
 Statistical discrepancy/Financing Gap 2                           -4.0         -3.9              0.3       0.0            0.0      0.0            0.0           0.0     0.0     0.0
""
 Memorandum items:
  Taxes (in percent of non-agricultural GDP)                       21.3         20.1          18.2         20.6          21.0      21.3           21.6          22.2    22.8    23.0
  Government revenue (excluding grants)                            19.7         18.4          18.7         19.6          20.9      18.9           19.2          19.7    20.2    20.4
  Overall balance                                                  -8.1         -9.8          -2.5         -3.9          -0.8      -1.7           -1.2           0.3    -0.6     0.0
     Basic balance 3                                               -5.6         -6.8          -4.6         -1.9            1.1     -0.8           -1.3          -0.5     0.2     0.5
     Basic primary balance 4                                        1.7          0.9           1.3          2.8           4.9       2.6            2.4           2.6     3.0     3.2
     Primary balance                                               -0.9         -2.0           3.3          0.9           3.0       1.7            2.5           3.4     2.2     2.7
     Domestic public debt                                          53.9         61.9          61.8         60.0          49.4      45.1           42.0          37.5    34.5    31.7
""
 Sources: Gambian authorities; and Fund staff estimates and projections.
 1
"     Equals the sum of project grants, external project loans, and changes in project accounts."
 2
"     The difference between financing and the overall balance of revenue and expenditures. In 2017 and beyond, is the remaining financing gap."
 3
"     Overall balance, excluding statistical discrepancy, less expenditures financed by project grants and external borrowing."
 4
"     Basic balance, excluding interest payments."
""
""
""
""
30        INTERNATIONAL MONETARY FUND
