V1
REPUBLIC OF FIJI
""
""
""
""
"                                  Table 3. Fiji: Central Government Finances, 2013–22"
                                                           (in percent of GDP)
""
                                                  2013    2014    2015    2016    2017    2018    2019      2020    2021    2022
                                                                           Est.                     Proj.
 Government Revenue                                26.5   27.2    27.9    27.5    28.1    28.5    27.9      28.0    28.1    28.1
  Tax revenue                                      23.8   24.3    25.2    24.5    25.3    25.4    24.9      25.0    25.1    25.1
  Other revenue                                     2.7    2.8     2.8     3.0     2.8     3.1     3.0       3.0     3.0     3.0
 Government Expenditure                            27.1   31.5    32.0    28.9    31.3    32.3    30.8      30.8    30.8    30.7
  Primary expenditure                              23.8   28.4    28.8    26.2    28.6    29.6    28.0      27.9    27.9    27.8
    Current                                        16.2   17.4    17.4    17.1    17.8    18.9    18.8      18.7    18.6    18.6
       Personnel                                    8.1    9.0     9.0     8.6     8.6     8.9     8.9       8.8     8.8     8.8
       Transfers                                    4.9    5.2     5.2     5.4     5.9     6.5     6.5       6.4     6.4     6.3
       Supplies and consumables                     2.4    2.4     2.3     2.3     2.5     2.7     2.7       2.7     2.7     2.7
       Other                                        0.8    0.8     0.9     0.8     0.7     0.8     0.8       0.8     0.8     0.8
    Capital                                         7.6   11.0    11.4     9.0    10.9    10.7     9.2       9.3     9.3     9.3
  Interest                                          3.4    3.1     3.2     2.7     2.7     2.7     2.8       2.8     2.8     2.9
""
 Fiscal balance                                    -0.6    -4.3    -4.0    -1.4    -3.2    -3.8    -2.9      -2.7    -2.7    -2.6
 Primary balance                                    2.7    -1.2    -0.9     1.3    -0.5    -1.1    -0.1       0.1     0.2     0.3
 Cyclically adjusted primary balance                3.0    -1.6    -1.4    1.4     -0.5    -1.1    -0.1      0.1     0.2     0.3
 Financing                                          0.6    4.3     4.0      1.4    3.2     3.8     2.9       2.7     2.7     2.6
    Privatizations                                  0.1    0.2     2.1      0.0    0.1     0.3     0.4       0.4     0.2     0.0
    Public debt                                     2.1    2.9     1.6      2.0    3.1     3.5     2.5       2.4     2.4     2.6
    Other                                          -1.6    1.2     0.4     -0.6    0.0     0.0     0.0       0.0     0.0     0.0
 Public debt                                         50     48      46       46     47      47      47        46      46      46
 Sources: Ministry of Economy and IMF staff estimates.
""
""
""
""
28    INTERNATIONAL MONETARY FUND
