V1
                                                                                                                      REPUBLIC OF UZBEKISTAN
""
""
""
""
"                                Table 2. Uzbekistan: National Accounts, 2019–2027"
                                                         2019    2020     2021          2022        2023     2024      2025     2026     2027
                                                                            Est.         Proj.       Proj.    Proj.     Proj.    Proj.    Proj.
""
                                                                                   (Share of GDP)
GDP                                                      100.0   100.0    100.0        100.0        100.0    100.0     100.0    100.0    100.0
 Final consumption expenditures                           75.5    74.8     75.8          73.7        73.2     72.6      71.7     71.6     71.6
      Private                                             59.3    58.6     59.1          54.7        54.9     54.2      53.2     52.8     52.5
      Public                                              16.2    16.2     16.7          19.0        18.4     18.4      18.6     18.8     19.1
 Gross investment                                         40.5    38.7     40.6          39.0        38.8     38.7      38.7     38.8     38.9
      Gross fixed capital formation                       39.4    36.8     35.2          33.8        33.6     33.5      33.5     33.6     33.7
      Investories and stat. discrepancy                    1.1     1.9      5.4           5.2         5.2      5.2       5.2      5.2      5.2
 Net exports                                             -16.0   -13.5    -16.4         -12.7       -12.0    -11.3     -10.5    -10.5    -10.5
      Exports of goods and services                       28.4    24.3     23.7          26.8        27.5     27.2      27.7     27.7     27.6
      Imports of goods and services                       44.4    37.7     40.1          39.5        39.6     38.5      38.2     38.1     38.1
""
 Gross national savings                                   34.9    33.7     33.6          30.7        31.7     32.2      33.3     33.7     33.9
 Savings-investment balance                               -5.6    -5.0      -7.0         -8.3        -7.2     -6.5      -5.4     -5.2     -5.0
""
                                                                           (Annual percent change)
GDP at constant prices                                     5.7     1.9      7.4           3.4         5.0      5.0       5.5      5.5      5.5
 Domestic demand                                          10.9    -0.6     10.1          -0.9         5.8      5.5       5.3      6.2      6.4
 Final consumption expenditures                            5.4     0.3      9.7          -0.1         5.3      4.8       4.3      5.5      5.8
      Private                                              5.3     0.1     11.6          -4.0         6.4      4.9       4.2      5.4      5.6
      Public                                               5.7     1.4      3.4          16.1         1.7      4.4       4.9      5.8      6.4
 Gross investment                                         21.9    -2.1     10.6          -2.6         7.0      7.0       7.5      7.5      7.5
 Exports of goods and services                            16.2   -20.0     12.7           3.0        17.5     14.2      14.4     10.8     10.1
 Imports of goods and services                            13.3   -15.0     23.1          -8.6        15.9     12.6      11.3     10.8     10.7
""
                                                                         (Contribution to real growth)
GDP at constant prices (contributions)                     5.7     1.9      7.4           3.4         5.0      5.0       5.5      5.5      5.5
   Domestic demand                                         7.3     0.9     13.1          -0.7         6.5      6.0       5.9      6.6      6.8
      Final consumption expenditures                       4.0     0.2      7.3           0.3         3.8      3.5       3.2      4.0      4.2
      Gross fixed capital formation                       12.0    -1.7      1.9          -0.9         2.3      2.3       2.5      2.5      2.5
      Inventories and stat. discrepancy                   -8.8     2.4      3.9          -0.1         0.4      0.2       0.2      0.2      0.1
   Net exports                                            -1.5     1.0      -5.6          4.1        -1.6     -1.1      -0.4     -1.1     -1.3
""
""
Deflators
GDP                                                       17.9    11.6     13.6          11.6        13.1     10.6       6.3      5.6      5.6
   Domestic demand                                        15.2     8.9     12.2          12.7        11.5      9.3       5.7      4.9      4.8
      Final consumption expenditures                      18.7    12.3     12.7          12.2        12.0      9.8       6.2      5.4      5.3
         Private                                          13.3    12.9     10.3          11.3        11.8      9.4       5.6      4.9      4.8
         Public                                           42.0    12.0     21.7          12.8        13.2     11.2       7.8      6.6      6.4
      Gross investment                                    15.1    10.9     11.4          13.9        10.4      8.1       4.5      3.9      3.8
         Gross fixed capital formation                    12.8    11.1     10.8          13.9        10.4      8.1       4.5      3.9      3.8
 Exports of goods and services                            13.1    21.6      5.8          26.7         3.5      0.3       0.0      0.3      1.1
 Imports of goods and services                             9.7    13.7      5.4          24.3         2.5      0.2       0.1      0.3      0.7
""
Prices
" CPI (average, in percent)                                14.5    12.9     10.8          11.8        11.3      8.7       5.5      5.1      5.1"
" CPI (end-of-period, in percent)                          15.2    11.2     10.0          12.1        11.3      6.2       5.1      5.0      5.0"
" Minimum wage (in thousands of Sum)                       577     650       767          876        1,003    1,134     1,248    1,352    1,461"
" Average formal sector wage (in thousands of Sum)        1,522   1,714    2,022        2,311        2,647    2,990     3,293    3,566    3,854"
   Growth (percent)                                       22.7    12.6     18.0          14.3        14.5     13.0      10.1      8.3      8.1
" Average government wage (in thousands of Sum)           1,799   2,026    2,390        2,732        3,129    3,535     3,892    4,215    4,555"
   Growth (percent)                                       35.9    12.6     18.0          14.3        14.5     13.0      10.1      8.3      8.1
""
Employment
 Formal sector employment growth (percent)                 1.8     4.2      8.1           0.8         0.7      0.7       0.7      0.8      0.8
 Working-age population growth (percent)                   0.8     0.9      0.9           0.9         0.9      0.9       0.9      0.9      0.9
 Unemployment rate (percent)                               9.0    10.5      9.5          10.0         9.5      9.0       8.5      8.0      7.5
 Labor migrants (millions)                                 2.5     1.7      1.8           1.7         1.7      1.8       1.9      1.9      2.0
""
Sources: Country authorities; and IMF staff estimates.
""
""
""
""
                                                                                                 INTERNATIONAL MONETARY FUND                      23
