V1
GABON
""
""
""
"                                             Table 3a. Gabon: Central Government Accounts, 2017–25"
                                                                                         (Billions of CFA francs)
""
                                                                                2017          2018               2019                                 2020                      2021       2022        2023      2024    2025
                                                                                                                                      Fourth &
                                                                                 Act.         Prel.          Prog. 1/    Prel.                        RFI-1. 2/     Proj.                      Proj.
                                                                                                                                     Fifth Rev.
                                                                                                                                      (Billion of CFA francs)
""
" Total revenue and grants                                                         1,423         1,581          1,868      1,931             1,946        1,463      1,369      1,476      1,714        1,888     2,071   2,255"
"  Revenue                                                                         1,423         1,581          1,868      1,931             1,929        1,446      1,344      1,476      1,714        1,888     2,071   2,255"
     Oil revenue                                                                    574           583            719        747              684             398     395         410        430         448       463     477
"     Non-oil revenue                                                                849           997          1,148      1,184             1,245        1,047       949       1,066      1,284        1,440     1,608   1,777"
"         Tax revenue                                                                770           870          1,062      1,070             1,206        1,008       913       1,031      1,246        1,399     1,562   1,728"
"           Taxes on income, profits, and capital gains                              271           298            399        412              475             416     363         412        495         557       628     703"
           Domestic taxes on goods and services                                     168           148            278        187              306             256     217         260        327         377       426     473
                Value-added tax                                                     112            95            183        132              221             184     158         191        232         265       304     339
                Other                                                                   56         52             95          54               85             72      59          69          95        112       122     134
           Taxes on international trade and transactions                            246           255            303        286              336             254     263         282        331         365       400     434
                Import tariffs                                                      246           255            291        261              314             241     232         247        277         298       327     355
                Export taxes                                                             0            0           12          24               22             13      32          35          54           67      73      79
           Other non-oil taxes                                                          84        170             81        187                90             82      70          76          92        100       109     119
         Non-tax revenue                                                                79        127             86        114                39             39      36          36          38           41      45      49
  Grants                                                                                 0            0             0            0             17             17      25            0          0            0       0       0
""
" Total expenditure and net lending                                                1,649         1,702          1,692      1,796             1,806        1,720      1,848      1,796      1,878        1,928     2,079   2,215"
"     Current expenditure                                                          1,350         1,270          1,293      1,320             1,278        1,351      1,368      1,289      1,366        1,445     1,531   1,611"
      Wages and salaries                                                            733           701            673        689              661             661     675         661        707         763       822     875
      Goods and services                                                            167           140            159        156              161             193     193         155        169         183       197     212
      Interest payments                                                             219           225            236        225              241             265     278         274        287         298       305     304
          Domestic                                                                      80         93             83          84               81             79      90          92          93           90      87      85
           Foreign                                                                  139           132            153        141              159             186     187         182        194         208       218     218
      Transfers and subsidies                                                       231           204            226        250              216             232     222         199        204         202       208     220
          o/w: oil subsidies                                                            35         28               0         19                  0            0       0            0          0            0       0       0
     Capital expenditure                                                            133           248            317        281              513             355     380         507        512         483       548     604
        Domestically financed                                                           67         82            133        175              220             129     143         164        191         236       290     332
            Of which: Public-private partnership                                         0            0             0            0                0            0      30            0          0            0       0       0
        Foreign financed                                                                65        166            184        106              293             225     236         343        321         247       259     272
     Net lending                                                                        79        101             40          75                  0            0       0            0          0            0       0       0
     Road Fund (FER) and special funds                                                  20            3             1         12               14             14      11            0          0            0       0       0
     Special accounts 3/                                                                67         80             40        107                   0            0      90            0          0            0       0       0
""
 Overall balance (commitment basis)                                                -226          -121            176        136              140          -257      -478        -320       -164            -40      -9     40
""
 Adjustment to cash basis 4/                                                         -70          -26              -9        -52               12             12       -3          -7          7            9      11      11
""
 Overall balance (cash basis)                                                      -297          -147            167          84             152          -245      -481        -327       -158            -31      2      50
""
 Total financing                                                                    297           147           -167         -84            -152             245     481         327        158            31       -2    -50
     Foreign borrowing (net)                                                       -154               -5        -161       -154              183             134     145         154         -23       -155      -251    -579
       Drawings                                                                         65        166            184        106              293             225     236         343        321         247       259     272
       Amortization                                                                -306          -150           -283       -200             -695          -686      -686        -189       -344        -402      -509    -851
       Arrears (reduction = -)                                                      -26           -21            -62         -59                  0          0         0           0          0           0         0       0
       Rollover (Eurobonds)                                                         112             0              0           0             585           595       595           0          0           0         0       0
     Domestic borrowing                                                            -151          -170           -373       -233             -523          -395      -123        -170       -221        -184       -71     -31
       Banking system (net)                                                        -101            67            -32         34             -218           -54       189         178        -32         -29         6     -31
        Nonbank financing (net) 5/                                                  -50          -238           -341       -267             -305          -341      -312        -347       -189        -155       -77       0
     Financing gap (+=deficit / - surplus)                                          602           321            368        303              187             506     460         342        402         371       320     560
      Exceptional financing (excluding IMF)                                         488           207            295        230              115             181     215           0        144         193       239     488
      Residual gap                                                                  114           114             72         73               72             325     245         342        258         178        81      72
        IMF-EFF                                                                     114           114             72         73                72             72       0            0          0          0         0       0
        IMF-RFI-1                                                                                                                                             88      88
