V1
BOSNIA AND HERZEGOVINA
"Table 4a. Bosnia and Herzegovina: Government Statement of Operations, 2017-25"
(Percent of GDP)
2017. + 2018 2018 2019 2020 2021          2022 2023 2024 2025
GFSM GFSM                                                                    ;
Est.                                 Proj.
2001 2014
Revenue                                                                                42.3 42.7 425 41.7 41.0 41.0 41.1 414 41.7 42.0
laxes                                                                                                                       223           22.9           23.3 23.0          219          21.8          219          222          22.6          22.8
Direct taxes                                                                    4.0         4.2         4.0         3.8         Ce         3.f          3./          3.8         ee         eA
Individual income tax                                     1.8         1.8         1.8        ss         1.8         1.8         1.8         1.8         1.8         1.8
Corporate income tax                                       1.8          1.9          1.9         1.8         12         1.7          i          1.8         1.9          1.9
Indirect taxes                                                                              182 186 19.3 19.1          18.1          180 182 184 186 #188
Other taxes                                                                         0.0          0.1          0.1          0.1          0.1          0.1          0.1          0.1          0.1          0.1
Social security contributions                                                          149 15.1           15.1 15.1          15.9 157 157 £157 15.7          15.7
Grants                                                                                  0.4         0.3         0.3         0.4         0.3         0.3         0.3         0.3         0.3         0.3
Other revenue                                                                 4./         aa         3.8        aul         3.0         3.1         cw 4         3.1         CA         Sie
Expenditure                                 405 410 410 404 466 454 43.8 435 43.1 42.7
Expense                                                                           37.0 374 374 369 418 408 394 391 387 38.3
Compensation of employees                                        10.6        10.4        10.3 106 118 $118 118 117 #117        11.6
Use of goods and services                                                7.2          7.3          jm.         ne          7.9          79          79          78          78          Ce
Social benefits                                                                tou        14.9        15.0       14.8        16.9        15.8        15.6        15.3        18        14.8
Interest                                      0.8     0./     0.8    0.8     0.8     0.9     09     1.0     0.9     1.0
Subsidies                                                                                  1.4           1.4           1.4          1.4           1.9          2.2           1.3           1.3           1.3           1.3
Other expense                                                                    1.9          2.7          28         2.1          2.2          2.1          2.0          2.0          2.0          2.0
Net acquisition of nonfinancial assets                 3.5       3.6      3.6      25      4.8      4.7      4.4      44      4.4      4.3
Acquisition of nonfinancial assets                            af        3.7        3.7        3.7        4.9        4.8        45        45        45        4.5
Foreign tinanced capital spending                     1.8        1.3        1.3       1.5        21        2.1        aa        2.1        2.0        2.0
Vomestically financed capital spending             1.8        2.4        24       pe       2.8       2.6        24        24        24        2.4
Disposal of nontinancial assets                                         0.1           0.1           0.1          0.2          0.1           0.1           0.1           0.1           0.1           0.1
Gross/net operating balance (revenue - expense)      5.3      53      5.49      49 -0.8      0.2      1.7      23      3.0      3.6
Net lending/borrowing (revenue - expenditure)         1.8       1.7       1.5       14 -56 -45 -2.7  -2.1      -1.3 -0.7
Net acquisition of financial assets                           -0.5      -0.2      -0.4      0.4      “19      -1.6       0.6       1.1       0.7       1.2
Domestic assets                                                              0.2        -U.2       -0.4        0.4       “19       -1.6         0.6         he         0./         1.2
Currency and deposits                                        0.6       0.1        0.1       0.4      -2.1       -1.8       0.5        1.0       0.8        | Ps
Loans                                                                             -0.1          0.3         0.1        -0.2         0.0         0.2         0.1          0.1          0.0         0.0
Equity and investment fund shares                       0.0      -0.5      -0.5       0.0       0.1       0.0       0.0       0.0       0.0       0.0
Foreign assets                                                         -0.7        0.0        0.0       0.0        0.0        0.0        0.0        0.0        0.0        0.0
Net incurrence of liabilities                                                 -1.6        -0.4       -0.7  -0.1          3.7         29         Ce         an          2.1          19
Domestic liabilities                                                                    -0.4         -1.1          -1.3          0.1           2.0           1.9           3.0           5.7           2.9           2.4
Debt securities                                                               0.1        -0.9        -1.0        0.5         1.8         1.9         2.9         44          1.6         0.8
Other government obligations                                  03 04 04 82 O12 O02 -O2 2 02 ~-(1
Loans                                                                              0.4         0.4         0.3         0.0         0.7         0.2         0.3          1.4          1.5          1.7
Other accounts payable                                         -0.5       -0.2       -0.2 -0.1       -0.3        0.0        0.0        0.0        0.0        0.0
Foreign liabilities                                                           -1.3         0.6         06 -0.2         1.7        0.9         0.3        -2.5        -0.8       -0.5
Debt securities                                                             -0.1          0.9         0.9        0.0         0.0         0.0         0.0        -0.9         0.0         0.0
Loans                                                                                       12 U3 O03 -02           1/09 03-1 0B OD
Drawings                                                                  1.6         et.         2.2         1.8         Sf         2.8         2.1          1/          1/          Le
Amortization                                                                               2.8            2.6            2.6           2.0            2.0            19             Ted             3.4            25             2.2
Statistical discrepancy                         -06 -14 -1.2 £-0.9    0.0    0.0    0.0    0.0    0.0    0.0
Memorandum items
""
Net lending exc externally- financed operations      as       2.7       2.6       25 -37 -26 -08 -02       0.5        a
Structural balance (% of potential GDP)                      1.8          1.4          1.2         1 P        -4.0        -3.0        -1.7        -1.4        -0.9        -0.7
""
Sources: BiH authorities; and IMF staff estimates and projections.
""
INTERNATIONAL MONETARY FUND 29
