V1
                                                                                                                                     PORTUGAL
""
""
""
                                        Table 2b. Portugal: General Government Accounts 1/
"                                               (Percent of GDP, unless otherwise noted)"
                                                                                                               Projections
                                                              2014    2015    2016    2017     2018    2019    2020      2021       2022    2023
""
Revenue                                                        44.6    43.8    43.0    42.9     43.2    43.3    43.3         43.2    43.2    43.2
 Taxes                                                         25.2    25.4    25.0    25.2     25.1    25.1    25.0         24.9    24.8    24.8
  Taxes on production and imports                              14.2    14.5    14.7    15.0     15.1    15.0    14.9         14.8    14.7    14.6
"  Current taxes on income, wealth, etc. and capital taxes      11.0    10.9    10.3    10.2     10.0    10.0    10.1         10.1    10.2    10.2"
 Social contributions                                          11.8    11.6    11.6    11.8     11.8    11.9    12.0         12.0    12.1    12.1
 Grants and other revenue                                       7.6     6.9     6.3     5.9      6.3     6.3     6.3          6.3     6.3     6.3
  Property income                                               1.0     0.7     0.7     0.6      0.6     0.6     0.6          0.6     0.6     0.6
  Sales of goods and services                                   3.6     3.5     3.6     3.5      3.5     3.5     3.5          3.5     3.5     3.5
  Other current revenue                                         2.0     1.8     1.6     1.4      1.4     1.4     1.4          1.4     1.4     1.4
  Capital transfers and investment grants                       1.0     0.8     0.4     0.4      0.8     0.8     0.8          0.8     0.8     0.8
""
Expenditure                                                    51.7    48.1    44.9    45.9     43.9    43.6    43.5         43.3    43.0    43.0
 Expense                                                       52.7    48.8    46.3    47.0     44.8    44.4    44.2         44.0    43.7    43.7
   Compensation of employees                                   11.9    11.3    11.3    11.0     11.0    11.0    11.0         10.9    10.9    10.8
   Use of goods and services                                    5.7     5.6     5.6     5.4      5.4     5.3     5.3          5.3     5.3     5.3
   Consumption of fixed capital                                 2.9     2.9     2.8     2.9      2.9     2.9     2.9          2.9     2.9     2.9
   Interest                                                     4.9     4.6     4.2     3.9      3.5     3.4     3.2          3.1     2.9     2.9
   Subsidies                                                    0.7     0.6     0.5     0.4      0.4     0.4     0.4          0.4     0.4     0.4
   Social benefits                                             19.7    19.3    18.9    18.4     18.3    18.2    18.2         18.2    18.1    18.1
   Grants and other expense                                     6.9     4.5     2.9     4.9      3.2     3.2     3.2          3.2     3.2     3.2
     Other current expense                                      2.7     2.6     2.5     2.3      2.3     2.3     2.3          2.3     2.3     2.3
     Capital transfers                                          4.2     1.9     0.4     2.6      0.9     0.9     0.9          0.9     0.9     0.9
 Net acquisition of nonfinancial assets                        -0.9    -0.7    -1.3    -1.2     -0.9    -0.8    -0.8         -0.7    -0.7    -0.6
   Gross fixed capital formation                                2.0     2.2     1.5     1.8      2.1     2.1     2.2          2.2     2.3     2.3
   (-) Consumption of fixed capital                            -2.9    -2.9    -2.8    -2.9     -2.9    -2.9    -2.9         -2.9    -2.9    -2.9
   Acquisitions less disposals of other nonfinancial assets     0.0     0.0     0.0     0.0      0.0     0.0     0.0          0.0     0.0     0.0
""
Gross Operating Balance                                        -5.1    -2.1    -0.5    -1.2      1.4     1.8     2.0          2.2     2.5     2.5
Net lending (+)/borrowing (–)                                  -7.1    -4.3    -2.0    -3.0     -0.7    -0.3    -0.2          0.0     0.2     0.2
""
Net acquisition of financial assets                            -3.8    -2.2     2.8    -1.5       …       …       …            …       …       …
  Monetary gold and SDRs                                        0.0     0.0     0.0     0.0       …       …       …            …       …       …
  Currency and deposits                                         0.0    -1.7     2.4    -1.3       …       …       …            …       …       …
  Debt securities                                              -2.7    -0.5     0.0    -0.3       …       …       …            …       …       …
  Loans                                                        -0.1     0.1    -0.1     0.0       …       …       …            …       …       …
  Equity and investment fund shares                            -1.2    -0.1    -0.1     0.1       …       …       …            …       …       …
"  Insurance, pensions, and standardized guarantee schemes       0.0     0.0     0.0     0.0       …       …       …            …       …       …"
  Financial derivatives and employee stock options              0.1    -0.2    -0.3    -0.1       …       …       …            …       …       …
  Other accounts receivable                                     0.2     0.3     0.8     0.1       …       …       …            …       …       …
""
Net incurrence of liabilities                                   3.4     2.2     4.8     1.5       …       …       …            …       …       …
  SDRs                                                          0.0     0.0     0.0     0.0       …       …       …            …       …       …
  Currency and deposits                                         2.8     2.2     2.1     1.4       …       …       …            …       …       …
  Debt securities                                              -1.1     6.2     6.1     5.3       …       …       …            …       …       …
  Loans                                                         2.1    -5.3    -3.2    -5.5       …       …       …            …       …       …
  Equity and investment fund shares                             0.0    -0.1     0.0     0.3       …       …       …            …       …       …
"  Insurance, pensions, and standardized guarantee schemes       0.0     0.0     0.0     0.0       …       …       …            …       …       …"
  Financial derivatives and employee stock options              0.0     0.0     0.0    -0.1       …       …       …            …       …       …
  Other accounts payable                                       -0.1    -0.6    -0.4    -0.1       …       …       …            …       …       …
""
Memorandum items:
  Primary balance                                              -2.2     0.3     2.2     0.9      2.8     3.1     3.1       3.1        3.1     3.1
  Structural balance (Percent of potential GDP)                -0.9    -1.5    -1.1    -0.5     -0.5    -0.5    -0.4      -0.2        0.0     0.0
  Structural primary balance (Percent of potential GDP)         3.7     2.9     3.0     3.4      3.0     2.9     2.8       2.9        2.9     3.0
  Debt at face value (EDP notification)                       130.6   128.8   129.9   125.7    120.8   117.2   115.1     109.6      105.8   102.8
  Nominal GDP (Billions of euros)                             173.1   179.8   185.5   193.1    200.6   207.5   214.2     221.0      228.0   234.9
""
Sources: INE; Bank of Portugal; and IMF staff projections.
""
1/ GFSM 2001 presentation.
""
""
""
""
                                                                                              INTERNATIONAL MONETARY FUND                     27
