V1
                                                                                                                                                                                            SOUTH AFRICA
""
""
""
"              Table 2. South Africa: Consolidated Government Operations, 2012/13–2020/21/1"
                                                                       2012/13 2013/14 2014/15 2015/16 2016/17                        2017/18              2018/19              2019/20               2020/21
                                                                                                                                  Auth.       Staff    Auth.        Staff    Auth.      Staff      Auth.      Staff
""
                                                                                                                                      (In billions of rand)
""
"Total revenue and grants                                                  893.6       992.1     1,080.0     1,171.9 1,267.5 1,335.2 1,334.6 1,482.6 1,476.3 1,608.8                    1,601.0     1,735.7 1,725.5"
" Tax revenue                                                              771.7       856.6       934.6     1,019.0 1,104.6 1,161.4 1,160.5 1,296.7 1,290.4 1,408.5                    1,401.1     1,521.8 1,514.1"
 Non-tax revenue 2/                                                         14.5        14.8        15.6        13.9      15.1       14.8       15.1      16.4        16.4      18.4       18.4       19.7          19.7
" Provinces, social security, and other entities                           107.4       120.7       129.9       139.0      147.8      159.0      158.9     169.6       169.4    181.9      181.5       194.2     191.8"
""
"Total expenditure                                                       1,043.4     1,143.4     1,235.0     1,366.2 1,441.8 1,558.0 1,561.0 1,671.2 1,678.6 1,803.0                    1,813.9     1,941.9 1,953.3"
" Current expenditure                                                      919.6     1,005.4     1,083.3     1,177.5 1,283.5 1,376.4 1,379.5 1,490.6 1,498.0 1,617.6                    1,628.5     1,743.8 1,755.1"
   Wages and salaries                                                     376.3       408.0       437.4       472.8      510.8      548.9      548.9     587.1       587.1    630.5      630.5       677.3     677.3
   Other goods and services                                               162.9       174.2       186.0       195.3      214.6      223.7      223.7     233.6       233.6    251.1      251.1       269.1     269.1
   Interest                                                                 93.3      109.6       121.4       138.5      156.8      170.4      173.4     187.8       195.2    206.1      217.0       223.9     235.2
   Transfers                                                              287.1       313.7       338.6       370.9      401.3      433.5      433.5     482.1       482.1    529.9      529.9       573.5     573.5
 Capital expenditure                                                      118.7       133.8       145.5       157.7      150.1      161.2      161.2     166.5       166.5    171.2      171.2       181.6     181.6
 Payment for financial assets                                                5.1         4.2         6.2        31.0        8.2      20.4       20.4          6.0      6.0       6.2        6.2        6.6           6.6
 Contingency                                                                 0.0         0.0         0.0         0.0        0.0        0.0       0.0          8.0      8.0       8.0        8.0       10.0          10.0
""
Primary balance                                                            -56.6       -41.8       -33.6       -55.9     -17.5      -52.4      -53.0       -0.8       -7.1      12.0        4.1       17.6           7.5
Overall balance                                                          -149.8      -151.3      -155.0      -194.4     -174.3     -222.7     -226.4    -188.6      -202.3   -194.1     -212.9      -206.3    -227.8
""
Financing                                                                 149.8       151.3       155.0       194.4      174.3      222.7      226.4     188.6       202.3    194.1      212.9       206.3     227.8
