V1
MONTENEGRO
""
""
""
"     Table 7. Montenegro: Consolidated General Government Fiscal Operations, 2014-2024   "
                                       (Millions of euro)
                                                              2014     2015    2016    2017    2018    2019       2020       2021 2022          2023       2024
                                                                                                                              Projections
""
"            Total revenues and grants                         1,505    1,477   1,635   1,732   1,912   2,021      2,057      2,133   2,208      2,315      2,429"
"              Total revenues                                  1,495    1,464   1,617   1,701   1,882   1,971      2,027      2,103   2,178      2,285      2,399"
"                Current revenues                              1,488    1,456   1,613   1,695   1,871   1,960      2,014      2,090   2,165      2,271      2,384"
"                  Taxes                                         950      926   1,013   1,104   1,220   1,281      1,338      1,404   1,468      1,538      1,614"
                     Personal income tax                        137      136     160     146     163     167        170        180     187        193        203
                     Corporate income tax                        45       42      45      49      68      68         71         74      73         77         80
                     Taxes on turnover of real estate            15       15      13      15      18      19         20         21      22         23         24
                     Value added tax                            498      457     501     549     617     652        682        714     749        784        823
                     Excises                                    156      170     183     225     221     234        250        263     277        293        308
                     Taxes on international trade                22       23      24      25      27      28         29         31      32         34         35
                     Local government taxes                      71       76      77      86      96     101        105        110     115        121        127
                     Other taxes                                  6        7       9       9       9      12         12         12      12         12         13
                  Social security contributions                 401      392     414     441     467     472        470        485     510        536        563
                  Nontax revenues                               137      138     186     149     184     207        206        200     188        197        207
                     Duties                                      21       21      19      20      23      24         25         26      27         29         30
                     Fees                                        71       76     120      80      76      90         93         98     103        108        113
                     Other revenues                              45       41      47      49      86      94         88         77      58         61         64
                Capital revenues                                  7        8       4       7      11      12         12         13      13         14         15
              Grants                                              9       14      17      30      29      49         30         30      30         30         30
""
"            Total expenditures and net lending                1,529    1,696   1,879   2,029   2,203   2,195      2,102      2,098   2,188      2,292      2,402"
"              Total expenditures                              1,539    1,692   1,875   2,022   2,197   2,188      2,096      2,092   2,182      2,286      2,395"
"                Current expenditures                          1,350    1,479   1,624   1,614   1,706   1,732      1,794      1,859   1,932      2,023      2,114"
                  Gross salaries                                381      383     419     438     450     453        472        494     519        547        574
                  Other personal income                          14       20      15      14      17      17         18         19      20         21         22
                  Goods and services                            115      163     161     146     161     158        162        169     177        185        194
                  Current maintenance                            25       25      26      26      26      27         29         36      44         46         48
                  Interest payments                              78       86      85     103     101     107        122        110      99        105        108
                  Rent                                            9        9      10      10      11      12         12         13      14         14         15
                  Subsidies to enterprises                       19       20      28      29      32      33         35         36      38         40         42
                  Other outflows 2/                              28       37      41      44      50      43         45         46      48         51         53
                  Social security transfers                     492      488     556     539     545     557        574        596     618        641        668
                  Other transfers                               154      230     263     243     285     286        296        309     323        339        354
                  Repayment of guarantees                        18        0       0       0       0       9          0          0       0          0          0
                  Reserves                                       16       19      21      22      27      28         30         31      32         34         36
                Capital expenditures                            189      213     251     408     491     456        302        233     250        263        281
                  Non-highway capital expenditures              189      128     132     161     210     224        221        233     250        263        281
                  Highway capital expenditures                    0       85     119     247     281     231         81          0       0          0          0
              Net lending                                       -10        4       4       7       6       6          6          6       6          7          7
""
            Overall Balance                                      -24    -219    -244    -297    -291    -174        -46         34     20          23         27
""
            Financing                                            93      160     225     256     313     174         46        -34    -20         -23        -27
              Domestic financing                                -16      -71      91     -13    -177    -215        204        257    105         -43         95
                Central bank financing (- deposit increase)     -13       -5      10     -25    -207    -315        245        203     48          -6          0
                Net borrowing from other sources                 -3      -66      81      12      30     101        -41         54     57         -36         95
                  Commercial bank financing                     -15      112     133      35      36      57        -35         30     33         -62         68
                     Change in deposits (- increase)            -22      -22       4     -24     -40      -7         -5         -1     -1          -1         -3
"                     Bank loans, net                            -37      -16      18      67      26     -29        -30          0      4           2         41"
"                     Bank purchases of securities, net           44      150     111      -7      50      93          0         30     30         -63         30"
"                  Non-bank financing, net                        12     -177     -52     -23      -5      44         -6         25     25          26         27"
              Foreign financing                                  98      221     123     260     543     418       -169       -291   -126          19       -123
                Disbursements                                   210      661     325     353     913     770        321        150    119         244        134
                Amortization                                   -113     -322    -310    -136    -464    -334       -430       -394   -245        -225       -257
                Change in foreign accounts receivable 3/          0     -118     107      42      93     -18        -60        -48      0           0          0
              Privatization receipts                             12       10      11       9     -53     -29         11          0      0           0          1
              Unidentified                                        0        0       0       0       0       0          0          0      0           0          0
""
            Discrepancy 4/                                       -69      59      19      41     -22          0          0       0          0          0          0
""
            Memorandum items:
             Primary balance                                     54     -133    -159    -195    -190    -67          76        144    119         128        136
             Nonhighway primary balance                          54      -48     -40      52      91    164         158        144    119         128        136
             Nonhighway overall balance                         -24     -134    -126     -50     -10     57          36         34     20          23         27
             Current balance                                    138      -23     -11      81     166    227         221        231    233         248        270
""
            Sources: Ministry of Finance; and Fund staff estimates and projections.
            1/ Includes central government budget and local governments.
"            2/ According to GFSM 1986, payments of loan guarantees or related to court rulings are recorded as government expenses."
            3/ To reflect pre-payments made for construction of Bar-Boljare highway that exceed the pace of actual capital expenditure.
            4/ Historical discrepancy is the difference between reported financing and that derived from monetary and debt data.
""
""
""
""
34    INTERNATIONAL MONETARY FUND
