V1
                                                                                                                                                          CHAD
""
""
"                    Table 2. Chad: Fiscal Operations of the Central Government, 2019-2025"
"                                   (billions of CFAF, unless otherwise indicated)"
                                                                           2019         2020          2021          2022          2023    2024    2025
""
                                                                           Prel.         Est.         Proj.         Proj.         Proj.   Proj.   Proj.
""
"Total revenue and grants                                                   885          1,279        1,026         1,230          1,267   1,316   1,421"
" Revenue                                                                   806          1,043         868          1,061          1,080   1,114   1,211"
   Oil1                                                                    326           562          374           512            466     426     441
   Non-oil                                                                 480           481          495           548            613     688     770
     Tax                                                                   461           452          478           529            592     665     745
     Non-tax                                                                19            29           17            19             21      23      25
 Grants                                                                     79           236          158           169            188     201     210
   Budget support                                                            7           125           23            26             28      28      28
   Project grants                                                           72           111          135           143            160     173     182
"Expenditure                                                                924          1,177        1,206         1,187          1,256   1,314   1,366"
 Current                                                                   639           800          821           787            816     838     864
   Wages and salaries                                                      360           431          425           437            452     465     483
     Civil Service                                                         248           305          299           309            323     335     352
     Military                                                              111           126          126           128            129     130     131
   Goods and services                                                       83           115          136           114            123     128     131
   Transfers and subsidies2                                                133          194           206           190           195     197     200
   Interest                                                                 64           60            54            46            46      48      50
     Domestic                                                               21           26            26            17            18      21      24
     External                                                              42.8         34.1          28.7          29.1          27.4    27.0    26.1
        Of which: Glencore loan (after restructuring)                       31          22             19            19           16       14     12
 Investment                                                                285          377           385           400           440     475     502
   Domestically financed                                                   153          170           140           140           150     160     172
   Foreign financed3                                                       132          207           245            260           290     315     330
"Overall balance (incl. grants, commitment)                                 -39          102          -180            42            12       2      55"
"Non-oil primary balance (excl. grants, commitment) 4                       -249         -428         -412           -333          -307    -262    -216"
""
Float from previous year5                                                   -31          -74          -34            -34           -33     -21     -21
Float at end of period5                                                     74           34            34            33            21      21      40
Var. of Arrears6                                                            -64         -149         -111            -50           -50     -50     -15
"Overall balance (incl. grants, cash)                                        -60          -87         -292             -9           -50     -48     59"
"Non-oil primary balance (excl. grants,cash)                                -270         -617         -524           -384          -369    -312    -211"
""
Financing                                                                  60            85           180           -216          -128    -105    -59
  Domestic financing                                                        35           89           220           -209          -138    -118     -47
   Bank financing                                                          179           104           67            -95          -102    -124    -120
     Central Bank (BEAC)                                                   179           104           67            -95          -102    -124    -120
       Deposits                                                            105            -1          -32            -34           -31     -39     -24
       Advances (net)                                                        0             0           0             -48           -48     -48     -48
          IMF                                                               74          105            -6            -13           -23     -37    -49
          SDR Allocation                                                     0            0           106             0             0        0     0
        Commercial banks (deposits)                                          0            0             0             0             0        0      0
"       Other financing (net), of which:                                    -143         -16           154           -114           -35       6     73"
            Amortization                                                   -74          -61           -26           -51            -50     -74    -48
            Commercial banks loans                                          0            -9            -9            11            10       10    10
             Non-bank loans (gross) 7                                       0           21            39             41             46     50      52
             Treasury bills (net)                                          -70           0             78           -105           -10     -5      24
             Treasury Bonds (gross)                                         0           43            71              0            -21     25      35
             Bank Recapitalization                                          0            0            -10             0             0       0       0
             Stabilization Funds                                            0           -10            10            -10           -10      0       0
       Privatization and other exceptional receipts                         0            0              0             0              0      0       0
     Foreign financing                                                      24            -4          -40             -7           10       13     -12
       Grants                                                               79           236          158            169           188     201     210
         Budget support                                                      7           125           23             26           28       28      28
         Project grants                                                     72           111          135            143           160     173     182
       Loans (net)                                                          -4           -30          -65            -32           -15     -11     -36
         Disbursements                                                      72           71            72            117           125     132     117
          Budget borrowings                                                  13            0            0             41           40       40      21
          Project loans                                                      59           71           72            76            85       92     97
         Amortization                                                       -76         -101          -137          -149          -140    -143    -154
            Of which: Glencore loan (after restructuring)                   -24          -48           -76           -81           -74     -73     -83
       Debt relief/rescheduling (HIPC)                                      28           26            25            25            25      24      25
Financing Gap                                                                0            2           111           225           179     153      -1
   CCRT                                                                                   2            6
   DSSI (Net)                                                                             1            1              0            -1      -1       0
   Proposed IMF ECF                                                                       0            44            88            88      87       0
   Residual financing gap                                                    0            0            60            137           92      67       0
Memorandum items:
"  Non-oil GDP                                                              5,130        5,271        5,337          5,603         5,953   6,363   6,807"
  Poverty-reducing social spending                                          241          263          284            273
  Bank deposits (including BEAC)                                            149          150          182            216           247     286     310
     (In months of domestically-financed spending)                          2.3          1.9          2.3            2.8           3.1     3.4     3.6
     BEAC advances                                                         480           480          480            432           384     336     288
Sources: Chadian authorities; and IMF staff estimates and projections.
1
  Net of cash calls and transportation costs linked to the oil public enterprise (SHT) participation in private oil companies.
2
   includes subsidies to the electricity company starting from 2020.
3
"  Includes projects financed by the BDEAC, but the corresponding loans (in CFAF) are counted as domestic financing."
4
"  Total revenue, less grants and oil revenue, minus total expenditures, less interest payments and foreign financed investment."
5
"  Difference between committed and cash expenditure, and errors and omissions."
6
"    Recognized arrears, as registered by the Treasury in the ""restes à payer"" table."
7
"    Bilateral or multilateral loans in CFAF (e.g. BDEAC, loan from Cameroon in 2016)."
""
""
""
""
                                                                                                               INTERNATIONAL MONETARY FUND                 37
