V1
BRAZIL
""
""
""
                                                          Table 3. Brazil: Main Fiscal Aggregates
"                                                      (in percent of GDP, unless otherwise indicated)"
                                                                                                                                                              Proj.
                                                                                              2017        2018         2019         2020        2021         2022     2023      2024      2025      2026
     FEDERAL GOVERNMENT 1/
""
     Net nonfinancial revenue                                                                 17.5        17.5         18.2         16.1         17.5        17.2     17.2      17.3      17.3      17.3
      Revenue administered by SRF                                                             12.7        12.9         12.8         12.1         13.3        13.1     13.1      13.1      13.1      13.1
        PIT                                                                                     2.6         2.7          2.8          2.7          2.8         2.8      2.8       2.8       2.8       2.8
        CIT                                                                                     3.7         3.6          3.7          3.5          4.0         3.9      3.9       3.9       3.9       3.9
        Indirect taxes                                                                          5.9         5.9          5.4          4.9          5.5         5.4      5.3       5.3       5.3       5.3
        Trade taxes                                                                             0.5         0.6          0.6          0.6          0.7         0.7      0.7       0.7       0.7       0.7
        Other                                                                                   0.0         0.1          0.3          0.3          0.3         0.3      0.3       0.3       0.3       0.3
      Social security contributions                                                             5.7         5.6          5.6          5.4          5.3         5.4      5.6       5.6       5.6       5.6
      Other revenue                                                                             2.6         2.6          3.7          2.2          2.6         2.4      2.3       2.3       2.3       2.3
      Transfers to subnational governments (-)                                                 -3.5        -3.7         -3.9         -3.5         -3.8        -3.8     -3.8      -3.8      -3.8      -3.8
     Total primary expenditure 2/                                                             19.4        19.3         19.5         26.1         19.4        18.0     17.5      17.1      16.6      16.1
      Current expenditures                                                                    18.7        18.5         18.7         24.7         18.7        17.1     16.7      16.4      16.1      15.7
        Personnel                                                                              4.3         4.3          4.2           4.3          3.9         3.8      3.8       3.7       3.5       3.4
        Pension benefits                                                                       8.5         8.4          8.5           8.9          8.5         8.4      8.3       8.2       8.1       8.0
        Other                                                                                  6.0         5.9          6.0         11.5           6.3         4.9      4.7       4.6       4.4       4.3
      Capital expenditures                                                                     0.7         0.8          0.8           1.4          0.7         0.9      0.8       0.8       0.8       0.8
      Unallocated spending cuts                                                               N.A.        N.A.          0.0           0.0          0.0         0.0      0.0      -0.1      -0.2      -0.4
         of which reform of urban civil pensions (RGPS)                                       N.A.        N.A.         N.A.          -0.5         -0.6        -0.7     -0.7      -0.7      -0.8      -0.9
     Fund surpluses and statistical discrepancy                                                0.0          0.1          0.0          0.0         0.0          0.0      0.0       0.0       0.0       0.0
     Primary balance                                                                          -1.9         -1.8         -1.3       -10.0         -1.9         -0.8     -0.3       0.2       0.7       1.2
     Borrowing requirement                                                                     7.1          6.2          5.5        13.6          5.9          5.9      5.4       4.9       4.3       4.0
""
     STATES AND MUNICIPALITIES
     States
      Nonfinancial revenue                                                                    11.3        11.3         11.3         11.9         11.4        11.2     11.2      11.3      11.2      11.2
        Own revenues                                                                           8.7         8.7          8.7          8.7          8.7         8.5      8.5       8.5       8.5       8.5
          Indirect taxes                                                                       5.7         5.7          5.7          5.7          5.6         5.5      5.5       5.5       5.5       5.5
          Other                                                                                3.0         3.0          3.0          3.0          3.0         3.0      3.0       3.0       3.0       3.0
        Transfers from the federal government                                                  2.6         2.6          2.6          3.2          2.7         2.7      2.7       2.7       2.7       2.7
""
      Total primary expenditure                                                               11.2        11.2         11.1         11.1         11.2        11.4     11.2      11.2      11.2      11.2
       Current expenditures                                                                   10.6        10.8         10.7         10.7         10.8        11.0     10.9      10.8      10.8      10.8
         Personnel                                                                             6.1         6.1          6.1          6.1          6.1         6.1      6.1       6.1       6.1       6.1
         Other                                                                                 4.5         4.7          4.6          4.6          4.7         4.9      4.8       4.7       4.7       4.7
        Capital expenditures and other                                                         0.6          0.4          0.4          0.4         0.4          0.4      0.4       0.4       0.4       0.4
""
     Primary balance of municipalities                                                         0.0          0.0         0.0          0.0          0.0          0.0      0.0       0.0       0.0       0.0
     Primary balance of states and municipalities                                              0.1          0.0         0.2          0.8          0.2         -0.2      0.0       0.1       0.1       0.0
     Borrowing requirement                                                                     0.7          0.8         0.5          0.0          0.3          0.9      0.7       0.7       0.7       0.7
""
     PUBLIC ENTERPRISES 3/
""
     Federal enterprises
      Nonfinancial revenue                                                                     0.6          0.6          0.6          0.5         0.5          0.5      0.5       0.5       0.5       0.5
      Expenditures                                                                             0.6          0.6          0.5          0.5         0.6          0.6      0.6       0.6       0.6       0.6
        Personnel                                                                              0.3          0.3          0.2          0.2         0.2          0.2      0.2       0.2       0.2       0.2
        Other current expenditures                                                             0.3          0.3          0.2          0.3         0.3          0.3      0.3       0.3       0.3       0.3
        Capital expenditures                                                                   0.1          0.1          0.0          0.0         0.0          0.0      0.0       0.0       0.0       0.0
""
     State and municipal enterprises
     Primary balance                                                                           0.0          0.0          0.0          0.0         0.0          0.0      0.0       0.0       0.0       0.0
""
     Primary balance of state and municipal enterprises                                        0.0          0.1          0.2         0.0          0.0          0.0      0.0       0.0       0.0       0.0
     Borrowing requirement                                                                     0.1          0.0         -0.1         0.1          0.1          0.1      0.1       0.1       0.1       0.1
""
     NON FINANCIAL PUBLIC SECTOR (NFPS)
""
     Primary balance                                                                          -1.8         -1.7         -0.9        -9.2         -1.7         -1.0     -0.3       0.2       0.7       1.2
     Primary balance (Authorities' target)                                                    -2.6         -2.3         -2.2        -1.8         -1.4         -0.7     -0.3       0.0       0.0       0.0
     Overall balance                                                                          -7.9         -7.1         -5.9       -13.7         -6.3         -6.9     -6.2      -5.7      -5.2      -4.8
     Structural primary balance 4/                                                            -0.9         -1.2         -0.9        -8.0         -1.5         -0.9     -0.3       0.2       0.7       1.2
     Structural primary balance including policy lending                                      -0.2          0.6          0.5        -8.0         -0.1         -0.2     -0.2       0.2       0.7       1.2
""
     Memorandum items
      Loans to public financial institutions 5/                                                -0.8         -1.9        -1.4          0.0         -1.4         -0.7     -0.1      -0.1      -0.1      -0.1
      NFPS net interest expenditure                                                             6.1          5.4         5.0          4.5          4.6          5.9      5.9       5.9       5.8       6.0
      Net public sector debt 6/                                                               51.4         52.8        54.6         62.7         63.9         66.4     69.4      71.8      72.6      74.6
      Gross NFPS debt                                                                         83.6         85.6        87.7         98.9         91.6         90.9     91.7      92.0      92.1      92.0
"      General government debt, Authorities' definition                                        74.1         77.2           …            …            …            …        …         …         …         …"
"      Nominal GDP (billions of reais)                                                        6,585        7,004       7,407        7,448        8,567        9,231    9,798    10,423    11,071    11,748"
""
      Sources: Central Bank of Brazil; Ministry of Finance; Ministry of Planning and the Budget; and Fund staff estimates.
     1/ Comprises the central administration and the social security system.
"     2/ Total primary expenditure is the sum of current (on trend) plus capital (on trend) expenditures, minus unallocated cuts to meet the ceiling."
     3/ Excluding Petrobras and Eletrobras.
     4/ Structural primary balance adjusts for output gap and one-off measures.
     5/ Policy lending to BNDES and others.
"     6/ Includes assets, which mainly comprise international reserves, financial assets of public enterprises, and assets of the federal labor fund (FAT)."
""
""
""
""
40    INTERNATIONAL MONETARY FUND
