V1
                                                                                                                                                                                RWANDA
""
""
""
"  Table 2a. Rwanda: Budgetary Central Government Flows, GFSM 1986 Presentation,"
                                 FY17/18–21/221
                                                                 (Billions of Rwandan francs)
""
                                                                               2017/18        2018/19                  2019/20                   2020/21                  2021/22
                                                                                                            1st         Rev.                   1st                  1st
                                                                                  Act.         Act.        Review      Budget         Proj.   Review       Proj.   Review           Proj.
""
"Revenue and grants                                                                1,820        2,065        2,250        2,272      2,139      2,551      2,463     2,848       2,848"
"  Total revenue                                                                    1,462        1,670        1,847        1,869      1,736      2,065     1,977      2,342          2,342"
"    Tax revenue                                                                    1,253        1,419        1,591        1,601      1,468      1,828     1,752      2,090          2,090"
       Direct taxes                                                                  539          617          698          703        637        767       730        915            915
"       Taxes on goods and services                                                   616          690          771          776        723        906       874      1,015          1,015"
       Taxes on international trade                                                   98          112          122          122        108        155       148        161            161
    Non-tax revenue                                                                  209          251          256          268        268        237       225        252            252
       of which : PKO                                                                150          151          169          169        169        142       142        143            143
  Grants                                                                            359          395          403          403        403        486        486       506         506
    Budget grants                                                                   190          162          143          143        143        197        197       234         234
    Project grants                                                                  169          233          260          260        260        289        289       272         272
"Total expenditure and net lending                                                 2,188        2,611        2,942        3,065      3,145      3,169      3,239     3,516       3,516"
"  Current expenditure                                                             1,177        1,343        1,455        1,498      1,548      1,626      1,670     1,793       1,793"
    Wages and salaries                                                              324          366          423          423        423        491        491       552         552
    Purchases of goods and services                                                 216          230          235          268        318        312        356       355         355
          of which: Coronavirus-related spending                                                                --           --        50          --        44         --          --
          of which: Disaster-Management spending                                                                --          33         33          --         --        --          --
    Interest payments                                                                 92         102          156          156        156        165        165       185         185
       Domestic debt                                                                  49          55          101          101        101         99         99       105         105
       External debt                                                                  43          48           54           54         54         66         66        79          79
    Transfers                                                                        363         407          411          420        420        473        473       513         513
      Local government taxes                                                          34          61           67           67         67         85         85        99          99
    PKO and demobilization                                                           182          238          230          230        230        185       185        189            189
       of which: PKO                                                                 146          213          184          184        184        136       136        132            132
"  Capital expenditure                                                                850        1,072        1,160        1,236      1,266      1,322     1,348      1,492          1,492"
    Domestic                                                                         463          624          702          702        732        785       811        925            925
           of which: Coronavirus-related spending                                                                --           --        30          --       26       --
    Foreign                                                                          387         448           458          534        534        537       537        567           567
  Net lending and privatization receipts                                            160          196          326          331         331       221        221       231            231
          of which : Export promotion                                                35           40           99          104         104        79         79        72             72
          of which : Assumption of loan guarantee                                     --           --          80           80          80         --         --        --             --
"Overall balance (incl. grants, commitment basis)                                   -367         -546         -691         -792      -1,006      -618       -777      -668           -668"
        of which Debt-creating overall balance (excl. PKO)2                        -371         -485         -596         -697        -911      -624       -783      -679           -679
"       of which Debt-creating overall balance (excl. PKO, shocks) 3                 -371         -485        -596         -664       -827       -624       -739      -679           -679"
Change in float/arrears 4                                                            -25           55         -55          -55        -55        -35        -35       -40            -40
"Overall balance (incl. grants, cash basis)                                         -392         -491         -746         -848      -1,061      -653       -812      -708           -708"
Financing                                                                           392          491          746          848        848        653       653        708            708
  Foreign financing (net)                                                            356         448          571          647        647        547        547       516            516
     Drawings                                                                        382         477          628          703        703        624        624       611            611
        Budgetary loans                                                              211         262          429          429        429        377        377       317            317
             Required Loans                                                            --          --           --           --         --        94         94       101            101
             Assumption of loan guarantee                                              --          --          54           54         54         --          --        --             --
             Additional financing to be determined 5                                   --          --          55           55         55         --          --        --             --
        Project loans                                                                170         215          198          274        274        247        247       295            295
     Amortization                                                                    -26         -29          -56          -56        -56        -77        -77       -95            -95
  Net domestic financing                                                              43          54          175          201        201        106        106       192            192
     Net credit from banking system                                                   49         -13          175          201        201        106        106       192            192
         Amortization of loan guarantee                                                --          --          -7           -7         -8         -8         -8       -10            -10
         Assumption of loan guarantee                                                  --          --          26           26         26         --          --        --             --
     Nonbank sector                                                                   -6          67            --           --         --         --         --        --             --
  Errors and omissions 6                                                              -7         -11            --           --         --         --         --        --             --
  Financing Gap                                                                       --          --           --           --        213         --        158         --             --
      Prospective RCF                                                                    --           --          --           --     101            --       --          --           --
      Prospective financing from World Bank                                              --           --          --           --      68            --       --          --           --
        Budget Support                                                                   --           --          --           --      54            --       --          --           --
        Project Financing                                                                --           --          --           --      13            --       --          --           --
      Residual financing gap                                                             --           --          --           --      45            --     158           --           --
  Sources: Rwandan authorities and IMF staff estimates and projections.
 1
   Fiscal year runs from July to June.
  2
      Overall deficit excluding spending on materialized contigent liabilities and other items already included in the DSA.
  3
       Debt creating overall balance as previously defined excluding revenue losses and spending related to natural disasters and Coronavirus outbreak.
  4
      A negative sign indicates a reduction.
  5
      Commercial borrowing to finance budget.
  6
      A negative number implies an overestimate of financing.
""
""
""
""
                                                                                                                        INTERNATIONAL MONETARY FUND                                         13
