V1
BOSNIA AND HERZEGOVINA
""
""
""
"     Table 4. Bosnia and Herzegovina: General Government Statement of Operations, 2013–22"
                                        (In percent of GDP)
""
""
                                                                        2013   2014   2015   2016   2017   2018     2019    2020   2021   2022
                                                                                                                  Proj.
 Revenue                                                                43.2   43.4   43.2   42.7   43.5   43.9     43.9    43.8   43.6   43.5
    Taxes                                                               22.0   21.9   22.1   22.1   22.7   23.3     23.3    23.3   23.1   23.0
       Direct taxes                                                      3.5    3.3    3.5    3.7    4.1    4.1      4.1     4.1    4.1    4.1
       Indirect taxes                                                   18.4   18.5   18.5   18.4   18.6   19.2     19.2    19.1   19.0   18.9
       Other taxes                                                       0.1    0.0    0.1    0.0    0.1    0.1      0.1     0.1    0.0    0.0
    Social security contributions                                       15.3   15.7   15.4   14.9   15.2   15.1     15.1    15.1   15.1   15.1
    Grants                                                               0.9    1.0    0.8    0.7    0.7    0.7      0.7     0.7    0.7    0.6
    Other revenue                                                        5.1    4.8    4.9    4.8    4.9    4.8      4.7     4.7    4.7    4.7
""
 Expenditure                                                            45.0   46.3   43.4   42.3   41.4   42.6     43.7    44.0   43.8   43.7
    Expense                                                             40.1   40.9   39.8   38.5   37.5   37.2     36.8    36.4   36.1   36.0
       Compensation of employees                                        12.0   12.0   11.7   11.2   10.8   10.6     10.4    10.3   10.2   10.1
       Use of goods and services                                        10.1    9.7    9.4    9.2    9.0    8.9      8.9     8.9    8.8    8.8
       Social benefits                                                  14.2   15.4   14.8   14.2   13.7   13.7     13.6    13.4   13.3   13.2
       Interest                                                          0.7    0.8    0.8    0.9    0.9    0.9      1.0     0.8    0.8    1.0
       Subsidies                                                         1.4    1.3    1.3    1.3    1.3    1.2      1.2     1.1    1.1    1.0
       Other expense                                                     1.6    1.8    1.8    1.8    1.8    1.9      1.8     1.8    1.8    1.8
    Net acquisition of nonfinancial assets                               5.0    5.3    3.6    3.8    3.9    5.5      6.8     7.6    7.7    7.7
       Acquisition of nonfinancial assets                                5.1    5.5    3.8    3.9    4.1    5.6      6.9     7.7    7.8    7.8
           Foreign financed capital spending                             2.6    3.2    2.1    2.4    2.0    2.7      2.7     2.5    2.4    2.3
           Domestically financed capital spending                        2.5    2.4    1.7    1.5    2.1    2.9      4.3     5.1    5.4    5.5
       Disposal of nonfinancial assets                                   0.1    0.2    0.2    0.1    0.2    0.1      0.1     0.1    0.1    0.1
""
 Gross / Net Operating Balance (revenue minus expense)                   3.2    2.5    3.4    4.1    6.1    6.7       7.0    7.4    7.5    7.5
""
 Net lending/borrowing (revenue minus expenditure)                      -1.8   -2.9   -0.2    0.3    2.1    1.2       0.2   -0.2   -0.2   -0.2
""
 Net acquisition of financial assets                                     0.6    0.4    0.7   -0.1    0.3    1.5       1.3    1.7    0.9    0.7
   Domestic assets                                                       0.5    0.4    0.7   -0.1    1.0    1.5       1.3    1.7    0.9    0.7
       Currency and deposits                                             0.3    0.9    0.6    0.3    1.5    1.6       1.0    1.4    0.6    0.4
       Loans                                                             0.1   -0.3   -0.1    0.0   -0.1    0.3       0.3    0.3    0.3    0.3
       Equity and investment fund shares                                 0.1   -0.1    0.0    0.0   -0.4   -0.4       0.0    0.0    0.0    0.0
   Foreign assets                                                        0.1    0.0    0.0    0.0   -0.7    0.0       0.0    0.0    0.0    0.0
""
 Net incurrence of liabilities                                           1.6    2.7    1.3   -0.1   -1.8   -1.3      -0.1    0.7    1.1    0.9
   Domestic liabilities                                                 -0.1    0.9    1.2   -0.5   -0.7   -1.0      -0.2    0.2    0.8    0.5
       Debt securities                                                   0.1    1.0    1.5    1.1    0.2    0.0       0.6    0.8    0.7    0.5
"        Government obligations under the Law on Internal Debt, issued"
"        guarantees, and other obligations from previous years           -0.9   -0.6   -0.4   -0.7   -0.5   -0.4      -0.4   -0.3   -0.3   -0.3"
        Loans                                                            0.2    0.5    0.1   -0.4   -0.2   -0.5      -0.4   -0.3    0.3    0.3
     Foreign liabilities                                                 1.7    1.9    0.1    0.4   -1.1   -0.3       0.2    0.5    0.4    0.4
        Loans                                                            1.7    1.9    0.1    0.4   -1.0   -0.3       0.2    0.5    0.4    0.4
           Drawings                                                      4.0    4.3    1.8    2.6    1.6    2.3       2.3    2.2    2.1    1.9
           Amortization                                                  2.3    2.4    1.7    2.1    2.6    2.7       2.2    1.7    1.7    1.5
        Other accounts payable                                           0.0    0.0    0.0    0.0    0.0    0.0       0.0    0.0    0.0    0.0
""
 Financing gap                                                           0.0    0.0    0.0    0.0    0.0    1.6       1.2    1.2    0.0    0.0
      Identified financing                                               0.0    0.0    0.0    0.0    0.0    1.6       1.2    1.2    0.0    0.0
         IMF                                                             0.0    0.0    0.0    0.0    0.0    1.2       0.9    0.6    0.0    0.0
         WB                                                              0.0    0.0    0.0    0.0    0.0    0.4       0.2    0.0    0.0    0.0
         EU                                                              0.0    0.0    0.0    0.0    0.0    0.0       0.0    0.6    0.0    0.0
         Other                                                           0.0    0.0    0.0    0.0    0.0    0.0       0.0    0.0    0.0    0.0
     Unidentified financing                                              0.0    0.0    0.0    0.0    0.0    0.0       0.0    0.0    0.0    0.0
""
 Statistical discrepancy                                                 0.8    0.6   -0.4   -0.4    0.0    0.0       0.0    0.0    0.0    0.0
""
 Memorandum items
     Net lending excluding externally-financed operations                0.1   -0.5    1.2    2.1    3.6    3.4       2.3    1.8    1.6    1.5
     Structural balance (% of potential GDP)                            -0.7   -1.4    0.8    1.0    2.7    1.7       0.5    0.0   -0.2   -0.3
""
 Sources: BiH authorities; and IMF staff estimates and projections.
""
""
""
""
28      INTERNATIONAL MONETARY FUND
