V1
                                                                                                                                             GUINEA-BISSAU
""
""
""
"        Table 3a. Guinea-Bissau: Consolidated Operations of the Central Government, 2018–25"
                                            (CFAF billions)
                                                                                      2019          2020         2021    2022       2023    2024    2025
                                                                         2018
                                                                                      Prel.                                 Proj.
""
Revenue and grants                                                         127.0        130.1         141.4      159.3   167.8      179.3   194.3   210.5
 Tax revenue                                                                75.7          79.1         66.4       85.9    93.5      101.9   111.4   121.3
 Nontax revenue                                                             21.0          26.5         30.5       28.6    29.9       32.1    34.5    37.5
 Grants                                                                     30.3          24.5         44.5       44.9    44.5       45.3    48.4    51.8
     Budget support                                                             0.0           1.9          0.0     4.7     3.7        0.0     0.0     0.0
     Project grants                                                         30.3          22.6         42.8       40.0    40.8       45.3    48.4    51.8
     Capital grants from CCRT                                                   0.0           0.0          1.7     0.2     0.0        0.0     0.0     0.0
""
Expenditure                                                                168.1        163.2         215.5      204.3   201.3      213.1   227.3   246.2
 Expense                                                                   105.5        124.7         136.1      140.3   142.8      149.5   157.4   169.9
     Wages and salaries                                                     38.5          46.9         54.5       54.6    56.1       58.4    61.2    66.4
     Goods and services                                                     21.0          18.7         21.6       24.4    25.0       26.1    28.2    30.7
     Transfers                                                              21.6          27.1         26.8       23.6    23.7       25.1    27.7    29.8
     Non regularized spending                                                   2.1           0.0          0.0     0.0     0.0        0.0     0.0     0.0
     Interest                                                                   5.4           9.2      12.6       22.2    22.2       23.6    22.7    23.7
     Other                                                                  16.9          22.7         20.7       15.5    15.7       16.3    17.6    19.4
 Net acquisition of nonfinancial assets                                     62.6          38.5         79.4       64.0    58.5       63.7    70.0    76.3
     Domestically financed                                                      2.1           1.8          9.9    10.7     4.0        4.0     4.3     6.1
     Foreign financed (including BOAD)                                      60.5          36.7         69.5       53.3    54.5       59.7    65.7    70.2
""
"Overall balance, including grants (commitment)                             -41.1        -33.1         -74.1      -44.9   -33.5      -33.8   -33.0   -35.7"
"Overall balance, excluding grants (commitment)                             -71.4        -57.6        -118.6      -89.8   -78.0      -79.1   -81.4   -87.4"
""
Change in arrears                                                           -0.6          -0.5         -8.1       -5.0     0.0        0.0     0.0     0.0
 Domestic arrears1                                                          -0.8          -2.3         -8.1       -5.0     0.0        0.0     0.0     0.0
     Accumulation current year                                                  1.1           9.8          5.1     0.0     0.0        0.0     0.0     0.0
     Payment previous years (-)                                             -1.9         -12.1        -13.2       -5.0     0.0        0.0     0.0     0.0
 External arrears                                                               0.1           1.8          0.0     0.0     0.0        0.0     0.0     0.0
     Interest                                                                   0.1           1.8          0.0     0.0     0.0        0.0     0.0     0.0
     Other                                                                      0.0           0.0          0.0     0.0     0.0        0.0     0.0     0.0
Float and statistical discrepancy                                           -6.0          -7.5             0.0     0.0     0.0        0.0     0.0     0.0
""
"Overall balance, including grants (cash)                                   -47.7         -41.1        -82.2      -49.9   -33.5      -33.8   -33.0   -35.7"
""
Financing2                                                                  47.7          41.1         82.2       39.1    33.5       33.8    33.0    35.7
 Net acquisition of financial assets (- = build up)                        -18.2          -2.4        -19.9        0.0     0.0        0.0     0.0     0.0
     Bank deposits                                                          -2.6              3.0          0.0     0.0     0.0        0.0     0.0     0.0
       BCEAO                                                                    4.7           0.2          0.0     0.0     0.0        0.0     0.0     0.0
       Local commercial banks                                               -7.4              2.8          0.0     0.0     0.0        0.0     0.0     0.0
     Other3                                                                -15.6          -5.4        -19.9        0.0     0.0        0.0     0.0     0.0
       of which: Bank recapitalization                                          0.0       -3.5             0.0     0.0     0.0        0.0     0.0     0.0
 Domestic financing                                                         40.1          39.8         71.6       33.7    29.1       29.9    26.8    29.3
       BCEAO credit                                                             1.2       -1.2         -1.7        9.3    -1.7       -2.9    -3.1    -2.6
         (o/w) IMF                                                              1.2       -1.2         -1.7        9.3    -1.7       -2.9    -3.1    -2.6
       Other domestic (net)                                                 38.9          41.0         73.4       24.4    30.9       32.8    29.9    31.9
         Local commercial banks                                                 3.5       14.5        -20.9        0.0     0.0        0.0     0.0     0.0
         Regional commercial banks                                          17.9          18.3         73.4       22.2    28.1       30.0    26.6    28.7
         Regional financing (BOAD)                                          17.5              8.2      20.9        2.3     2.8        2.8     3.4     3.3
""
 Foreign financing (net)                                                    25.8              3.7      30.4        5.3     4.4        4.0     6.2     6.4
     Disbursements                                                          27.7              5.5      32.2        8.3     8.2        8.9    11.2    12.5
       Projects                                                             27.7              5.5      23.6        8.3     8.2        8.9    11.2    12.5
       Programs                                                                 0.0           0.0          8.6     0.0     0.0        0.0     0.0     0.0
     Amortization                                                           -1.9          -1.8         -1.8       -3.0    -3.8       -4.9    -4.9    -6.1
     Debt relief                                                                0.0           0.0          0.0     0.0     0.0        0.0     0.0     0.0
""
Residual financing gap                                                          0.0           0.0          0.0    10.8     0.0        0.0     0.0     0.0
""
""
Memorandum item:
 Domestic primary balance (commitment)4                                     -5.5         -11.7        -36.5      -14.4    -1.2        4.1     6.9     6.4
""
 Sources: Guinea-Bissau authorities; and IMF staff estimates and projections.
 1
   Recorded as arrears when payments were not made for more than 30 days for wages and more than 90 days for other expenditures.
 2
     Financing is on currency basis.
 3
     WARCIP project from 2018 onwards; in 2019 equity investment and bank recapitalization; in 2020 on-lending support to banks.
 4
"     Excludes grants, foreign financed capital spending, and interest."
""
""
""
""
                                                                                                                 INTERNATIONAL MONETARY FUND                25
