V1
                                                                                                                               URUGUAY
""
""
                Table 6. Uruguay: Statement of Operations of the Central Government 1/
""
                                                                     2010         2011        2012         2013        2014    2015   2016
""
"                                                                         (In percent of GDP, based on the 2001 GFS Manual)"
""
Revenue                                                               29.9        30.0         30.0         31.1        28.9   30.4   41.6
   Taxes                                                              18.9        19.1         18.8         19.0        18.6   18.5   23.8
   Social contributions                                                8.9         9.1          9.7         10.1         8.5   10.4   10.6
   Grants                                                              0.0         0.0          0.0          0.0         0.0    0.0    5.2
    Other revenue                                                      2.1          1.8         1.5          2.0         1.8    1.5      1.9
""
Expense                                                               29.4        29.1         30.5         31.2        29.8   31.9   43.9
   Compensation of employees                                           6.8         6.9          7.1          7.2         7.4    7.4   12.6
   Use of goods and services                                           3.7         3.4          3.5          3.7         3.7    3.4    3.9
   Consumption of fixed capital 2/                                      ….          ….           ….            0           0      0      0
   Interest                                                            2.4         2.4          2.3          2.4         2.3    2.2    2.7
   Subsidies                                                           0.2         0.2          0.3          0.2         0.2    0.3    0.4
   Grants                                                              0.0         0.0          0.0          0.0         0.0    0.0    5.2
   Social benefits                                                    13.4        13.4         14.2         14.5        13.3   15.3   15.9
   Other expenses                                                      2.9         2.7          3.1          3.2         2.9    3.3    3.2
Net acquisition of nonfinancial assets                                 1.4         1.5          1.4          1.4         1.4    1.2    1.4
""
Gross operating balance                                                0.5          0.9        -0.6         -0.1        -0.9   -1.5   -2.3
Net operating balance 2/                                                ….           ….          ….         -0.1        -0.9   -1.5   -2.3
Net lending (+) borrowing (-)                                         -0.9         -0.6        -2.0         -1.5        -2.3   -2.7   -3.7
""
Net acquisition of financial assets 4/                                -2.3          3.5         0.7         -0.3         0.2    2.1   -1.8
 By instrument
    Monetary gold and SDRs                                             0.0          0.0         0.0          0.0         0.0    0.0    0.0
    Currency and deposits                                             -2.1          3.2         0.2         -0.9         0.7    1.8   -1.0
    Debt securities                                                    0.1          0.3         0.0         -0.1         0.0   -0.1   -0.1
    Loans                                                             -0.3         -0.1         0.4          0.8        -0.4    0.4   -0.7
    Equity and shares                                                  0.0          0.0         0.0          0.0         0.0    0.0    0.0
 By residency
    Domestic                                                          -2.3          3.2         0.2         -0.3         0.2    2.1   -1.8
    External                                                           0.0          0.0         0.0          0.0         0.0    0.0    0.0
Net incurrence of liabilities 5/                                      -1.2          4.1         2.7          1.3         2.5    5.1      3.1
 By instrument
    SDRs                                                               0.0          0.0         0.0          0.0         0.0    0.0      0.0
    Currency and deposits                                              0.0          0.0         0.0          0.0         0.0    0.0      0.0
    Debt securities                                                    0.0          4.6         2.2          2.1         2.3    4.9      2.3
    Loans                                                             -1.1         -0.5         0.5         -0.8         0.2    0.2      0.8
    Equity and shares                                                  0.0          0.0         0.0          0.0         0.0    0.0      0.0
 By residency
    Domestic                                                          -0.8          4.3         0.6         -1.4         0.1    3.0      4.4
    External                                                          -0.4         -0.2         2.1          2.7         2.5    2.1   -1.3
""
Memorandum items:
 Public sector net lending (+) borrowing (-)                          -1.4         -0.9        -2.7         -2.3        -3.5   -3.6   -4.0
 Public sector primary balance                                         1.5          1.9        -0.2          0.4        -0.6    0.0   -0.7
""
"Sources: Banco Central del Uruguay, and Fund staff calculations."
1/ Central government and Social Security Bank. Collection of above the line data for municipalities is not feasible at this
moment. The below-the-line data for 2013 - 16 are not consolidated.
2/ Not compiled by the authorities until 2013.
""
""
""
""
                                                                                           INTERNATIONAL MONETARY FUND 33
