V1
                                                           20
""
"                          Table 3. Maldives: Central Government Finance, 2003–07"
                                                           2003       2004        2005           2006           2007
                                                                                                  Est.      Budget        Staff
""
                                                                                (In millions of rufiyaa)
"Total revenue and grants                                 3,087.9    3,395.2     4,612.8      7,298.7        8,097.5     7,305.7"
" Total revenue                                           2,964.3    3,320.7     3,788.3      5,203.3        7,138.6     5,897.7"
"   Current revenue                                       2,936.8    3,302.4     3,753.3      5,171.6        7,106.2     5,865.3"
"       Tax revenue                                       1,268.7    1,638.1     1,722.9      2,382.8        3,193.9     2,702.5"
"          Import duties                                    817.1    1,126.7     1,245.8      1,712.9        2,424.1     1,935.5"
          Tourism                                          359.8      412.2       345.0        506.6          534.3       531.2
          Other                                             91.8       99.2       132.1        163.3          235.5       235.9
"       Nontax revenue                                    1,668.1    1,664.3     2,030.4      2,788.8        3,912.3     3,162.8"
           SOE profit transfers                            570.6      545.1       608.6        712.1          927.3       803.8
"           Resort lease payments                           575.7      553.6       599.6      1,408.2        2,108.1     1,482.0"
           Other                                           521.8      565.6       822.3        668.5          876.9       876.9
   Capital revenue                                          27.5       18.3        35.0         31.7           32.4        32.4
"   Grants                                                  123.6       74.5       824.5      2,095.4          958.9      1408.0"
"Expenditure and net lending                              3,388.2    3,582.6     5,657.6      8,144.4       11,801.6    10,436.6"
"   Current expenditure                                   2,345.7    2,788.1     4,643.3      6,584.0        6,797.2     6,797.2"
"   Capital expenditure                                   1,206.2      991.0     1,132.1      1,631.2        5,078.5     3,713.5"
"     Domestic expenditure                                3,009.1    3,299.2     4,500.0      5,497.8        7,153.3     7,153.3"
   Net lending                                            -163.7     -196.5      -117.8        -70.8          -74.1       -74.1
"Overall balance                                           -300.3      -187.4   -1,044.8        -845.7      -3,704.1    -3,131.0"
"Overall balance, excluding grants                         -423.9      -261.9   -1,869.3      -2,941.1      -4,663.0    -4,539.0"
"Current balance                                            591.1       514.3     -890.0      -1,412.4         309.0      -931.9"
""
"Domestic financing                                        -118.9      -218.0      809.8          223.7         15.0     1,181.5"
"Foreign financing                                          419.2       405.4      235.0          622.0      3,689.1     1,949.4"
"Government debt (end of period)                          4,087.6    4,282.8     5,052.1      6,002.8        9,706.9     9,133.8"
"   Of which: Foreign                                     2,622.9    3,026.6     3,261.6      3,883.6        7,572.7     5,833.0"
                                                                                 (In percent of GDP)
Total revenue and grants                                    34.8        34.2       48.0           62.9        61.8        55.8
   Current revenue                                          33.1        33.2       39.1           44.6        54.2        44.8
       Tax revenue                                          14.3        16.5       17.9           20.5        24.4        20.6
         Import duties                                       9.2        11.3       13.0           14.8        18.5        14.8
         Tourism                                             4.1         4.1        3.6            4.4         4.1         4.1
         Other                                               1.0         1.0        1.4            1.4         1.8         1.8
       Nontax revenue                                       18.8        16.7       21.1           24.0        29.9        24.1
         SOE profit transfers                                6.4         5.5        6.3            6.1         7.1         6.1
         Resort lease payments                               6.5         5.6        6.2           12.1        15.8        11.3
         Other                                               5.9         5.7        8.6            5.8         6.7         6.7
   Capital revenue                                           0.3         0.2        0.4            0.3         0.2         0.2
   Grants                                                    1.4         0.7        8.6           18.1         7.3        10.7
Expenditure and net lending                                 38.2        36.0       58.9           70.2        90.1        79.6
   Current expenditure                                      26.5        28.1       48.3           56.7        51.9        51.9
   Capital expenditure                                      13.6        10.0       11.8           14.1        38.8        28.3
     Domestic expenditure                                   34.0        33.2       46.8           47.4        54.6        54.6
   Net lending                                              -1.8        -2.0       -1.2           -0.6        -0.6        -0.6
Overall balance                                              -3.4       -1.9      -10.9           -7.3        -28.3       -23.9
"Overall balance, excluding grants                            -4.8       -2.6      -19.5          -25.3        -35.6       -34.6"
Current balance                                               6.7        5.2       -9.3          -12.2          2.4        -7.1
Domestic financing                                           -1.3       -2.2        8.4            1.9         0.1         9.0
Foreign financing                                             4.7        4.1        2.4            5.4        28.2        14.9
Government debt (end of period)                             46.1        43.1       52.6           51.7        74.1        69.7
   Of which: Foreign                                        29.6        30.5       33.9           33.5        57.8        44.5
   Of which: Domestic                                       16.5        12.6       18.6           18.3        16.3        25.2
Memorandum items:
" Exchange rate (rufiyaa per U.S. dollar, average)           12.8       12.8        12.8         12.8          12.80       12.80"
" Nominal GDP (in millions of rufiyaa)                    8,863.2    9,939.2     9,607.7     11,608.3       13,104.1    13,104.1"
""
 Sources: Data provided by the Maldivian authorities; and IMF staff estimates and projections.
