V1
                                                                                                                                     REPUBLIC OF ARMENIA
""
""
""
"                              Table 3a. Armenia: Central Government Operations, 2018–26"
                                             (In billions of Armenian drams)
""
                                                                       2018         2019           2020      2021         2022         2023        2024        2025          2026
                                                                         Act.         Act.          Act.                                 Proj.
""
"Total revenue and grants                                             1,341.7      1,565.5      1,560.7     1,656.3      1,943.2      2,155.4     2,371.5     2,591.3        2,843.3"
" Total revenue                                                       1,330.5      1,553.1      1,507.5     1,631.9      1,902.4      2,114.6     2,330.7     2,550.4        2,802.4"
"   Tax revenues 1/                                                   1,240.7      1,445.6      1,360.5     1,532.3      1,781.2      1,965.1     2,161.1     2,366.1        2,602.3"
     VAT                                                               438.2        506.5        471.6       531.2        621.7        691.1       763.0       834.8          923.0
"     Profits, simplified and presumptive                               170.4        234.0        148.8       219.8        251.8        285.1       310.9       338.0          367.0"
     Personal income tax                                               356.6        440.8        411.5       421.8        427.7        454.1       499.3       542.9          589.4
     Customs duties                                                     80.2         95.1         68.3        98.7        110.2        116.6       127.2       138.3          150.1
     Other                                                             195.3        169.2        260.3       280.9        369.9        418.2       460.8       512.1          572.7
   Social contributions                                                 17.4         18.7         24.7        46.7         59.0         71.7        84.8        92.2          100.1
   Other revenue                                                        72.3         88.8        122.2        52.9         62.2         77.7        84.8        92.2          100.1
 Grants                                                                 11.2         12.4         53.2        24.4         40.8         40.8        40.8        40.8           40.8
""
"Total expenditure                                                    1,447.1      1,629.4      1,894.6     1,986.0      2,184.9      2,310.4     2,516.7     2,725.7        2,982.2"
" Expenses                                                            1,299.0      1,437.1      1,668.5     1,762.2      1,843.3      1,934.6     2,097.5     2,259.7        2,448.4"
   Wages                                                               304.4        327.0        380.8       414.1        443.0        475.1       518.1       563.3          611.6
   Payments to individual pension accts.                                29.0         49.4         59.9        52.4         55.1         63.9        69.7        75.8           82.3
   Subsidies                                                             4.3          4.4          1.7         5.2          7.9          8.6         9.4        10.2           11.1
   Interest                                                            139.0        157.6        164.6       197.1        221.3        234.4       242.7       253.1          258.7
   Social allowances and pensions                                      396.5        403.9        499.9       489.0        516.8        591.8       678.3       737.5          811.8
     Pensions/social security benefits                                 265.7        269.9        297.1       299.2        328.4        384.4       442.8       481.4          533.8
     Social assistance benefits                                        130.8        134.0        202.9       189.8        188.3        207.3       235.5       256.1          278.0
   Goods and services                                                   98.6        128.1        114.1       127.7        137.7        151.2       164.9       179.2          194.6
   Grants                                                              126.3        150.0        185.5       175.8        228.3        224.6       216.7       235.6          255.8
   Other expenditure 2/                                                200.8        216.8        261.9       301.0        233.3        184.9       197.8       204.9          222.4
 Transactions in nonfinancial assets                                   148.1        192.3        226.2       223.8        341.5        375.8       419.2       466.0          533.8
   Acquisition of nonfinancial assets                                  152.0        193.0        227.7       223.8        341.5        375.8       419.2       466.0          533.8
   Disposals of nonfinancial assets                                      3.9          0.7          1.5         0.0          0.0          0.0         0.0         0.0            0.0
""
Overall balance (above-the-line)                                      -105.4         -63.9      -334.0      -329.7       -241.6       -154.9      -145.2      -134.4        -138.9
Statistical discrepancy                                                  0.8          -4.3        14.7         0.0          0.0          0.0         0.0         0.0           0.0
Overall balance (below-the-line)                                      -104.6         -68.2      -319.2      -329.7       -241.6       -154.9      -145.2      -134.4        -138.9
""
Financing                                                              104.6          68.2         319.2     329.7        241.6        154.9       145.2       134.4         138.9
  Domestic financing                                                    69.4         -13.3         342.3      73.1        271.8        160.1       236.6       191.1         102.6
   Banking system                                                      109.8         -39.1         306.7     146.1        254.9         85.6       193.5       156.2          83.9
     CBA                                                                43.4         -96.5          59.2     -60.5         61.0          0.0         0.0         0.0           0.0
     Commercial Banks                                                   66.4          57.5         247.5     206.6        193.9         85.6       193.5       156.2          83.9
   Nonbanks                                                            -40.4          25.7          35.7     -73.0         16.9         74.4        43.2        34.9          18.7
     T-Bills/other                                                     -13.5          41.5          55.2     -27.9         43.3         19.1        43.2        34.9          18.7
     Promissory note/other                                               0.0           0.0           0.0      -0.1          0.0          0.0         0.0         0.0           0.0
     Net lending                                                       -26.9         -15.8         -19.6     -45.0        -26.4         55.3         0.0         0.0           0.0
 External financing                                                     35.2         81.6        -23.1       256.6        -30.2         -5.1       -91.4       -56.6          36.3
   Gross disbursement                                                  154.4        412.8        211.2       499.1        232.2        234.2       210.8       511.1         346.6
    of which : IMF budget support                                        0.0          0.0        162.5        37.4          0.0          0.0         0.0         0.0           0.0
   Amortization due                                                    -68.5       -274.2       -152.4      -114.5       -117.9       -167.9      -224.4      -483.0        -218.4
   Net lending                                                         -50.8        -57.1        -81.8      -128.0       -144.5        -71.4       -77.9       -84.7         -91.9
Memorandum items:
" Nominal GDP (in billion of drams)                                   6,017.0      6,543.3      6,181.7     7,031.2      7,869.4      8,638.9     9,420.2    10,242.7       11,120.8"
 Program balance 3/                                                   -155.7        -90.1       -401.9      -477.7       -393.0       -171.0      -223.1      -219.1         -230.8
 Primary balance 4/                                                    -44.1         20.7       -270.8      -305.6       -191.2         63.4        19.6        34.0           27.9
""
"Sources: Ministry of Finance, Central Bank of Armenia, and Fund staff estimates and projections."
"1/ From 2018, the temporary tax credits used to cover tax obligations are not included in total tax revenues and are also not netted out from individual tax categories."
2/ Includes acquisition of military equipment.
3/ The program balance is measured as below-the-line balance minus net lending.
"4/ Sum of overall balance (above the line), interest expense, and domestic and external net lending."
""
""
""
""
                                                                                                                  INTERNATIONAL MONETARY FUND                                  37
