V1
                                                                                                                                           GRENADA
""
""
""
                                Table 2b. Grenada: Operations of Central Government
                                                 (In percent of GDP)
                                                               2016      2017     2018        2019    2020    2021       2022    2023    2024    2025
""
                                                                                                                      Proj.
""
Total revenue and grants                                         26.2     25.6     26.9       26.5    25.9    25.7       26.2    26.5    26.1    26.1
Revenue                                                          22.7     23.0     23.9       23.7    21.9    22.6       23.2    23.6    23.6    23.6
 Tax revenue                                                     20.9     21.4     22.3       21.9    20.2    20.9       21.6    21.9    21.9    21.9
   Taxes on income and profits                                    4.4      4.6      4.9        4.6     4.3     4.3        4.5     4.5     4.5     4.5
   Taxes on property                                              0.8      0.8      0.9        1.2     1.1     1.1        1.1     1.1     1.1     1.1
   Taxes on goods and services                                    8.5      8.7      8.8        8.6     7.8     8.1        8.5     8.6     8.6     8.6
   Taxes on international trade                                   7.1      7.3      7.7        7.5     7.1     7.3        7.5     7.6     7.6     7.6
 Nontax revenue                                                   1.8      1.6      1.6        1.8     1.7     1.7        1.7     1.7     1.7     1.7
Grants                                                            3.5      2.6      3.0        2.8     3.9     3.2        3.0     2.9     2.6     2.5
""
Total expenditure and net lending 1/                             23.9     22.6     22.3       21.6    28.7    23.2       22.4    21.8    21.2    24.7
Current expenditure                                              19.7     19.9     19.6       19.0    24.5    20.5       19.9    19.4    18.9    19.0
 Wages and salaries                                               8.4      8.1      8.0        7.7     8.9     8.6        8.4     8.4     8.4     8.4
 NIS contributions                                                0.4      0.6      0.6        0.4     0.5     0.5        0.4     0.4     0.4     2.4
 Goods and services                                               4.1      4.2      4.1        4.0     5.0     4.1        3.9     3.7     3.5     3.7
 Transfers                                                        4.0      4.4      4.9        5.0     8.0     5.2        5.0     4.9     4.7     2.8
   Transfers Abroad (Contributions)                               0.5      0.7      0.6          …       …       …          …       …       …       …
   Grants & Subventions (other private sector)                    1.4      1.6      1.9          …       …       …          …       …       …       …
   Public Assistance                                              0.6      0.7      0.7          …       …       …          …       …       …       …
   Pensions and Gratuities                                        1.4      1.4      1.7        1.7     2.0     2.0        1.9     1.9     1.9     0.0
 Interest payments                                                2.9      2.7      2.0        1.8     2.2     2.2        2.1     2.0     1.9     1.6
Capital expenditure and net lending                                4.2     2.7      2.8         2.6     4.2     2.8        2.5     2.5     2.2     5.7
 Grant-financed                                                    2.6     2.1      2.4         2.3     3.4     2.6        2.5     2.4     2.1     2.1
 Non-grant financed                                                1.6     0.5      0.4         0.3     0.8     0.1        0.0     0.0     0.1     3.7
""
Primary balance 2/                                                5.2      5.7      6.6         6.8    -0.7     4.6        6.0     6.7     6.9     3.0
""
Overall balance                                                   2.3      3.0      4.6         5.0    -2.9     2.5        3.8     4.6     5.0     1.4
""
Public Debt                                                      81.6     70.1     64.4       59.1    68.7    67.2       63.7    57.3    49.5    45.8
""
Memo item:
"Nominal GDP (EC$ millions)                                      2,866    3,039    3,155       3,288   2,999   3,233      3,468   3,679   3,866   4,054"
Sources: Country authorities and Fund staff estimates.
1/ The Chart of Accounts for expenditure classification was revised in 2016 from GFSM 1986 format to GFSM 2014 format.
2/ The primary balances include non-tax revenue from the Citizenship by Investment program.
""
""
""
""
                                                                                                  INTERNATIONAL MONETARY FUND                      19
