V1
LUXEMBOURG
""
""
""
"                      Table 3. Luxembourg: General Government Operations, 2016–26"
                                            (In percent of GDP)
                                                                              Est.                 Projections
                                              2016 2017 2018 2019 2020               2021 2022 2023 2024 2025 2026
""
 Revenue                                      43.0   43.6       45.4   44.7   43.7   43.2   42.8    42.6   42.5   42.5   42.5
  Taxes                                       25.6   26.4       28.4   27.8   26.7   26.8   26.6    26.6   26.5   26.5   26.4
  Social contributions                        11.8   12.2       12.2   12.1   12.7   12.0   11.8    11.7   11.6   11.7   11.7
  Grants                                       0.6    0.1        0.1    0.0    0.2    0.2    0.2     0.2    0.2    0.2    0.2
  Other revenue                                4.9    4.9        4.7    4.7    4.2    4.2    4.2     4.2    4.2    4.2    4.2
""
 Expenditure                                  41.0   42.3       42.3   42.3   47.8   44.8   43.4    42.8   42.6   42.6   42.6
   Expense                                    39.3   40.4       40.6   40.9   45.3   42.9   41.4    40.9   40.7   40.7   40.7
     Compensation of employees                 9.4    9.8        9.9   10.0   10.8   10.4   10.2    10.2   10.2   10.2   10.2
     Use of goods and services                 4.2    4.1        4.1    4.2    4.5    4.3    4.1     4.0    4.0    4.0    4.0
     Interest                                  0.4    0.4        0.4    0.3    0.2    0.2    0.2     0.1    0.2    0.2    0.2
     Subsidies                                 1.1    1.1        1.1    1.1    1.2    1.4    1.3     1.3    1.3    1.3    1.3
     Social benefits                          17.8   18.3       18.2   18.2   20.9   19.3   18.3    18.1   18.1   18.1   18.1
     Other expense                             7.4    7.9        8.0    8.3    8.8    8.8    8.6     8.5    8.3    8.3    8.3
""
     Net acquisition of nonfinancial assets    1.8     1.8       1.8    1.4    2.5    1.9    2.0     1.9    1.9    1.9    1.9
""
 Gross operating balance                       6.0     5.5       7.2    6.5    1.1    2.8    4.0     4.3    4.4    4.5    4.4
 Net operating balance                         3.7     3.2       4.8    3.8   -1.6    0.2    1.4     1.7    1.8    1.9    1.8
 Net lending / borrowing                       1.9     1.3       3.0    2.4   -4.1   -1.6   -0.6    -0.2   -0.1   -0.1   -0.1
""
 Net acquisition of financial assets           0.6     4.7       3.8    5.0     …      …      …       …      …      …      …
  Monetary gold and SDRs                       0.0     0.0       0.0    0.0     …      …      …       …      …      …      …
  Currency and deposits                       -1.5     3.1       0.6    3.5     …      …      …       …      …      …      …
  Securities other than shares                 0.6     0.8       0.0    0.5     …      …      …       …      …      …      …
  Loans                                        0.0     0.0       0.2    0.2     …      …      …       …      …      …      …
  Shares and other equity                      1.6     0.8       1.7    1.0     …      …      …       …      …      …      …
  Insurance technical reserves                 0.0     0.0       0.0    0.0     …      …      …       …      …      …      …
  Financial derivatives                        0.1    -0.4       0.3    0.3     …      …      …       …      …      …      …
  Other accounts receivable                   -0.2    -0.1       1.3   -0.2     …      …      …       …      …      …      …
""
 Net incurrence of liabilities                -1.2     3.0       1.0    2.8     …      …      …       …      …      …      …
  Special Drawing Rights (SDRs)                 …       …         …      …      …      …      …       …      …      …      …
  Currency and deposits                        0.0     0.0       0.0    0.0     …      …      …       …      …      …      …
  Securities other than shares                 0.0     3.5       0.0    2.4     …      …      …       …      …      …      …
  Loans                                       -0.8    -0.6      -0.2   -0.1     …      …      …       …      …      …      …
  Shares and other equity                      0.0     0.0       0.0    0.0     …      …      …       …      …      …      …
  Insurance technical reserves                 0.0     0.0       0.0    0.0     …      …      …       …      …      …      …
  Financial derivatives                        0.0     0.0       0.0    0.0     …      …      …       …      …      …      …
  Other accounts payable                      -0.4     0.1       1.1    0.5     …      …      …       …      …      …      …
""
 Memorandum items:
 GDP (in billions of euro)                    54.9   56.8       60.1   63.5   64.1   69.0   73.3    77.0   80.6   84.2   88.0
 Structural balance                            1.2    0.7        2.4    2.1   -3.3   -1.3   -0.5    -0.1   -0.1    0.0    0.0
 Output gap                                    1.7    1.5        1.4    0.6   -1.7   -0.8   -0.2    -0.1   -0.1   -0.1    0.0
 Public gross debt (Maastricht definition)    20.1   22.3       21.0   22.0   24.9   26.7   27.3    27.4   27.3   27.3   27.3
""
     Sources: Luxembourg authorities and IMF staff estimates.
""
""
""
""
32     INTERNATIONAL MONETARY FUND
