V1
REPUBLIC OF TAJIKISTAN
""
""
""
"                                        Table 3. Tajikistan: General Government Operations, 2016-25"
"                                                 (In percent of GDP, unless otherwise indicated)"
                                                                                        2016       2017         2018             2019               2020             2021     2022      2023        2024      2025
                                                                                                                           Budget         Est.   Budget     Proj.                     Proj.
""
""
 Overall revenues and grants                                                             29.9       29.7         29.1          27.5       27.4     29.7      25.6     26.3     26.6      26.8        26.9      26.9
     Total revenues                                                                      27.4       27.0         26.2          24.9       25.2     26.5      23.5     24.2     24.7      25.0        25.1      25.2
      Tax revenues                                                                       20.7       21.6         21.3          21.1       20.4     22.4      19.0     19.7     20.2      20.5        20.7      20.8
         Income and profit tax                                                            4.4        5.0          5.0           4.9        4.9      5.3       4.7      4.9      4.9       4.9         4.9       4.9
         Payroll taxes                                                                    2.5        2.6          2.5           2.3        2.2      2.4       2.2      2.2      2.2       2.2         2.2       2.2
         Property taxes                                                                   0.5        0.5          0.5           0.5        0.5      0.5       0.5      0.5      0.5       0.5         0.5       0.5
         Taxes on goods and services                                                     12.1       12.3         12.2          12.3       11.7     13.2      10.8     11.2     11.6      11.9        12.0      12.1
         International trade and operations tax                                           1.2        1.2          1.1           1.1        1.1      1.0       0.9      0.9      1.0       1.0         1.1       1.1
      Nontax revenues                                                                     6.7        5.5          4.9           3.8        4.8      4.1       4.5      4.5      4.4       4.5         4.5       4.5
      Grants                                                                              2.5        2.6          2.9           2.6        2.2      3.1       2.1      2.0      1.9       1.8         1.7       1.7
       Of which: Public Investment Program (PIP) financing                                2.5        2.3          2.7           2.2        2.2      2.7       2.1      2.0      1.9       1.8         1.7       1.7
 Total expenditure and net lending                                                       38.9       35.6         31.9          31.9       29.5     34.9      33.4     30.7     29.2      29.3        29.4      29.4
  Current expenditures                                                                   17.1       17.0         17.2          19.1       17.1     20.4      19.8     17.0     16.9      17.0        16.9      17.0
          Expenditures on goods and services                                             11.6       11.4         11.4          13.1       11.5     13.7      13.4     11.3     11.3      11.3        11.2      11.2
            Wages and salaries                                                            7.0        7.1          6.8           6.9        6.7      7.1       7.1      7.0      6.9       7.0         6.9       7.0
            Others                                                                        4.6        4.2          4.6           6.2        4.8      6.6       6.3      4.3      4.3       4.3         4.2       4.2
              Of which: COVID-19                                                         n.a.       n.a.          n.a.         n.a.       n.a.      n.a.      2.0     n.a.     n.a.       n.a.       n.a.      n.a.
         Interest payments                                                                0.7        0.5          1.1           1.1        0.9      1.2       1.2      0.9      0.9       0.9         0.9       0.9
           External                                                                       0.6        0.4          0.9           1.0        0.8      1.0       0.9      0.9      0.9       0.9         0.9       0.9
           Domestic                                                                       0.1        0.0          0.2           0.2        0.1      0.2       0.3      0.0      0.0       0.0         0.0       0.0
         Transfers and subsidies                                                          4.8        5.1          4.8           4.8        4.7      5.5       5.2      4.8      4.8       4.8         4.9       4.9
            Transfers to households                                                       4.5        4.7          4.5           4.6        4.5      4.9       4.9      4.5      4.5       4.5         4.6       4.6
              Of which : Social benefits and social assistance                            0.3        0.4          0.3           0.4        0.4      0.4       0.8      0.4      0.4       0.4         0.5       0.5
            Subsidies and other current transfers                                         0.3        0.4          0.3           0.2        0.3      0.6       0.3      0.3      0.3       0.3         0.3       0.3
  Capital expenditures                                                                   15.8       18.6         14.6          12.8       12.4     14.5      13.5     13.7     12.3      12.4        12.4      12.3
         Externally financed (PIP and Rogun)                                              6.1        4.9          7.2           7.2        5.6      8.7       6.8      8.1      6.2       4.8         4.5       5.6
           Of which: Rogun                                                                 …          …           2.0           1.7        1.5      2.2       0.0      1.9      2.0       1.9         1.8       1.7
         Domestically financed                                                            9.7       13.7          7.5           5.7        6.8      5.8       6.8      5.6      6.1       7.6         7.9       6.8
          Of which: Rogun                                                                 4.3        8.5          4.9           2.7        2.2      2.6       4.1      2.6      2.3       2.2         2.1       2.0
           Of which: Non-Rogun                                                            5.4        5.2          2.6           2.9        4.7      3.1       2.6      3.0      3.8       5.4         5.8       4.8
  Net lending                                                                             6.1        0.0          0.0           0.0        0.0      0.0       0.0      0.0      0.0       0.0         0.0       0.0
" Statistical discrepancy (""+"" = additional spending)                                     -0.2       -1.0          0.3            …          …         …        …        …        …            …        …         …"
""
""
 Primary balance                                                                         -2.2       -5.5         -1.7          -3.3       -1.2     -4.1      -6.6     -3.5     -1.8      -1.7        -1.6      -1.6
 Overall balance (incl. PIP) 1/                                                          -9.0       -6.0         -2.8          -4.4       -2.1     -5.2      -7.7     -4.4     -2.6      -2.5        -2.5      -2.5
 Overall balance (excl. PIP and PIP-related grants) 1/                                   -5.4       -3.4          1.6           0.5        1.1      0.8      -3.1      1.6      1.7       0.4         0.3       1.4
 Overall balance (incl. PIP and excl. bank recapitalization)                             -2.9       -6.0         -2.8          -4.4       -2.1     -5.2      -7.7     -4.4     -2.6      -2.5        -2.5      -2.5
 Total financing (incl. PIP)                                                              8.8        4.9          3.1           4.4        2.3      5.2       7.7      4.4      2.6       2.5         2.5       2.5
      Net external                                                                        1.8        7.8          1.0            …         1.4      1.3       7.7      4.4      2.6       2.5         2.5       2.5
         Disbursements                                                                    3.6        9.7          2.5            …         2.7        …       9.4      6.0      4.3       3.9         3.8       5.3
          Of which: the IMF's RCF                                                         0.0        0.0          0.0           0.0        0.0      0.0       2.5      0.0      0.0       0.0         0.0       0.0
          Of which: the WB                                                               n/a        n/a           n/a/a        n/a        n/a       n/a       0.6      0.0      0.0       0.0         0.0       0.0
           Of which: the ADB                                                             n/a        n/a           n/a/a        n/a        n/a       n/a       1.1      0.0      0.0       0.0         0.0       0.0
           Of which: other donors                                                        n/a        n/a           n/a/a        n/a        n/a       n/a       0.6      0.0      0.0       0.0         0.0       0.0
           Of which PIP disbursement                                                                                                                          4.6
         Amortization                                                                    -1.9       -1.9         -1.5            …        -1.3        …      -1.6     -1.6     -1.7      -1.3        -1.3      -2.8
      Net domestic                                                                        7.1       -2.8          2.2            …         0.8      3.9       0.0      0.0      0.0       0.0         0.0       0.0
        Of which : NBT                                                                    5.5       -3.8          1.9            …         0.4        …       0.0      0.0      0.0       0.0         0.0       0.0
         Of which : Commercial banks (including Tbills/Bonds)                             1.5       -0.2         -0.4            …        -0.4        …       0.0      0.0      0.0       0.0         0.0       0.0
         Privatization proceeds/Sales of gold and precious metal to NBT                     0        1.0          0.7            …         0.7        …       0.0      0.0      0.0       0.0         0.0       0.0
 Memorandum items:
      Recapitalization bonds–commercial banks                                             6.1         …             …            …          …         …        …        …        …            …        …         …
      Public debt (in percent of GDP)                                                    42.1       50.4         47.9            …        44.6        …      52.8     52.8     52.4      52.2        52.0      51.5
"      Nominal GDP (in millions of somoni)                                             54,471     61,093       68,844       77,292       77,292   80,017    80,017   90,514   99,575   108,992     119,437   130,971"
" Sources: Tajikistan authorities, and Fund staff estimates."
 1/ The 2016 overall balance includes 6.1 percent of GDP for bank recapitalization in addition to regular fiscal operations.
""
""
""
""
14        INTERNATIONAL MONETARY FUND
